[22:09:12:854] po3_KeywordItemDistributor v3.4.0
[22:09:12:855] Game version : 1-5-97-0
[22:09:15:257] ***********************INI************************
[22:09:15:561] 110 matching inis found
[22:09:15:561] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[22:12:41:579] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_RingZurinArctus
[22:12:41:579] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_Ysgramor
[22:12:41:579] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_RelicDaedric
[22:12:41:579] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_RelicDunmer
[22:12:41:579] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaAedric_AmuletKings
[22:12:41:579] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaAedric_CrusaderHelm
[22:12:41:579] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaAedric_CrusaderCuirass
[22:12:41:579] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaAedric_CrusaderGauntlets
[22:12:41:579] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaAedric_CrusaderBoots
[22:12:41:579] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaAedric_CrusaderShield
[22:12:41:579] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaAedric_LordMail
[22:12:41:579] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaAedric_MorihausCuirass
[22:12:41:579] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaAedric_RingPhynaster
[22:12:41:579] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaAedric_RingWarlock
[22:12:41:579] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaAedric_RingWind
[22:12:41:579] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaAyleid
[22:12:41:579] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDaedric_RingHircine
[22:12:41:579] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDaedric_RingKhajiit
[22:12:41:579] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDaedric_SanctuaryAmulet
[22:12:41:579] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDaedric
[22:12:41:579] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDunmer
[22:12:41:579] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDwarven_AetherialCrown
[22:12:41:579] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDwarven_AetherialShield
[22:12:41:579] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDwarven_VisageMzund
[22:12:41:579] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDwarven_Wraithguard
[22:12:41:579] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaImperial
[22:12:41:579] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_AdamantiumHelmTohan
[22:12:41:579] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_BloodwormHelm
[22:12:41:579] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_BootsApostle
[22:12:41:579] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_BootsBlindingSpeed
[22:12:41:579] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_DragonboneCuirass
[22:12:41:579] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_EleidonWard
[22:12:41:579] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_FistsRandagulf
[22:12:41:579] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_GaulderAmulet
[22:12:41:579] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_HelmOreynBearclaw
[22:12:41:579] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_HelmTiberSeptim
[22:12:41:579] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_JaggedCrown
[22:12:41:579] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_NecromancerAmulet
[22:12:41:579] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_RingMentor
[22:12:41:579] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_RingVampiric
[22:12:41:579] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_RingVipereye
[22:12:41:579] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_RingZurinArctus
[22:12:41:579] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_Ysgramor
[22:12:41:580] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaNordic
[22:12:41:580] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeGoggles
[22:12:41:580] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ToolSpyglass
[22:12:41:582] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeUnderwearM
[22:12:41:583] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_RingMoonStar
[22:12:41:583] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotCirclet
[22:12:41:592] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotArmorHands
[22:12:41:603] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotArmorHead
[22:12:41:603] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotArmorFeet
[22:12:41:604] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ToolLantern_Generic
[22:12:41:604] 	[ABA_KW-OCF_ARMO_KID.ini] ArmorHelmet
[22:12:41:605] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryTattoo
[22:12:41:606] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_WeapThrowable
[22:12:41:609] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactAedric
[22:12:41:610] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_RelicAedric
[22:12:41:610] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeHalo
[22:12:41:611] 	[ABA_KW-OCF_ARMO_KID.ini] ArmorMaterialHide
[22:12:41:611] 	[ABA_KW-OCF_ARMO_KID.ini] FrostfallEnableKeywordProtection
[22:12:41:611] 	[ABA_KW-OCF_ARMO_KID.ini] FrostfallIsCloakCloth
[22:12:41:611] 	[ABA_KW-OCF_ARMO_KID.ini] FrostfallIsWeatherproofAccessory
[22:12:41:613] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ToolLantern_Bug
[22:12:41:613] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ToolLantern_BugEmpty
[22:12:41:613] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeHat_Wizard
[22:12:41:614] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HandTypeArmlet
[22:12:41:615] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypePants
[22:12:41:615] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotAccessoryFlower
[22:12:41:615] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotCloak
[22:12:41:615] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotEars
[22:12:41:615] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotHat
[22:12:41:616] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotHood
[22:12:41:616] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotMantle
[22:12:41:616] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotWig
[22:12:41:616] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ToolAlchemy
[22:12:41:616] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ToolLantern
[22:12:41:616] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_Tool
[22:12:41:617] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeCrown
[22:12:41:617] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeEarCuffs
[22:12:41:617] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeGlasses
[22:12:41:618] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeHat
[22:12:41:618] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeHeadgear
[22:12:41:618] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeHoodLowered
[22:12:41:618] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeHorns_Antlers
[22:12:41:618] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeHorns_Generic
[22:12:41:619] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeMask_Mouth
[22:12:41:619] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeMask
[22:12:41:619] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeAbs
[22:12:41:619] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeCuisses
[22:12:41:619] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeHarness
[22:12:41:619] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeHighNecklace
[22:12:41:619] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeRobes_Generic
[22:12:41:620] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeSpine
[22:12:41:620] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeTorc
[22:12:41:620] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeTail_Armor
[22:12:41:620] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeTail
[22:12:41:620] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeUnderwearF_Full
[22:12:41:620] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeUnderwearF
[22:12:41:620] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeUnderwear
[22:12:41:621] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeWings
[22:12:41:621] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeAmulet
[22:12:41:621] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HandTypeClaws
[22:12:41:621] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HandTypeNails
[22:12:41:621] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HandTypeRing_Slot36
[22:12:41:621] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HandTypeRing_SlotOther
[22:12:41:622] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HandTypeRing
[22:12:41:622] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_FeetTypeGreaves
[22:12:41:622] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_FeetTypeHeels
[22:12:41:622] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_FeetTypeHooves
[22:12:41:622] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_FeetTypeNails
[22:12:41:623] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_FeetTypePaws
[22:12:41:623] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryBag
[22:12:41:624] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryDagger
[22:12:41:624] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryEffect
[22:12:41:624] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryFlower
[22:12:41:625] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryScabbard
[22:12:41:626] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryToy
[22:12:41:626] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotAccessoryGarment
[22:12:41:627] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotAccessoryJewelry
[22:12:41:627] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_Accessory
[22:12:41:628] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorTypeHands_Alt
[22:12:41:628] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorTypeHead
[22:12:41:628] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorTypeBody
[22:12:41:628] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorTypeHands
[22:12:41:628] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorTypeFeet
[22:12:41:628] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorTypeOther
[22:12:41:628] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorHelmet_Heavy
[22:12:41:628] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorHelmet_Medium
[22:12:41:628] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorHelmet_Light
[22:12:41:628] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorCuirass_Heavy
[22:12:41:628] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorCuirass_Medium
[22:12:41:628] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorCuirass_Light
[22:12:41:628] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorGauntlets_Heavy
[22:12:41:628] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorGauntlets_Medium
[22:12:41:628] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorGauntlets_Light
[22:12:41:628] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorBoots_Heavy
[22:12:41:628] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorBoots_Medium
[22:12:41:628] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorBoots_Light
[22:12:41:629] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorShield_Heavy
[22:12:41:629] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorShield_Medium
[22:12:41:629] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorShield_Light
[22:12:41:629] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorBindings
[22:12:41:629] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_MiscEmptyVessel_Jar
[22:12:41:629] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_MiscJarBug
[22:12:41:629] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactAedric_Crusader
[22:12:41:629] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactAedric_Morihaus
[22:12:41:629] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDwarven
[22:12:41:629] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_Dawnguard
[22:12:41:629] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_Artifact
[22:12:41:629] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaAedric_Crusader
[22:12:41:629] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaAedric_Morihaus
[22:12:41:629] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaAedric
[22:12:41:629] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDaedric_Nightingale
[22:12:41:629] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDwarven
[22:12:41:629] 	[ABA_KW-OCF_ARMO_KID.ini] DaedricArtifact
[22:12:41:629] 	[ABA_KW-OCF_ARMO_KID.ini] ArmorTorc
[22:12:41:629] 	[ABA_KW-OCF_ARMO_KID.ini] ClothingBra
[22:12:41:629] 	[ABA_KW-OCF_ARMO_KID.ini] ClothingBracelet
[22:12:41:629] 	[ABA_KW-OCF_ARMO_KID.ini] ClothingChoker
[22:12:41:629] 	[ABA_KW-OCF_ARMO_KID.ini] ClothingCrown
[22:12:41:629] 	[ABA_KW-OCF_ARMO_KID.ini] ClothingEarCuffs
[22:12:41:629] 	[ABA_KW-OCF_ARMO_KID.ini] ClothingEarrings
[22:12:41:629] 	[ABA_KW-OCF_ARMO_KID.ini] ClothingHighNecklace
[22:12:41:629] 	[ABA_KW-OCF_ARMO_KID.ini] ClothingPanties
[22:12:41:629] 	[ABA_KW-OCF_ARMO_KID.ini] ClothingStrapOn
[22:12:41:629] 	[ABA_KW-OCF_ARMO_KID.ini] JewelryTorc
[22:12:41:629] 	[ABA_KW-OCF_ARMO_KID.ini] WAF_ClothingAccessories
[22:12:41:629] 	[ABA_KW-OCF_ARMO_KID.ini] WAF_ClothingCloak
[22:12:41:629] 	[ABA_KW-OCF_ARMO_KID.ini] WAF_ClothingMedicalHealing
[22:12:41:629] 	[ABA_KW-OCF_ARMO_KID.ini] WAF_ClothingPouch
[22:12:41:629] 	[ABA_KW-OCF_ARMO_KID.ini] WearWhenStripped
[22:12:41:629] 	[ABA_KW-OCF_MISC_KID.ini] OCF_RingTypeWedding
[22:12:41:629] 	[ABA_KW-OCF_Material_KID.ini] OCF_MatContainsAmethyst
[22:12:41:629] 	[ABA_KW-OCF_Material_KID.ini] OCF_MatContainsDiamond
[22:12:41:629] 	[ABA_KW-OCF_Material_KID.ini] OCF_MatContainsEmerald
[22:12:41:629] 	[ABA_KW-OCF_Material_KID.ini] OCF_MatContainsGarnet
[22:12:41:629] 	[ABA_KW-OCF_Material_KID.ini] OCF_MatContainsRuby
[22:12:41:629] 	[ABA_KW-OCF_Material_KID.ini] OCF_MatContainsSapphire
[22:12:41:629] 	[ABA_KW-OCF_Material_KID.ini] OCF_MatContainsSilver
[22:12:41:629] 	[ABA_KW-OCF_Material_KID.ini] CWMission03ImperialGarb
[22:12:41:629] 	[ABA_KW-OCF_Material_KID.ini] CWMission03StormcloakGarb
[22:12:41:629] 	[ABA_KW-OCF_Material_KID.ini] OCF_MaterialDisplayChitin
[22:12:41:629] 	[ABA_KW-OCF_Material_KID.ini] OCF_MaterialDisplayDarkBrotherhood
[22:12:41:630] 	[ABA_KW-OCF_Material_KID.ini] OCF_MaterialDisplayVampire
[22:12:41:631] 	[ABA_KW-OCF_Material_KID.ini] MAG_WeapTypeBound
[22:12:41:631] 	[ABA_KW-OCF_Material_KID.ini] OCF_MaterialEthereal
[22:12:41:631] 	[ABA_KW-OCF_Material_KID.ini] OCF_MaterialDisplayLeather
[22:12:41:631] 	[ABA_KW-OCF_Material_KID.ini] OCF_MaterialDisplayAdamantium
[22:12:41:631] 	[ABA_KW-OCF_Material_KID.ini] OCF_MaterialDisplaySilver
[22:12:41:631] 	[ACA_KW-Mod_Footprints_KID.ini] Feet
[22:12:41:631] 	[BOOBIES_Armor of Intrigue_KID.ini] BoobiesArmorPouch
[22:12:41:631] 	[BOOBIES_Armor of Intrigue_KID.ini] BoobiesArmorShoulderPadLight
[22:12:41:631] 	[BOOBIES_Armor of Intrigue_KID.ini] BoobiesArmorShoulderPadHeavy
[22:12:41:631] 	[BOOBIES_Armor of Intrigue_KID.ini] BoobiesArmorCloak
[22:12:41:631] 	[BOOBIES_Armor of Intrigue_KID.ini] BoobiesArmorPouchPotion
[22:12:41:631] 	[BOOBIES_Armor of Intrigue_KID.ini] BoobiesArmorAccessories
[22:12:41:631] 	[BOOBIES_DNPCsBlanketScarf_KID.ini] BoobiesArmorScarf
[22:12:41:631] 	[BOOBIES_DX Druid Armor_KID.ini] BoobiesArmorBeltLight
[22:12:41:631] 	[BOOBIES_DX Druid Armor_KID.ini] BoobiesArmorCuisseLight
[22:12:41:631] 	[BOOBIES_DX Druid Armor_KID.ini] BoobiesArmorGreavesLight
[22:12:41:631] 	[BOOBIES_DX Druid Armor_KID.ini] BoobiesArmorHornsLight
[22:12:41:631] 	[BOOBIES_DX Druid Armor_KID.ini] BoobiesArmorPantiesLight
[22:12:41:631] 	[BOOBIES_DX Druid Armor_KID.ini] BoobiesArmorShoulderPadLight
[22:12:41:632] 	[BOOBIES_DX Druid Armor_KID.ini] BoobiesArmorSkirtLight
[22:12:41:632] 	[BOOBIES_DX Druid Armor_KID.ini] BoobiesArmorTrousersLight
[22:12:41:632] 	[BOOBIES_DX Necromancer Robes_KID.ini] BoobiesArmorBeltLight
[22:12:41:632] 	[BOOBIES_Dr_Bandolier_KID.ini] BoobiesArmorPouch
[22:12:41:632] 	[BOOBIES_Dr_Bandolier_KID.ini] BoobiesArmorBandolier
[22:12:41:632] 	[BOOBIES_Dr_Bandolier_KID.ini] BoobiesArmorAccessoriesBook
[22:12:41:632] 	[BOOBIES_Dr_Bandolier_KID.ini] BoobiesArmorPouchPotion
[22:12:41:632] 	[BOOBIES_Dr_Bandolier_KID.ini] BoobiesArmorPouchStamina
[22:12:41:632] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorArmlets
[22:12:41:632] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorBandolier
[22:12:41:632] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorBelt
[22:12:41:632] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorBra
[22:12:41:633] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorChoker
[22:12:41:633] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorCuisse
[22:12:41:633] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorDragonMask
[22:12:41:633] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorEarrings
[22:12:41:633] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorEars
[22:12:41:633] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorEyemask
[22:12:41:633] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorFacemask
[22:12:41:633] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorFullmaskHeavy
[22:12:41:633] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorGreaves
[22:12:41:633] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorHat
[22:12:41:633] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorHorns
[22:12:41:633] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorLantern
[22:12:41:633] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorPanties
[22:12:41:633] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorPauldron
[22:12:41:633] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorPiercing
[22:12:41:633] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorPouch
[22:12:41:633] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorRing
[22:12:41:633] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorScarf
[22:12:41:633] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorShoulderPad
[22:12:41:633] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorSkirt
[22:12:41:633] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorStockings
[22:12:41:633] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorTail
[22:12:41:633] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorTasset
[22:12:41:633] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorTattoo
[22:12:41:633] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorTrousers
[22:12:41:633] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorUnderwear
[22:12:41:633] 	[BOOBIES_ImmersiveIcons_KID.ini] ArmorTypeLeftHandRing
[22:12:41:633] 	[BOOBIES_KSA_vdk_KID.ini] BoobiesArmorCuisseHeavy
[22:12:41:633] 	[BOOBIES_KSA_vdk_KID.ini] BoobiesArmorTassetHeavy
[22:12:41:633] 	[BOOBIES_League of Assassins Armor_KID.ini] BoobiesArmorFacemaskLight
[22:12:41:633] 	[BOOBIES_League of Assassins Armor_KID.ini] BoobiesArmorSkirtLight
[22:12:41:633] 	[BOOBIES_League of Assassins Armor_KID.ini] BoobiesArmorAccessoriesLight
[22:12:41:633] 	[BOOBIES_League of Assassins Armor_KID.ini] BoobiesArmorShoulderPadLight
[22:12:41:633] 	[BOOBIES_LegacyoftheDragonborn_KID.ini] BoobiesArmorScarf
[22:12:41:633] 	[BOOBIES_LegacyoftheDragonborn_KID.ini] BoobiesArmorCloak
[22:12:41:633] 	[BOOBIES_LegacyoftheDragonborn_KID.ini] BoobiesArmorPouch
[22:12:41:633] 	[BOOBIES_QwibLantern_KID.ini] BoobiesArmorLantern
[22:12:41:634] 	[BOOBIES_The Legends-Breton Knight_KID.ini] BoobiesArmorAccessoriesLight
[22:12:41:634] 	[BOOBIES_Twilight_Princess_Armor_KID.ini] BoobiesArmorTasset
[22:12:41:634] 	[BOOBIES_Twilight_Princess_Armor_KID.ini] BoobiesArmorTassetLight
[22:12:41:634] 	[BOOBIES_Twilight_Princess_Armor_KID.ini] BoobiesArmorAccessoriesBook
[22:12:41:634] 	[BOOBIES_Vigilant_KID.ini] BoobiesArmorPouchPotion
[22:12:41:634] 	[BOOBIES_Vigilant_KID.ini] BoobiesArmorHeadGear
[22:12:41:634] 	[BOOBIES_Vigilant_KID.ini] BoobiesArmorCloak
[22:12:41:634] 	[BOOBIES_Vigilant_KID.ini] BoobiesArmorHatLight
[22:12:41:634] 	[BOOBIES_Vigilant_KID.ini] BoobiesArmorHat
[22:12:41:634] 	[BOOBIES_Vigilant_KID.ini] BoobiesArmorFacemaskLight
[22:12:41:634] 	[BOOBIES_Vigilant_KID.ini] BoobiesArmorFacemask
[22:12:41:634] 	[BOOBIES_Vigilant_KID.ini] BoobiesArmorFullmask
[22:12:41:634] 	[BOOBIES_Vigilant_KID.ini] BoobiesArmorFullmaskLight
[22:12:41:634] 	[BOOBIES_Vigilant_KID.ini] BoobiesArmorEyemask
[22:12:41:634] 	[BOOBIES_Vigilant_KID.ini] BoobiesArmorRose
[22:12:41:634] 	[BOOBIES_Vigilant_KID.ini] BoobiesArmorAccessories
[22:12:41:634] 	[BOOBIES_Viridian Armor - Color Variations_KID.ini] BoobiesArmorArmletsHeavy
[22:12:41:634] 	[BOOBIES_Viridian Armor - Color Variations_KID.ini] BoobiesArmorCuisseHeavy
[22:12:41:634] 	[BOOBIES_Viridian Armor - Color Variations_KID.ini] BoobiesArmorShoulderPadHeavy
[22:12:41:634] 	[BOOBIES_Viridian Armor - Color Variations_KID.ini] BoobiesArmorTassetHeavy
[22:12:41:634] 	[BOOBIES_Viridian Armor - Color Variations_KID.ini] BoobiesArmorTrousersHeavy
[22:12:41:634] 	[BOOBIES_WetandCold_KID.ini] BoobiesArmorFacemask
[22:12:41:634] 	[DESIRE - No disenchant_KID.ini] MagicDisallowEnchanting
[22:12:41:634] 	[Footprints_KID.ini] Feet
[22:12:41:634] 		Filter [0xE9EA] (Dragonborn.esm) SKIP - form doesn't exist
[22:12:41:634] 	[Helmet Toggle_KID.ini] HT_ArmorHood
[22:12:41:637] 	[Helmet Toggle_KID.ini] HT_ArmorMask
[22:12:41:638] 	[Helmet Toggle_KID.ini] HT_IgnoreHeadgear
[22:12:41:639] 	[Helmet Toggle_KID.ini] HT_ArmorVisor
