[21:51:52:882] po3_KeywordItemDistributor v3.4.0
[21:51:52:882] Game version : 1-5-97-0
[21:51:53:503] ***********************INI************************
[21:51:53:800] 110 matching inis found
[21:51:53:800] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[21:54:11:908] 		SkirtShortSMP [KYWD:FE960D86]
[21:54:11:908] 		SkirtLongSMP [KYWD:FE960D87]
[21:54:11:908] 		DressTight [KYWD:FE960D88]
[21:54:11:908] 		DressShortSMP [KYWD:FE960D89]
[21:54:11:908] 		DressLongSMP [KYWD:FE960D8A]
[21:54:11:909] 		Survival_ArmorWarm [KYWD:01002ED9]
[21:54:11:909] 		SPIKEArmorSonsBear [KYWD:01DA0121]
[21:54:11:909] 		OCF_BodyTypeAbs [KYWD:FF001ECF]
[21:54:11:909] 		OCF_BodyTypeCuisses [KYWD:FF001ED0]
[21:54:11:909] 		OCF_BodyTypeHighNecklace [KYWD:FF001ED2]
[21:54:11:909] 		OCF_BodyTypeTorc [KYWD:FF001ED5]
[21:54:11:909] 		OCF_BodyTypeSpine [KYWD:FF001ED4]
[21:54:11:909] 		OCF_BodyTypeRobes_Mage [KYWD:FF001E69]
[21:54:11:909] 		OCF_BodyTypeRobes_Generic [KYWD:FF001ED3]
[21:54:11:909] 		OCF_BodyTypeRobes [KYWD:FF001E54]
[21:54:11:909] 		OCF_varNotMantle [KYWD:FF001EC0]
[21:54:11:909] 		CWMission03StormcloakGarb [KYWD:00107603]
[21:54:11:909] 		OCF_varNotCloak [KYWD:FF001EBC]
[21:54:11:909] 		OCF_BodyTypeCloak [KYWD:FF001DF9]
[21:54:11:909] 		OCF_BodyTypeMantle [KYWD:FF001E68]
[21:54:11:909] 		OCF_BodyTypeCorset [KYWD:FF001E50]
[21:54:11:909] 		OCF_BodyTypeDress [KYWD:FF001E5B]
[21:54:11:909] 		OCF_BodyTypeSkirt [KYWD:FF001E43]
[21:54:11:909] 		OCF_BodyTypeTail_Armor [KYWD:FF001ED6]
[21:54:11:909] 		OCF_BodyTypeTail_Real [KYWD:FF001E61]
[21:54:11:909] 		OCF_BodyTypeTail [KYWD:FF001ED7]
[21:54:11:909] 		OCF_BodyTypeWings_Jewelry [KYWD:FF001E6F]
[21:54:11:909] 		OCF_BodyTypeWings_Real [KYWD:FF001E1E]
[21:54:11:909] 		OCF_BodyTypeWings [KYWD:FF001EDB]
[21:54:11:909] 		OCF_varNotMask [KYWD:FF001E6E]
[21:54:11:909] 		OCF_HeadTypeHoodLowered [KYWD:FF001ECA]
[21:54:11:909] 		OCF_HeadTypeHoodMasked [KYWD:FF001DE7]
[21:54:11:909] 		OCF_HeadTypeMask_Eyes [KYWD:FF001E1C]
[21:54:11:909] 		OCF_HeadTypeMask_MouthOther [KYWD:FF001E16]
[21:54:11:909] 		OCF_HeadTypeMask_MouthCloth [KYWD:FF001E2A]
[21:54:11:909] 		OCF_HeadTypeMask_Mouth [KYWD:FF001ECD]
[21:54:11:909] 		OCF_HeadTypeMask_Full [KYWD:FF001DE9]
[21:54:11:909] 		OCF_HeadTypeMask [KYWD:FF001ECE]
[21:54:11:909] 		OCF_HeadTypeBandana [KYWD:FF001E65]
[21:54:11:909] 		OCF_HeadTypeEyePatch [KYWD:FF001E67]
[21:54:11:909] 		OCF_HeadTypeEarCuffs [KYWD:FF001EC6]
[21:54:11:909] 		OCF_HeadTypeEarrings [KYWD:FF001E66]
[21:54:11:909] 		OCF_varNotEars [KYWD:FF001EBD]
[21:54:11:909] 		OCF_HeadTypeEars [KYWD:FF001E60]
[21:54:11:909] 		OCF_varNotWig [KYWD:FF001EC1]
[21:54:11:909] 		OCF_HeadTypeWig [KYWD:FF001E41]
[21:54:11:909] 		OCF_HeadTypeBarrette [KYWD:FF001E14]
[21:54:11:909] 		OCF_HeadTypeHorns_Antlers [KYWD:FF001ECB]
[21:54:11:909] 		OCF_HeadTypeHorns_Generic [KYWD:FF001ECC]
[21:54:11:909] 		OCF_HeadTypeHorns [KYWD:FF001E24]
[21:54:11:909] 		OCF_HeadTypeHalo [KYWD:FF001EB5]
[21:54:11:909] 		OCF_varNotCrown [KYWD:FF001E6D]
[21:54:11:909] 		OCF_HeadTypeCrown [KYWD:FF001EC5]
[21:54:11:909] 		OCF_HeadTypeGoggles [KYWD:FF001EA9]
[21:54:11:909] 		OCF_HeadTypeGlasses [KYWD:FF001EC7]
[21:54:11:909] 		OCF_varNotHat [KYWD:FF001EBE]
[21:54:11:909] 		OCF_HeadTypeHat_Conical [KYWD:FF001E4B]
[21:54:11:909] 		OCF_HeadTypeHat_Wizard [KYWD:FF001EB8]
[21:54:11:909] 		OCF_HeadTypeHat_Generic [KYWD:FF001DE5]
[21:54:11:909] 		OCF_HeadTypeHat [KYWD:FF001EC8]
[21:54:11:909] 		HT_IgnoreHeadgear [KYWD:FEB5682B]
[21:54:11:909] 		OCF_HeadTypeHeadgear [KYWD:FF001EC9]
[21:54:11:909] 		OCF_HeadTypeBandage [KYWD:FF001DE3]
[21:54:11:909] 		OCF_HeadTypeBlindfold [KYWD:FF001DE4]
[21:54:11:909] 		OCF_HeadTypeGag [KYWD:FF001DE8]
[21:54:11:909] 		OCF_varNotHood [KYWD:FF001EBF]
[21:54:11:909] 		OCF_HeadTypeHood [KYWD:FF001DE6]
[21:54:11:909] 		OCF_HeadTypeCirclet [KYWD:FF001E74]
[21:54:11:909] 		OCF_BodyTypeStrapOn [KYWD:FF001E5F]
[21:54:11:909] 		OCF_BodyTypeLapels [KYWD:FF001E1D]
[21:54:11:909] 		OCF_BodyTypeGorget [KYWD:FF001E15]
[21:54:11:909] 		OCF_BodyTypeTasset [KYWD:FF001E18]
[21:54:11:909] 		OCF_BodyTypeScarf [KYWD:FF001E17]
[21:54:11:909] 		OCF_BodyTypeUnderwearF_Full [KYWD:FF001ED8]
[21:54:11:909] 		OCF_BodyTypeUnderwearF_Top [KYWD:FF001E2F]
[21:54:11:909] 		OCF_BodyTypeUnderwearF_Bottom [KYWD:FF001E30]
[21:54:11:909] 		OCF_BodyTypeUnderwearF [KYWD:FF001ED9]
[21:54:11:909] 		OCF_BodyTypeUnderwearM [KYWD:FF001EAB]
[21:54:11:909] 		OCF_BodyTypeUnderwear [KYWD:FF001EDA]
[21:54:11:909] 		OCF_BodyTypePants [KYWD:FF001EBA]
[21:54:11:909] 		OCF_BodyTypeAmulet [KYWD:FF001EDC]
[21:54:11:909] 		OCF_FeetTypeGreaves [KYWD:FF001EE2]
[21:54:11:909] 		OCF_HandTypeBracelet [KYWD:FF001E21]
[21:54:11:909] 		OCF_HandTypeArmlet [KYWD:FF001EB9]
[21:54:11:909] 		OCF_HandTypeBandage [KYWD:FF001DEC]
[21:54:11:909] 		OCF_HandTypeClaws [KYWD:FF001EDD]
[21:54:11:909] 		OCF_HandTypeNails [KYWD:FF001EDE]
[21:54:11:909] 		OCF_HandTypeSleeves [KYWD:FF001E49]
[21:54:11:909] 		OCF_HandTypeCestus [KYWD:FF001E2B]
[21:54:11:909] 		OCF_HandTypeCuffs [KYWD:FF001DEE]
[21:54:11:909] 		WAF_FingerlessGauntletsBracers [KYWD:01AF0122]
[21:54:11:909] 		OCF_HandTypeBracer [KYWD:FF001DED]
[21:54:11:909] 		OCF_HandTypeRing_Slot36 [KYWD:FF001EDF]
[21:54:11:909] 		OCF_HandTypeRing_SlotOther [KYWD:FF001EE0]
[21:54:11:909] 		OCF_HandTypeRing [KYWD:FF001EE1]
[21:54:11:909] 		OCF_FeetTypeHeels_Boots [KYWD:FF001E51]
[21:54:11:909] 		HighHeel [KYWD:FE960D7B]
[21:54:11:909] 		OCF_FeetTypeHeels_Generic [KYWD:FF001E45]
[21:54:11:909] 		OCF_FeetTypeHeels [KYWD:FF001EE3]
[21:54:11:909] 		OCF_FeetTypeNails [KYWD:FF001EE5]
[21:54:11:909] 		OCF_FeetTypePaws [KYWD:FF001EE6]
[21:54:11:909] 		OCF_FeetTypeHooves [KYWD:FF001EE4]
[21:54:11:909] 		OCF_BookTextMap [KYWD:FF001E64]
[21:54:11:909] 		OCF_MiscHorseGear [KYWD:FF001DF2]
[21:54:11:909] 		OCF_ShieldTypeKite [KYWD:FF001E6C]
[21:54:11:909] 		OCF_ShieldTypeBuckler [KYWD:FF001E6B]
[21:54:11:909] 		OCF_ShieldTypeTower [KYWD:FF001DFA]
[21:54:11:909] 		OCF_ArmorShield [KYWD:FF001E73]
[21:54:11:909] 		OCF_FeetTypeFootwraps [KYWD:FF001E59]
[21:54:11:909] 		OCF_FeetTypeSabatons [KYWD:FF001E19]
[21:54:11:909] 		OCF_FeetTypeSandals [KYWD:FF001DEF]
[21:54:11:909] 		OCF_FeetTypeStockings [KYWD:FF001E48]
[21:54:11:909] 		OCF_FeetTypeShoes [KYWD:FF001DF0]
[21:54:11:909] 		OCF_AccessoryTattoo [KYWD:FF001EB2]
[21:54:11:909] 		OCF_HandTypeProsthetic [KYWD:FF001E5E]
[21:54:11:909] 		OCF_ArmorBodyPart [KYWD:FF001DF3]
[21:54:11:909] 		OCF_ArmorDontUndress [KYWD:FF001DF4]
[21:54:11:909] 		OCF_AccessoryDagger [KYWD:FF001EE8]
[21:54:11:909] 		OCF_AccessoryEffect [KYWD:FF001EE9]
[21:54:11:909] 		OCF_varNotAccessoryFlower [KYWD:FF001EBB]
[21:54:11:909] 		OCF_AccessoryFlower [KYWD:FF001EEA]
[21:54:11:909] 		OCF_AccessoryBag_Backpack [KYWD:FF001DF6]
[21:54:11:909] 		OCF_AccessoryBag_Belt [KYWD:FF001E1A]
[21:54:11:909] 		OCF_AccessoryBag_Bandolier [KYWD:FF001E25]
[21:54:11:909] 		OCF_AccessoryBag [KYWD:FF001EE7]
[21:54:11:909] 		OCF_AccessoryBeltBook [KYWD:FF001E26]
[21:54:11:909] 		OCF_AccessoryBelt [KYWD:FF001E4D]
[21:54:11:910] 		OCF_AccessoryScabbard [KYWD:FF001EEB]
[21:54:11:910] 		OCF_AccessoryToy [KYWD:FF001EEC]
[21:54:11:910] 		ClothingStrapOn [KYWD:01AF0502]
[21:54:11:910] 		OCF_AccessoryPiercing [KYWD:FF001E70]
[21:54:11:910] 		OCF_AccessoryKatana [KYWD:FF001E4E]
[21:54:11:910] 		OCF_AccessoryMagic [KYWD:FF001E56]
[21:54:11:910] 		OCF_AccessoryShield [KYWD:FF001DFB]
[21:54:11:910] 		OCF_AccessoryBanner [KYWD:FF001E23]
[21:54:11:910] 		OCF_varNotAccessoryGarment [KYWD:FF001EED]
[21:54:11:910] 		OCF_AccessoryGarment [KYWD:FF001E46]
[21:54:11:910] 		OCF_varNotAccessoryJewelry [KYWD:FF001EEE]
[21:54:11:910] 		OCF_AccessoryJewelry [KYWD:FF001E1B]
[21:54:11:910] 		OCF_AccessoryInstrument [KYWD:FF001E29]
[21:54:11:910] 		OCF_ToolAlchemy [KYWD:FF001EC2]
[21:54:11:910] 		OCF_ToolLantern_Bug [KYWD:FF001EB6]
[21:54:11:910] 		OCF_ToolLantern_Generic [KYWD:FF001EB1]
[21:54:11:910] 		OCF_ToolLantern [KYWD:FF001EC3]
[21:54:11:910] 		OCF_Accessory [KYWD:FF001EEF]
[21:54:11:910] 		OCF_BodyTypePauldronR [KYWD:FF001E4C]
[21:54:11:910] 		OCF_BodyTypePauldronL [KYWD:FF001E4F]
[21:54:11:910] 		OCF_ArtifactLegendary_Ysgramor [KYWD:FF001E7E]
[21:54:11:910] 		OCF_ReplicaLegendary_Ysgramor [KYWD:FF001EA7]
[21:54:11:910] 		OCF_ArmorTypeHead_Alt [KYWD:FF001E11]
[21:54:11:910] 		OCF_ArmorTypeHead_Main [KYWD:FF001E57]
[21:54:11:910] 		OCF_ArmorTypeHead [KYWD:FF001EF1]
[21:54:11:910] 		OCF_BodyTypePauldronLR [KYWD:FF001E52]
[21:54:11:910] 		OCF_BodyTypePauldron [KYWD:FF001E58]
[21:54:11:910] 		OCF_ArmorTypeBody_Alt [KYWD:FF001E12]
[21:54:11:910] 		OCF_ArmorTypeBody_Main [KYWD:FF001E2E]
[21:54:11:910] 		OCF_ArmorTypeBody [KYWD:FF001EF2]
[21:54:11:910] 		OCF_ArmorTypeHands_Alt [KYWD:FF001EF0]
[21:54:11:910] 		OCF_ArmorTypeHands_Main [KYWD:FF001E71]
[21:54:11:910] 		OCF_ArmorTypeHands [KYWD:FF001EF3]
[21:54:11:910] 		OCF_ArmorTypeFeet_Alt [KYWD:FF001E13]
[21:54:11:910] 		OCF_ArmorTypeFeet_Main [KYWD:FF001E72]
[21:54:11:910] 		OCF_ArmorTypeFeet [KYWD:FF001EF4]
[21:54:11:910] 		OCF_ArmorShield_Heavy [KYWD:FF001D1C]
[21:54:11:910] 		OCF_ArmorShield_Medium [KYWD:FF001F02]
[21:54:11:910] 		OCF_ArmorShield_Light [KYWD:FF001F03]
[21:54:11:910] 		OCF_MiscEmptyVessel_Jar [KYWD:FF001F05]
[21:54:11:910] 		OCF_MiscJarBug [KYWD:FF001F06]
[21:54:11:910] 		OCF_ArtifactAedric_Morihaus [KYWD:FF001F08]
[21:54:11:910] 		OCF_ArtifactLegendary_Dawnguard [KYWD:FF001F0A]
[21:54:11:910] 		OCF_ReplicaAedric_Morihaus [KYWD:FF001F0D]
[21:54:11:910] 		OCF_ArtifactDaedric_Nightingale [KYWD:FF001E33]
[21:54:11:910] 		OCF_ArtifactDaedric [KYWD:FF001DD4]
[21:54:11:910] 		DaedricArtifact [KYWD:000A8668]
[21:54:11:910] 		WearWhenStripped [KYWD:01AF0509]
[21:54:11:910] 		OCF_MaterialEthereal [KYWD:FF001F1B]
[21:54:11:910] 		BoobiesArmorPouch [KYWD:FF001F1F]
[21:54:11:910] 		BoobiesArmorPanties [KYWD:FF001F3F]
[21:54:11:910] 		BoobiesArmorRing [KYWD:FF001F42]
[21:54:11:910] 		CRFExemptArtifactKeyword [KYWD:0101A409]
[21:54:11:910] 		OCF_ArmorHelmet_Heavy [KYWD:FF001EF6]
[21:54:11:910] 		OCF_ArmorHelmet_Medium [KYWD:FF001EF7]
[21:54:11:910] 		OCF_ArmorHelmet_Light [KYWD:FF001EF8]
[21:54:11:910] 		OCF_ArmorCuirass_Heavy [KYWD:FF001EF9]
[21:54:11:910] 		OCF_ArmorCuirass_Medium [KYWD:FF001EFA]
[21:54:11:910] 		OCF_ArmorCuirass_Light [KYWD:FF001EFB]
[21:54:11:910] 		OCF_ArmorGauntlets_Heavy [KYWD:FF001EFC]
[21:54:11:910] 		OCF_ArmorGauntlets_Medium [KYWD:FF001EFD]
[21:54:11:910] 		OCF_ArmorGauntlets_Light [KYWD:FF001EFE]
[21:54:11:910] 		OCF_ArmorBoots_Heavy [KYWD:FF001EFF]
[21:54:11:910] 		OCF_ArmorBoots_Medium [KYWD:FF001F00]
[21:54:11:910] 		OCF_ArmorBoots_Light [KYWD:FF001F01]
[21:54:11:910] 		OCF_ArmorBindings [KYWD:FF001F04]
[21:54:11:910] 		OCF_ArmorTypeOther [KYWD:FF001EF5]
[21:54:11:910] 		WAF_ClothingAccessories [KYWD:01AF0136]
[21:54:11:910] 		WAF_ClothingCloak [KYWD:01AF0128]
[21:54:11:910] 		WAF_ClothingMedicalHealing [KYWD:01AF0123]
[21:54:11:910] 		Feet [KYWD:460E550B]
[21:54:11:910] 		OCF_ArtifactDwarven [KYWD:FF001F09]
[21:54:11:910] 		OCF_ArtifactAedric_Crusader [KYWD:FF001F07]
[21:54:11:910] 		OCF_ArtifactAedric [KYWD:FF001EB3]
[21:54:11:910] 		OCF_ArtifactLegendary [KYWD:FF001DDE]
[21:54:11:910] 		OCF_Artifact [KYWD:FF001F0B]
[21:54:11:910] 		OCF_ReplicaDaedric_Nightingale [KYWD:FF001F0F]
[21:54:11:910] 		OCF_ReplicaDwarven [KYWD:FF001F10]
[21:54:11:910] 		OCF_Tool [KYWD:FF001EC4]
[21:54:11:910] 		OCF_ReplicaAedric_Crusader [KYWD:FF001F0C]
[21:54:11:910] 		OCF_Relic [KYWD:FF001DE2]
[21:54:11:910] 		WAF_ArmorMaterialGuard [KYWD:01AF0112]
[21:54:11:910] 		CWMission03ImperialGarb [KYWD:00107604]
[21:54:11:910] 		WAF_MaterialFaction [KYWD:01AF0109]
[21:54:11:910] 		WAF_PerkFists07 [KYWD:01AF0242]
[21:54:11:910] 		OCF_ReplicaAedric [KYWD:FF001F0E]
[21:54:11:910] 		OCF_ReplicaDaedric [KYWD:FF001E90]
[21:54:11:910] 		OCF_ReplicaLegendary [KYWD:FF001E3F]
[21:54:11:910] 		OCF_Replica [KYWD:FF001E40]
[21:54:11:910] Weapon
[21:54:11:920] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipTypeBothHands
[21:54:11:920] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipTypeEitherHand
[21:54:11:920] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipTypeLeftHand
[21:54:11:920] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipTypeRightHand
[21:54:11:920] 	[ABA_KW-OCF_Material_KID.ini] WeapMaterialDwarven
[21:54:11:920] 	[ABA_KW-OCF_Material_KID.ini] OCF_CanMineStalhrim
[21:54:11:928] 	[ABA_KW-OCF_Material_KID.ini] OCF_CanMineAetherium
[21:54:11:928] 	[ABA_KW-OCF_Material_KID.ini] OCF_varMagicNotBound
[21:54:11:929] 	[ABA_KW-OCF_Material_KID.ini] OCF_CanChopWood
[21:54:11:929] 	[ABA_KW-OCF_Material_KID.ini] OCF_CanMineOre
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactAedric_AurielBow
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactAedric_StaffMagnus
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_BowStagPrince
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Dawnbreaker1H
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Dawnbreaker2H
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_EbonyBlade1H
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_EbonyBlade2H
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_MaceMolagBal
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_MehrunesRazor
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_MiraakStaff
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_MiraakSword
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_NightingaleBlade
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_NightingaleBow
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_RuefulAxe
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_SanguineRose
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_SkullCorruption
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Volendrung
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Wabbajack
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] CRFExemptArtifactKeyword
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDwarven_AetherialStaff
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDwarven_BlackbowFate
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDwarven_Keening
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_BloodskalBlade
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_Chillrend
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_DawnguardRuneAxe
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_DawnguardRuneHammer
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_Dragonbane
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_KahvozeinFang
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_Nettlebane
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_Wuuthrad
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_RelicBreton
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_RelicDaedric
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_RelicNordic
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeWoodaxe1H
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeClub1H
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeKatana2H
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeWoodaxe2H
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeClub2H
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeSpear2H
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapUnarmed
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_ArmChaosMoon
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_ArmChaosSun
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_BowShadows
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_Chrysamere
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_Bloodthirst
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_Dawnfang
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_BlackwaterBlade
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_CyrusSabre
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeRapier1H
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_FangHaynekhtnamet
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_StaffWorms
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_Hopesfire
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_Trueflame
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeScimitar1H
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_SpearBitterMercy
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_varWeapNotPike
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Goldbrand
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGlaive2H
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactAedric_CrusaderMace
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactAedric_CrusaderSword
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_Boneshaver
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeSaber1H
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_RuinsEdge
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Nerveshatter
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_SwordJyggalag
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_ShadowrendAxe
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_ShadowrendSword
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_StaffHasedoki
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_ForkHorripilation
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_StaffSheogorath
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeCutlery1H
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactAedric_StendarrHammer
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDwarven_Sunder
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeHammer1H
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Scourge
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Torment
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_IceBladeMonarch1H
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_IceBladeMonarch2H
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Umbra1H
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Umbra2H
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Crescent
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeCrescent1H
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_varWeapNotSaber
[21:54:11:929] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeKatana1H
[21:54:11:930] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeQuarterstaff1H
[21:54:11:930] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeTanto1H
[21:54:11:930] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeCurvedSword1H
[21:54:11:932] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_varWeapNotSpear
[21:54:11:944] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeSpear1H
[21:54:11:950] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeMace2H
[21:54:11:957] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeCrossbow1H
[21:54:11:957] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeMassiveSword2H
[21:54:11:957] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeCurvedSword2H
[21:54:11:957] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeRapier2H
