[20:29:37:949] po3_KeywordItemDistributor v3.4.0
[20:29:37:950] Game version : 1-5-97-0
[20:29:40:139] ***********************INI************************
[20:29:40:419] 110 matching inis found
[20:29:40:419] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[20:32:28:982] 		OCF_ArtifactLegendary_BlackwaterBlade [KYWD:FF001F82]
[20:32:28:982] 		OCF_ArtifactLegendary_CyrusSabre [KYWD:FF001F83]
[20:32:28:982] 		OCF_WeapTypeRapier1H [KYWD:01777774]
[20:32:28:982] 		OCF_ArtifactLegendary_FangHaynekhtnamet [KYWD:FF001F84]
[20:32:28:982] 		OCF_ArtifactLegendary_StaffWorms [KYWD:FF001F85]
[20:32:28:982] 		OCF_ArtifactLegendary_Hopesfire [KYWD:FF001F86]
[20:32:28:982] 		OCF_ArtifactLegendary_Trueflame [KYWD:FF001F87]
[20:32:28:982] 		OCF_ArtifactDaedric_SpearBitterMercy [KYWD:FF001F88]
[20:32:28:982] 		OCF_ArtifactDaedric_Goldbrand [KYWD:FF001F8A]
[20:32:28:982] 		OCF_ArtifactAedric_CrusaderMace [KYWD:FF001F8B]
[20:32:28:982] 		OCF_ArtifactAedric_CrusaderSword [KYWD:FF001F8C]
[20:32:28:982] 		OCF_ArtifactLegendary_Boneshaver [KYWD:FF001F8D]
[20:32:28:982] 		OCF_ArtifactDaedric_RuinsEdge [KYWD:FF001F8E]
[20:32:28:982] 		OCF_ArtifactDaedric_Nerveshatter [KYWD:FF001F8F]
[20:32:28:982] 		OCF_ArtifactDaedric_SwordJyggalag [KYWD:FF001F90]
[20:32:28:982] 		OCF_ArtifactDaedric_ShadowrendAxe [KYWD:FF001F91]
[20:32:28:982] 		OCF_ArtifactDaedric_ShadowrendSword [KYWD:FF001F92]
[20:32:28:982] 		OCF_ArtifactLegendary_StaffHasedoki [KYWD:FF001F93]
[20:32:28:982] 		OCF_ArtifactDaedric_ForkHorripilation [KYWD:FF001F94]
[20:32:28:982] 		OCF_ArtifactDaedric_StaffSheogorath [KYWD:FF001F95]
[20:32:28:982] 		OCF_ArtifactAedric_StendarrHammer [KYWD:FF001F96]
[20:32:28:982] 		OCF_ArtifactDwarven_Sunder [KYWD:FF001F97]
[20:32:28:982] 		OCF_ArtifactDaedric_Scourge [KYWD:FF001F98]
[20:32:28:982] 		OCF_ArtifactDaedric_Torment [KYWD:FF001F99]
[20:32:28:982] 		OCF_ArtifactLegendary_IceBladeMonarch1H [KYWD:FF001F9A]
[20:32:28:982] 		OCF_ArtifactLegendary_IceBladeMonarch2H [KYWD:FF001F9B]
[20:32:28:982] 		OCF_ArtifactDaedric_Umbra1H [KYWD:FF001F9C]
[20:32:28:982] 		OCF_ArtifactDaedric_Umbra2H [KYWD:FF001F9D]
[20:32:28:982] 		OCF_ArtifactDaedric_Crescent [KYWD:FF001F9E]
[20:32:28:983] 		OCF_WeapTypeCrescent1H [KYWD:FE048813]
[20:32:28:983] 		OCF_varWeapNotSaber [KYWD:FF001F9F]
[20:32:28:983] 		OCF_varWeapNotSpear [KYWD:FF001FA0]
[20:32:28:983] 		OCF_WeapBroken [KYWD:FF001FA1]
[20:32:28:983] 		OCF_WeapTypeBladestaff2H [KYWD:FE04883E]
[20:32:28:983] 		OCF_MiscInstrument [KYWD:FF001FA2]
[20:32:28:983] 		OCF_WeapTypeWoodHatchet1H [KYWD:FE04881B]
[20:32:28:983] 		OCF_WeapTypeShiv1H [KYWD:FE048806]
[20:32:28:983] 		OCF_ReplicaAedric_AurielBow [KYWD:FF001FA3]
[20:32:28:983] 		OCF_ReplicaDaedric_Dawnbreaker1H [KYWD:FF001FA4]
[20:32:28:983] 		OCF_ReplicaDaedric_Dawnbreaker2H [KYWD:FF001FA5]
[20:32:28:983] 		OCF_ReplicaDaedric_EbonyBlade1H [KYWD:FF001FA6]
[20:32:28:983] 		OCF_ReplicaDaedric_EbonyBlade2H [KYWD:FF001FA7]
[20:32:28:983] 		OCF_ReplicaDaedric_MaceMolagBal [KYWD:FF001FA8]
[20:32:28:983] 		OCF_ReplicaDaedric_MehrunesRazor [KYWD:FF001FA9]
[20:32:28:983] 		OCF_ReplicaDaedric_NightingaleBlade [KYWD:FF001FAA]
[20:32:28:983] 		OCF_ReplicaDaedric_NightingaleBow [KYWD:FF001FAB]
[20:32:28:983] 		OCF_ReplicaDaedric_RuefulAxe [KYWD:FF001FAC]
[20:32:28:983] 		OCF_ReplicaDaedric_Volendrung [KYWD:FF001FAD]
[20:32:28:983] 		OCF_ReplicaDwarven_Keening [KYWD:FF001FAE]
[20:32:28:983] 		OCF_ReplicaLegendary_BloodskalBlade [KYWD:FF001FAF]
[20:32:28:983] 		OCF_ReplicaLegendary_Chillrend [KYWD:FF001FB0]
[20:32:28:983] 		OCF_ReplicaLegendary_DawnguardRuneAxe [KYWD:FF001FB1]
[20:32:28:983] 		OCF_ReplicaLegendary_DawnguardRuneHammer [KYWD:FF001FB2]
[20:32:28:983] 		OCF_ReplicaLegendary_Wuuthrad [KYWD:FF001FB3]
[20:32:28:983] 		OCF_Placeholder_Filter [KYWD:FF001E1F]
[20:32:28:983] 		OCF_varWeapNotWarscythe [KYWD:FF001FB4]
[20:32:28:983] 		OCF_varWeapNotScimitar [KYWD:FF001FB5]
[20:32:28:983] 		OCF_WeapTypeGreatbow2H [KYWD:FE04884E]
[20:32:28:983] 		OCF_WeapTypeChakram1H [KYWD:FE048800]
[20:32:28:983] 		OCF_WeapTypeFlail1H [KYWD:FE04887D]
[20:32:28:983] 		WAF_WeapTypeGrenade [KYWD:01AF0237]
[20:32:28:983] 		OCF_WeapTypeTwinblade1H [KYWD:FE048811]
[20:32:28:983] 		OCF_WeapTypeHuntingKnife1H [KYWD:FE04880A]
[20:32:28:983] 		OCF_WeapTypeLance1H [KYWD:FE048829]
[20:32:28:983] 		OCF_WeapTypeWarpick1H [KYWD:FE048819]
[20:32:28:983] 		OCF_WeapTypeGun1H_Energy [KYWD:FE048856]
[20:32:28:983] 		OCF_WeapTypeGun2H_Energy [KYWD:FE04885E]
[20:32:28:983] 		OCF_WeapTypeLightsaber1H_2Blade [KYWD:FE04880D]
[20:32:28:983] 		OCF_WeapTypeLightsaber2H_2Blade [KYWD:FE048831]
[20:32:28:983] 		OCF_WeapTypeGun1H_Gravity [KYWD:FE048859]
[20:32:28:983] 		OCF_ArtifactExternal_MjolnirMarvel [KYWD:FF001FB6]
[20:32:28:983] 		OCF_ArtifactExternal_MjolnirNorse [KYWD:FF001FB7]
[20:32:28:983] 		OCF_ArtifactLegendary_MaceAevar [KYWD:FF001FB8]
[20:32:28:983] 		OCF_ReplicaDwarven_Sunder [KYWD:FF001FB9]
[20:32:28:983] 		OCF_ReplicaDaedric_Scourge [KYWD:FF001FBA]
[20:32:28:983] 		OCF_ReplicaDaedric_ShadowrendAxe [KYWD:FF001FBB]
[20:32:28:983] 		OCF_ReplicaDaedric_ShadowrendSword [KYWD:FF001FBC]
[20:32:28:983] 		OCF_ReplicaDaedric_Torment [KYWD:FF001FBD]
[20:32:28:983] 		OCF_ReplicaLegendary_BlackwaterBlade [KYWD:FF001FBE]
[20:32:28:983] 		OCF_ReplicaLegendary_CyrusSabre [KYWD:FF001FBF]
[20:32:28:983] 		OCF_WeapReverseGrip [KYWD:FE04886B]
[20:32:28:983] 		OCF_WeapTypeGun2H_Launcher [KYWD:FE04885F]
[20:32:28:983] 		OCF_varWeapNotKatana [KYWD:FF001FC0]
[20:32:28:983] 		OCF_WeapTypeTrident1H [KYWD:FE04882C]
[20:32:28:983] 		OCF_WeapTypeTwinDagger1H [KYWD:FF001FC1]
[20:32:28:983] 		OCF_WeapTypeGun1H_Flamethrower [KYWD:FE048857]
[20:32:28:983] 		OCF_WeapTypeGun1H_Shockthrower [KYWD:FE04885A]
[20:32:28:983] 		OCF_WeapTypeHandBlade1H [KYWD:FE048814]
[20:32:28:983] 		OCF_WeapTypeSlingshot2H [KYWD:FE048861]
[20:32:28:983] 		OCF_WeapTypeCleaver1H [KYWD:FE048812]
[20:32:28:983] 		OCF_WeapTypeWhip1H [KYWD:01777778]
[20:32:28:983] 		OCF_WeapTypeJavelin1H [KYWD:01777771]
[20:32:28:983] 		OCF_WeapTypeBoomerang1H [KYWD:FE04881C]
[20:32:28:983] 		OCF_WeapTypeWakizashi1H [KYWD:FE048822]
[20:32:28:983] 		OCF_WeapTypeKunai1H [KYWD:FE048803]
[20:32:28:983] 		OCF_WeapTypeShuriken1H [KYWD:FE048807]
[20:32:28:983] 		WAF_WeapTypeScalpel [KYWD:01AF0239]
[20:32:28:983] 		OCF_WeapTypeBlowgun2H [KYWD:FE04884A]
[20:32:28:983] 		OCF_WeapTypeGun1H_Launcher [KYWD:FE048858]
[20:32:28:983] 		OCF_WeapTypeGun1H_Shotgun [KYWD:FE04885B]
[20:32:28:983] 		OCF_WeapTypeBowblade2H [KYWD:FE04884D]
[20:32:28:983] 		OCF_WeapTypeShortbow2H [KYWD:FE048850]
[20:32:28:983] 		OCF_WeapCasting [KYWD:FE048880]
[20:32:28:983] 		WeapTypeBattleaxe [KYWD:0006D932]
[20:32:28:983] 		WeapTypeGreatsword [KYWD:0006D931]
[20:32:28:983] 		WeapTypeWarhammer [KYWD:0006D930]
[20:32:28:983] 		VampireScythe [KYWD:FE960D8F]
[20:32:28:983] 		FragmentedScythe [KYWD:FE960D90]
[20:32:28:983] 		BoundFragmentedScythe [KYWD:FE960D91]
[20:32:28:983] 		FragmentedWhip [KYWD:FE960D93]
[20:32:28:983] 		BoundFragmentedWhip [KYWD:FE960D94]
[20:32:28:983] 		OCF_ReplicaDaedric_Crescent [KYWD:FF001FC3]
[20:32:28:983] 		OCF_WeapTypeGun1H_BasicSword [KYWD:FF001FC4]
[20:32:28:983] 		OCF_RelicAedric [KYWD:FF001EB4]
[20:32:28:983] 		OCF_WeapTypeGun1H_Axe [KYWD:FF001FC5]
[20:32:28:983] 		OCF_WeapTypeGun1H_Sword [KYWD:FF001FC6]
[20:32:28:983] 		OCF_WeapTypeGun2H_Spear [KYWD:FF001FC7]
[20:32:28:983] 		OCF_varWeapNotGlaive [KYWD:FF001FC8]
[20:32:28:983] 		OCF_varWeapNotSai [KYWD:FF001FCA]
[20:32:28:983] 		OCF_ToolShovel [KYWD:FF001FCC]
[20:32:28:983] 		OCF_ReplicaDaedric_Umbra [KYWD:FF001FD6]
[20:32:28:983] 		BoobiesWeapTypeWakizashi [KYWD:FF001FDD]
[20:32:28:983] 		BoobiesWeapTypeTanto [KYWD:FF001FDE]
[20:32:28:983] 		BoobiesWeapTypeKnuckles [KYWD:FF001FEC]
[20:32:28:983] 		ABC_I4WIO_Scythe [KYWD:FF001FED]
[20:32:28:983] 		MAG_WeapTypeBound [KYWD:01ADA117]
[20:32:28:983] 		OCF_MaterialEthereal [KYWD:FF001F1B]
[20:32:28:983] 		OCF_WeapTypeWoodaxe1H [KYWD:FE04881A]
[20:32:28:983] 		OCF_WeapTypeClub1H [KYWD:FE04881E]
[20:32:28:983] 		OCF_varWeapNotPike [KYWD:FF001F89]
[20:32:28:983] 		OCF_WeapTypeMassiveSword2H [KYWD:FE048832]
[20:32:28:983] 		OCF_WeapTypeRapier2H [KYWD:FE048833]
[20:32:28:983] 		OCF_WeapTypeWarscythe1H [KYWD:FE048828]
[20:32:28:983] 		OCF_varWeapNotScythe [KYWD:FF001FCB]
[20:32:28:983] 		OCF_WeapTypeScythe2H [KYWD:01777777]
[20:32:28:983] 		OCF_WeapTypeFlail2H [KYWD:FE04887E]
[20:32:28:983] 		OCF_WeapTypeWarpick2H [KYWD:FE04883C]
[20:32:28:983] 		OCF_WeapTypeSickle1H [KYWD:FE048817]
[20:32:28:983] 		OCF_WeapTypePike1H [KYWD:FE04882A]
[20:32:28:983] 		OCF_WeapTypeGlaive1H [KYWD:FE048826]
[20:32:28:983] 		OCF_WeapTypeHalberd1H [KYWD:FE048827]
[20:32:28:983] 		OCF_WeapTypeSpear1H [KYWD:FE04882B]
[20:32:28:983] 		OCF_WeapTypePole1H_Thrust [KYWD:01CD0100]
[20:32:28:983] 		OCF_WeapTypePole1H_Swing [KYWD:FE048825]
[20:32:28:983] 		OCF_WeapPole1H [KYWD:FE048824]
[20:32:28:983] 		OCF_WeapTypePole1H [KYWD:FF001FD8]
[20:32:28:983] 		OCF_WeapTypeHatchet1H [KYWD:FE048815]
[20:32:28:983] 		OCF_WeapTypePickaxe1H [KYWD:FE048816]
[20:32:28:983] 		OCF_WeapTypeWarAxe1H [KYWD:FE048818]
[20:32:28:983] 		OCF_WeapEdged1H [KYWD:FE048886]
[20:32:28:983] 		WeapTypeWarAxe [KYWD:0001E712]
[20:32:28:983] 		OCF_WeapTypeCrescent2H [KYWD:FE048839]
[20:32:28:983] 		OCF_WeapTypeGun2H_Shotgun [KYWD:FE048860]
[20:32:28:983] 		OCF_WeapTypeCestus1H [KYWD:FE04881D]
[20:32:28:983] 		OCF_ToolBroom [KYWD:FF001FC2]
[20:32:28:983] 		OCF_WeapTypeBomb1H [KYWD:FE04888A]
[20:32:28:983] 		OCF_WeapThrowable [KYWD:FE04886C]
[20:32:28:983] 		OCF_WeapTypeMassiveAxe2H [KYWD:FE04887B]
[20:32:28:983] 		OCF_WeapTypeMassiveHammer2H [KYWD:FE04887C]
[20:32:28:983] 		OCF_varWeapNotClaw [KYWD:FF001FC9]
[20:32:28:983] 		OCF_WeapTypeFishingRod1H [KYWD:FE04881F]
[20:32:28:983] 		OCF_WeapTypeLightsaber1H [KYWD:FE04880B]
[20:32:28:983] 		OCF_WeapTypeSai1H [KYWD:FE048805]
[20:32:28:983] 		OCF_WeapTypeLance2H [KYWD:FE048846]
[20:32:28:983] 		OCF_WeapTypeTrident2H [KYWD:FE048849]
[20:32:28:983] 		OCF_WeapTypePike2H [KYWD:FE048847]
[20:32:28:983] 		OCF_WeapTypeWarscythe2H [KYWD:FE048845]
[20:32:28:983] 		OCF_WeapTypeGlaive2H [KYWD:FE048843]
[20:32:28:983] 		OCF_WeapTypeHalberd2H [KYWD:FE048844]
[20:32:28:983] 		OCF_WeapTypeSpear2H [KYWD:FE048848]
[20:32:28:983] 		OCF_WeapTypePole2H_Thrust [KYWD:01777772]
[20:32:28:983] 		OCF_WeapTypePole2H_Swing [KYWD:01777773]
[20:32:28:983] 		OCF_WeapPole2H [KYWD:FE048842]
[20:32:28:983] 		OCF_WeapTypePole2H [KYWD:FF001FD9]
[20:32:28:983] 		OCF_WeapTypePickaxe2H [KYWD:FE04883A]
[20:32:28:983] 		OCF_WeapTypeBattleaxe2H [KYWD:FE048837]
[20:32:28:983] 		OCF_WeapEdged2H [KYWD:FE048883]
[20:32:28:983] 		OCF_WeapTypeLightsaber2H_1Blade [KYWD:FE048830]
[20:32:28:983] 		OCF_WeapTypeLightsaber2H [KYWD:FE04882F]
[20:32:28:983] 		OCF_WeapTypeTwinblade2H [KYWD:FE048836]
[20:32:28:983] 		OCF_WeapTypeTanto1H [KYWD:FE048808]
[20:32:28:983] 		OCF_WeapTypeKatana1H [KYWD:01777779]
[20:32:28:983] 		OCF_WeapTypeSaber1H [KYWD:FE04880E]
[20:32:28:983] 		OCF_WeapTypeCurvedSword1H [KYWD:FE048864]
[20:32:28:983] 		OCF_WeapTypeKatana2H [KYWD:FE04882E]
[20:32:28:983] 		OCF_WeapTypeSaber2H [KYWD:FE048834]
[20:32:28:983] 		OCF_WeapTypeScimitar2H [KYWD:FE048835]
[20:32:28:983] 		OCF_WeapTypeGreatsword2H [KYWD:FE048867]
[20:32:28:983] 		OCF_WeapBladed2H [KYWD:FE048881]
[20:32:28:983] 		OCF_WeapTypeGun1H_Basic [KYWD:FE048855]
[20:32:28:983] 		OCF_WeapTypeGun1H [KYWD:FE048854]
[20:32:28:983] 		OCF_WeapTypeGun2H_Basic [KYWD:FE04885D]
[20:32:28:983] 		OCF_WeapTypeGun2H [KYWD:FE04885C]
[20:32:28:983] 		OCF_WeapTypeGun [KYWD:0177777A]
[20:32:28:983] 		OCF_WeapTypeCrossbow2H [KYWD:FE048853]
[20:32:28:983] 		OCF_WeapTypeCrossbow1H [KYWD:FE048852]
[20:32:28:983] 		OCF_WeapTypeCrossbow [KYWD:FE048851]
[20:32:28:983] 		OCF_WeapTypeBow2H [KYWD:FE04884C]
[20:32:28:983] 		OCF_WeapTypeBow [KYWD:FE04884B]
[20:32:28:983] 		OCF_WeapTypeScimitar1H [KYWD:FE04880F]
[20:32:28:983] 		OCF_WeapTypeSword1H [KYWD:FE048810]
[20:32:28:983] 		OCF_WeapBladed1H [KYWD:FE048884]
[20:32:28:983] 		OCF_WeapTypeToolKnife1H [KYWD:FE048809]
[20:32:28:983] 		OCF_WeapTypeClaw1H [KYWD:01777776]
[20:32:28:983] 		OCF_WeapTypeCutlery1H [KYWD:FE048801]
[20:32:28:983] 		OCF_WeapTypeRevDagger1H [KYWD:FE048804]
[20:32:28:983] 		OCF_WeapTypeDagger1H [KYWD:FE048802]
[20:32:28:983] 		OCF_WeapSmallBladed1H [KYWD:FE048887]
[20:32:28:983] 		OCF_WeapTypeClub2H [KYWD:FE04883F]
[20:32:28:983] 		OCF_WeapTypeMace2H [KYWD:FE048840]
[20:32:28:983] 		OCF_WeapTypeQuarterstaff2H [KYWD:01777775]
[20:32:28:983] 		OCF_WeapTypeWarhammer2H [KYWD:FE048841]
[20:32:28:983] 		OCF_WeapBlunt2H [KYWD:FE048882]
[20:32:28:983] 		OCF_WeapTypeQuarterstaff1H [KYWD:FE048823]
[20:32:28:984] 		OCF_WeapTypeHammer1H [KYWD:FE048820]
[20:32:28:984] 		OCF_WeapTypeMace1H [KYWD:FE048821]
[20:32:28:984] 		OCF_WeapBlunt1H [KYWD:FE048885]
[20:32:28:984] 		OCF_WeapMelee [KYWD:FE048866]
[20:32:28:984] 		OCF_WeapRanged [KYWD:FE04887F]
[20:32:28:984] 		OCF_WeapTypeStaffBlank [KYWD:FE048862]
[20:32:28:984] 		OCF_WeapTypeStaff1H [KYWD:FE048863]
[20:32:28:984] 		OCF_ReplicaAedric [KYWD:FF001F0E]
[20:32:28:984] 		OCF_ArtifactDaedric_EbonyBlade [KYWD:FF001FCE]
[20:32:28:984] 		OCF_ArtifactDaedric_Dawnbreaker [KYWD:FF001FCD]
[20:32:28:984] 		OCF_ArtifactDaedric_Nightingale [KYWD:FF001E33]
[20:32:28:984] 		OCF_ArtifactDaedric_Shadowrend [KYWD:FF001FCF]
[20:32:28:984] 		OCF_ArtifactDaedric_Umbra [KYWD:FF001FD0]
[20:32:28:984] 		OCF_ArtifactDaedric [KYWD:FF001DD4]
[20:32:28:984] 		DaedricArtifact [KYWD:000A8668]
[20:32:28:984] 		WeapTypeDagger [KYWD:0001E713]
[20:32:28:984] 		WeapTypeStaff [KYWD:0001E716]
[20:32:28:984] 		WeapTypeSword [KYWD:0001E711]
[20:32:28:984] 		BoobiesWeapTypeKatana [KYWD:FF001FDB]
[20:32:28:984] 		BoobiesWeapTypeSaber [KYWD:FF001FDC]
[20:32:28:984] 		BoobiesWeapTypeNodachi [KYWD:FF001FDF]
[20:32:28:984] 		BoobiesWeapTypeRapier [KYWD:FF001FE0]
[20:32:28:984] 		BoobiesWeapTypeHalberd [KYWD:FF001FE1]
[20:32:28:984] 		BoobiesWeapTypeSpear [KYWD:FF001FE2]
[20:32:28:984] 		BoobiesWeapTypeTrident [KYWD:FF001FE3]
[20:32:28:984] 		BoobiesWeapTypeBladeStaff [KYWD:FF001FE4]
[20:32:28:984] 		BoobiesWeapTypeClaws [KYWD:FF001FE5]
[20:32:28:984] 		BoobiesWeapTypeGun [KYWD:FF001FE6]
[20:32:28:984] 		BoobiesWeapTypeLance [KYWD:FF001FE7]
[20:32:28:984] 		BoobiesWeapTypeQuarterstaff [KYWD:FF001FE9]
[20:32:28:984] 		BoobiesWeapTypeScythe [KYWD:FF001FEA]
[20:32:28:984] 		BoobiesWeapTypeTwinblade [KYWD:FF001FEB]
[20:32:28:984] 		WeapTypeRapier [KYWD:FED88800]
[20:32:28:984] 		BoobiesWeapTypePike [KYWD:FF001FE8]
[20:32:28:984] 		WeapTypePike [KYWD:FED88801]
[20:32:28:984] 		WeapTypeSpear [KYWD:FED88802]
[20:32:28:984] 		WeapTypeHalberd [KYWD:FED88803]
[20:32:28:984] 		WeapTypeQuarterStaff [KYWD:FED88804]
[20:32:28:984] 		WeapTypeClaw [KYWD:FED88805]
[20:32:28:984] 		WeapTypeJavelin [KYWD:FED88806]
[20:32:28:984] 		WeapTypeScythe [KYWD:FED88807]
[20:32:28:984] 		WeapTypeNodachi [KYWD:FED8880C]
[20:32:28:984] 		WeapTypeTwinblade [KYWD:FED88809]
[20:32:28:984] 		WeapTypeBladeStaff [KYWD:FED8880B]
[20:32:28:984] 		WeapTypeWhip [KYWD:FE960D92]
[20:32:28:984] 		CRFExemptArtifactKeyword [KYWD:0101A409]
[20:32:28:984] 		OCF_WeapTypeLightsaber1H_1Blade [KYWD:FE04880C]
[20:32:28:984] 		OCF_WeapTypeWandBlank [KYWD:FE048889]
[20:32:28:984] 		OCF_ArtifactAedric_Crusader [KYWD:FF001F07]
[20:32:28:984] 		OCF_ArtifactLegendary_Dawnguard [KYWD:FF001F0A]
[20:32:28:984] 		OCF_ArtifactLegendary_IceBladeMonarch [KYWD:FF001FD1]
[20:32:28:984] 		OCF_ArtifactExternal_Mjolnir [KYWD:FF001FD2]
[20:32:28:984] 		OCF_ReplicaDaedric_Dawnbreaker [KYWD:FF001FD3]
[20:32:28:984] 		OCF_ReplicaDaedric_EbonyBlade [KYWD:FF001FD4]
[20:32:28:984] 		OCF_ReplicaDaedric_Nightingale [KYWD:FF001F0F]
[20:32:28:984] 		OCF_ReplicaDaedric_Shadowrend [KYWD:FF001FD5]
[20:32:28:984] 		OCF_ReplicaDwarven [KYWD:FF001F10]
[20:32:28:984] 		OCF_ReplicaLegendary_Dawnguard [KYWD:FF001FD7]
[20:32:28:984] 		WeapTypeBow [KYWD:0001E715]
[20:32:28:984] 		WeapTypeMace [KYWD:0001E714]
[20:32:28:984] 		WeapTypeKatana [KYWD:FED88808]
[20:32:28:984] 		OCF_CanChopWood [KYWD:FE048868]
[20:32:28:984] 		OCF_WeapTypeWand1H [KYWD:FE048888]
[20:32:28:984] 		OCF_CanMineOre [KYWD:FE048869]
[20:32:28:984] 		OCF_ReplicaLegendary [KYWD:FF001E3F]
[20:32:28:984] 		OCF_ReplicaDaedric [KYWD:FF001E90]
[20:32:28:984] 		OCF_Replica [KYWD:FF001E40]
[20:32:28:984] 		OCF_ArtifactAedric [KYWD:FF001EB3]
[20:32:28:984] 		OCF_ArtifactDwarven [KYWD:FF001F09]
[20:32:28:984] 		OCF_ArtifactLegendary [KYWD:FF001DDE]
[20:32:28:984] 		OCF_Artifact [KYWD:FF001F0B]
[20:32:28:984] 		OCF_Relic [KYWD:FF001DE2]
[20:32:28:984] 		OCF_InvColorFrost [KYWD:FF001CFE]
[20:32:28:984] 		OCF_InvColorPoison [KYWD:FF001FDA]
[20:32:28:984] 		OCF_InvColorShock [KYWD:FF001D3D]
[20:32:28:984] 		OCF_InvColorFire [KYWD:FF001CD7]
[20:32:28:984] 		OCF_WeapTypeCurvedSword2H [KYWD:FE048865]
[20:32:28:984] 		OCF_Tool [KYWD:FF001EC4]
[20:32:28:984] Ammo
[20:32:28:984] 	[ABA_KW-OCF_AMMO_KID.ini] OCF_varAmmoNotArrow
[20:32:28:984] 	[ABA_KW-OCF_AMMO_KID.ini] OCF_AmmoTypeGreatarrow
[20:32:28:984] 	[ABA_KW-OCF_AMMO_KID.ini] OCF_AmmoTypeBullet2H_Basic
[20:32:28:985] 	[ABA_KW-OCF_AMMO_KID.ini] OCF_AmmoTypeBullet1H_Basic
[20:32:28:985] 		Filter [0x812] (OneHand_Crossbow_Framework.esp) SKIP - form doesn't exist
[20:32:28:985] 		Invalid/missing filters, skipping distribution
[20:32:28:986] 		Filter [0x832] (OneHand_Crossbow_Framework.esp) SKIP - form doesn't exist
[20:32:28:986] 		Filter [0x835] (OneHand_Crossbow_Framework.esp) SKIP - form doesn't exist
[20:32:28:986] 		Invalid/missing filters, skipping distribution
[20:32:28:986] 	[ABA_KW-OCF_AMMO_KID.ini] OCF_AmmoTypeBullet2H_Launcher
[20:32:28:986] 		Filter [0x834] (OneHand_Crossbow_Framework.esp) SKIP - form doesn't exist
[20:32:28:986] 		Invalid/missing filters, skipping distribution
[20:32:28:986] 	[ABA_KW-OCF_AMMO_KID.ini] OCF_AmmoTypeBullet2H_Shotgun
[20:32:28:986] 		Filter [0x833] (OneHand_Crossbow_Framework.esp) SKIP - form doesn't exist
[20:32:28:986] 		Invalid/missing filters, skipping distribution
[20:32:28:986] 	[ABA_KW-OCF_AMMO_KID.ini] OCF_AmmoTypeSlingshot
[20:32:28:986] 	[ABA_KW-OCF_AMMO_KID.ini] OCF_WeapTypeDagger1H
[20:32:28:986] 	[ABA_KW-OCF_AMMO_KID.ini] OCF_WeapTypeHatchet1H
[20:32:28:986] 	[ABA_KW-OCF_AMMO_KID.ini] OCF_WeapTypeJavelin1H
[20:32:28:986] 	[ABA_KW-OCF_AMMO_KID.ini] OCF_WeapTypeBomb1H
[20:32:28:986] 	[ABA_KW-OCF_AMMO_KID.ini] OCF_WeapThrowable
[20:32:28:986] 	[ABA_KW-OCF_AMMO_KID.ini] OCF_AmmoTypeBullet1H
[20:32:28:986] 	[ABA_KW-OCF_AMMO_KID.ini] OCF_AmmoTypeBullet2H
[20:32:28:986] 	[ABA_KW-OCF_AMMO_KID.ini] OCF_AmmoTypeBullet
[20:32:28:986] 	[ABA_KW-OCF_AMMO_KID.ini] OCF_AmmoTypeDart
[20:32:28:987] 	[ABA_KW-OCF_AMMO_KID.ini] OCF_AmmoTypeBolt
[20:32:28:987] 	[ABA_KW-OCF_AMMO_KID.ini] OCF_AmmoTypeJavelin
[20:32:28:987] 	[ABA_KW-OCF_AMMO_KID.ini] OCF_AmmoTypeArrow_Basic
[20:32:28:987] 	[ABA_KW-OCF_AMMO_KID.ini] OCF_AmmoTypeArrow
[20:32:28:987] 	[ABA_KW-OCF_AMMO_KID.ini] OCF_WeapSmallBladed1H
[20:32:28:987] 	[ABA_KW-OCF_AMMO_KID.ini] OCF_WeapEdged1H
[20:32:28:987] 	[ABA_KW-OCF_AMMO_KID.ini] OCF_WeapPole1H
[20:32:28:987] 	[ABA_KW-OCF_AMMO_KID.ini] OCF_WeapMelee
[20:32:28:987] 	[ABA_KW-OCF_AMMO_KID.ini] CRFExemptArtifactKeyword
[20:32:28:987] 	[ABA_KW-OCF_Material_KID.ini] DLC1WeapMaterialDragonbone
[20:32:28:987] 	[ABB_KW-OCF_Inventory_KID.ini] OCF_InvColorAedric
[20:32:28:987] 	[ABB_KW-OCF_Inventory_KID.ini] OCF_InvColorBlood
[20:32:28:988] 	[ABB_KW-OCF_Inventory_KID.ini] OCF_InvColorSun
[20:32:28:989] 	[ABB_KW-OCF_Inventory_KID.ini] OCF_InvColorWater
[20:32:28:990] 	Sorting keywords...
[20:32:28:990] 		INFO - OCF_AmmoTypeDart [KYWD:FE048870] is referencing itself
[20:32:28:990] 		INFO - OCF_AmmoTypeGreatarrow [KYWD:FE048873] is referencing itself
[20:32:28:990] 	Sorted keywords: 
[20:32:28:990] 		OCF_varAmmoNotArrow [KYWD:FF001FEE]
[20:32:28:990] 		OCF_AmmoTypeBullet2H_Basic [KYWD:FE048878]
[20:32:28:990] 		OCF_WeapTypeDagger1H [KYWD:FE048802]
[20:32:28:990] 		OCF_WeapTypeHatchet1H [KYWD:FE048815]
[20:32:28:990] 		OCF_WeapTypeJavelin1H [KYWD:01777771]
[20:32:28:990] 		OCF_WeapTypeBomb1H [KYWD:FE04888A]
