[14:13:16:384] po3_KeywordItemDistributor v3.4.0
[14:13:16:384] Game version : 1-5-97-0
[14:13:17:018] ***********************INI************************
[14:13:17:318] 110 matching inis found
[14:13:17:318] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[14:15:39:461] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_KahvozeinFang
[14:15:39:461] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_Nettlebane
[14:15:39:461] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_Wuuthrad
[14:15:39:461] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary
[14:15:39:461] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_RelicBreton
[14:15:39:461] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_RelicDaedric
[14:15:39:461] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_RelicNordic
[14:15:39:461] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeWoodaxe1H
[14:15:39:461] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeClub1H
[14:15:39:461] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeKatana2H
[14:15:39:461] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeWoodaxe2H
[14:15:39:461] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeClub2H
[14:15:39:461] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeSpear2H
[14:15:39:461] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapUnarmed
[14:15:39:461] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_ArmChaosMoon
[14:15:39:461] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_ArmChaosSun
[14:15:39:461] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_BowShadows
[14:15:39:461] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_Chrysamere
[14:15:39:461] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_Bloodthirst
[14:15:39:461] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_Dawnfang
[14:15:39:461] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_BlackwaterBlade
[14:15:39:461] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_CyrusSabre
[14:15:39:461] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeRapier1H
[14:15:39:461] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_FangHaynekhtnamet
[14:15:39:461] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_StaffWorms
[14:15:39:461] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_Hopesfire
[14:15:39:461] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_Trueflame
[14:15:39:461] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeScimitar1H
[14:15:39:461] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_SpearBitterMercy
[14:15:39:461] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_varWeapNotPike
[14:15:39:461] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Goldbrand
[14:15:39:461] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGlaive2H
[14:15:39:461] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactAedric_CrusaderMace
[14:15:39:461] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactAedric_CrusaderSword
[14:15:39:461] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_Boneshaver
[14:15:39:462] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeSaber1H
[14:15:39:462] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_RuinsEdge
[14:15:39:462] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Nerveshatter
[14:15:39:462] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_SwordJyggalag
[14:15:39:462] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_ShadowrendAxe
[14:15:39:462] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_ShadowrendSword
[14:15:39:462] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_StaffHasedoki
[14:15:39:462] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_ForkHorripilation
[14:15:39:462] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_StaffSheogorath
[14:15:39:462] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeCutlery1H
[14:15:39:462] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactAedric_StendarrHammer
[14:15:39:462] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDwarven_Sunder
[14:15:39:462] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeHammer1H
[14:15:39:462] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Scourge
[14:15:39:462] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Torment
[14:15:39:462] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_IceBladeMonarch1H
[14:15:39:462] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_IceBladeMonarch2H
[14:15:39:462] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Umbra1H
[14:15:39:462] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Umbra2H
[14:15:39:462] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Crescent
[14:15:39:462] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeCrescent1H
[14:15:39:462] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_varWeapNotSaber
[14:15:39:462] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeKatana1H
[14:15:39:462] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeQuarterstaff1H
[14:15:39:462] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeTanto1H
[14:15:39:462] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeCurvedSword1H
[14:15:39:464] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_varWeapNotSpear
[14:15:39:476] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeSpear1H
[14:15:39:482] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeMace2H
[14:15:39:487] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeCrossbow1H
[14:15:39:488] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeMassiveSword2H
[14:15:39:488] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeCurvedSword2H
[14:15:39:488] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeRapier2H
[14:15:39:488] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeScimitar2H
[14:15:39:488] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapBroken
[14:15:39:488] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_Replica
[14:15:39:488] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeHalberd2H
[14:15:39:488] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeBladestaff2H
[14:15:39:488] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_MiscInstrument
[14:15:39:489] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeWoodHatchet1H
[14:15:39:489] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeScythe2H
[14:15:39:489] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeShiv1H
[14:15:39:489] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaAedric_AurielBow
[14:15:39:489] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_Dawnbreaker1H
[14:15:39:489] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_Dawnbreaker2H
[14:15:39:489] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_EbonyBlade1H
[14:15:39:489] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_EbonyBlade2H
[14:15:39:489] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_MaceMolagBal
[14:15:39:489] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_MehrunesRazor
[14:15:39:489] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_NightingaleBlade
[14:15:39:489] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_NightingaleBow
[14:15:39:489] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_RuefulAxe
[14:15:39:489] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_Volendrung
[14:15:39:489] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric
[14:15:39:489] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDwarven_Keening
[14:15:39:489] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaLegendary_BloodskalBlade
[14:15:39:489] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaLegendary_Chillrend
[14:15:39:489] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaLegendary_DawnguardRuneAxe
[14:15:39:489] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaLegendary_DawnguardRuneHammer
[14:15:39:489] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaLegendary_Wuuthrad
[14:15:39:489] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_Placeholder_Filter
[14:15:39:489] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_varWeapNotWarscythe
[14:15:39:490] 		Filter [0x802] (dao jian cham set.esp) SKIP - form doesn't exist
[14:15:39:490] 		Invalid/missing filters, skipping distribution
[14:15:39:490] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_varWeapNotScimitar
[14:15:39:495] 		Filter [0x818] (elden ring - Commander's Standard.esp) SKIP - form doesn't exist
[14:15:39:495] 		Invalid/missing filters, skipping distribution
[14:15:39:495] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeCleaver2H
[14:15:39:495] 		Filter [0x800] (EldenRing_CurvedGreatswords.esp) SKIP - form doesn't exist
[14:15:39:495] 		Invalid/missing filters, skipping distribution
[14:15:39:495] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeLance2H
[14:15:39:495] 		Filter [0x801] (EldenRing_GreatSpear.esp) SKIP - form doesn't exist
[14:15:39:495] 		Invalid/missing filters, skipping distribution
[14:15:39:495] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypePike2H
[14:15:39:495] 		Filter [0x809] (EldenRing_GreatSpear.esp) SKIP - form doesn't exist
[14:15:39:495] 		Invalid/missing filters, skipping distribution
[14:15:39:495] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeTrident2H
[14:15:39:495] 		Filter [0x808] (EldenRing_GreatSpear.esp) SKIP - form doesn't exist
[14:15:39:495] 		Invalid/missing filters, skipping distribution
[14:15:39:495] 		Filter [0x803] (EldenRing_GreatswordAndZweihander.esp) SKIP - form doesn't exist
[14:15:39:495] 		Invalid/missing filters, skipping distribution
[14:15:39:495] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeHalberd1H
[14:15:39:495] 		Filter [0x803] (EldenRing_Halberd.esp) SKIP - form doesn't exist
[14:15:39:495] 		Invalid/missing filters, skipping distribution
[14:15:39:495] 		Filter [0x809] (EldenRing_Halberd.esp) SKIP - form doesn't exist
[14:15:39:495] 		Invalid/missing filters, skipping distribution
[14:15:39:495] 		Filter [0x816] (EldenRing_Spear.esp) SKIP - form doesn't exist
[14:15:39:495] 		Invalid/missing filters, skipping distribution
[14:15:39:495] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGun1H_Basic
[14:15:39:496] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGreatbow2H
[14:15:39:496] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeChakram1H
[14:15:39:497] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeFlail1H
[14:15:39:497] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeFlail2H
[14:15:39:498] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeSaber2H
[14:15:39:504] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypePickaxe1H
[14:15:39:504] 	[ABA_KW-OCF_WEAP_KID.ini] WAF_WeapTypeGrenade
[14:15:39:504] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeTwinblade1H
[14:15:39:505] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGreatsword2H
[14:15:39:505] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeToolKnife1H
[14:15:39:505] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeHuntingKnife1H
[14:15:39:505] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeSickle1H
[14:15:39:505] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeLance1H
[14:15:39:505] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeWarpick1H
[14:15:39:505] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeWarpick2H
[14:15:39:506] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGun1H_Energy
[14:15:39:506] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGun2H_Energy
[14:15:39:506] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeLightsaber1H_1Blade
[14:15:39:507] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeLightsaber1H_2Blade
[14:15:39:507] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeLightsaber2H_1Blade
[14:15:39:507] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeLightsaber2H_2Blade
[14:15:39:513] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactAedric
[14:15:39:513] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGun2H_Basic
[14:15:39:514] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeWarAxe1H
[14:15:39:514] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGun1H_Gravity
[14:15:39:514] 	[ABA_KW-OCF_WEAP_KID.ini] WeapTypeWarAxe
[14:15:39:515] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactExternal_MjolnirMarvel
[14:15:39:517] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeCrescent2H
[14:15:39:517] 		Filter [0x81F] (mihailwraithofcrows.esp) SKIP - form doesn't exist
[14:15:39:517] 		Invalid/missing filters, skipping distribution
[14:15:39:518] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactExternal_MjolnirNorse
[14:15:39:518] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_MaceAevar
[14:15:39:518] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDwarven_Sunder
[14:15:39:518] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_Scourge
[14:15:39:518] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_ShadowrendAxe
[14:15:39:518] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_ShadowrendSword
[14:15:39:518] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_Torment
[14:15:39:518] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaLegendary_BlackwaterBlade
[14:15:39:518] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaLegendary_CyrusSabre
[14:15:39:518] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapReverseGrip
[14:15:39:518] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGun2H_Launcher
[14:15:39:518] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGun2H_Shotgun
[14:15:39:518] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_varWeapNotKatana
[14:15:39:521] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeCestus1H
[14:15:39:523] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeHatchet1H
[14:15:39:524] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeMace1H
[14:15:39:524] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeTrident1H
[14:15:39:525] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeBattleaxe2H
[14:15:39:525] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeQuarterstaff2H
[14:15:39:526] 		Filter [0x17A685] (RFM.esm) SKIP - form doesn't exist
[14:15:39:526] 		Invalid/missing filters, skipping distribution
[14:15:39:526] 		Filter [0x802] (RiversofBlood_and_Moonveil.esp) SKIP - form doesn't exist
[14:15:39:526] 		Filter [0x803] (RiversofBlood_and_Moonveil.esp) SKIP - form doesn't exist
[14:15:39:526] 		Invalid/missing filters, skipping distribution
[14:15:39:527] 		Invalid/missing filters, skipping distribution
[14:15:39:527] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeTwinDagger1H
[14:15:39:527] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric
[14:15:39:529] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGun1H_Flamethrower
[14:15:39:529] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGun1H_Shockthrower
[14:15:39:531] 		Filter [0x285A] (Skyrim Weapons Expansion.esp) SKIP - form doesn't exist
[14:15:39:531] 		Invalid/missing filters, skipping distribution
[14:15:39:531] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeHandBlade1H
[14:15:39:531] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeSlingshot2H
[14:15:39:534] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ToolBroom
[14:15:39:534] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_Crescent
[14:15:39:534] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapThrowable
[14:15:39:534] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGun1H_BasicSword
[14:15:39:536] 		Filter [0x800] (Ultra Greatswords.esp) SKIP - form doesn't exist
[14:15:39:537] 		Filter [0x800] (Ultra Weapons.esp) SKIP - form doesn't exist
[14:15:39:537] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeMassiveAxe2H
[14:15:39:538] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeMassiveHammer2H
[14:15:39:540] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_RelicAedric
[14:15:39:540] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeCleaver1H
[14:15:39:541] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeWhip1H
[14:15:39:542] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGun1H_Axe
[14:15:39:542] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGun1H_Sword
[14:15:39:542] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGun2H_Spear
[14:15:39:542] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeWarhammer2H
[14:15:39:542] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeClaw1H
[14:15:39:542] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_varWeapNotGlaive
[14:15:39:560] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_varWeapNotClaw
[14:15:39:560] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_varWeapNotSai
[14:15:39:560] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_varWeapNotScythe
[14:15:39:560] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGlaive1H
[14:15:39:560] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeJavelin1H
[14:15:39:561] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypePike1H
[14:15:39:561] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeWarscythe1H
[14:15:39:561] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypePole1H_Swing
[14:15:39:561] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypePole1H_Thrust
[14:15:39:561] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapPole1H
[14:15:39:561] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeBoomerang1H
[14:15:39:561] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeFishingRod1H
[14:15:39:562] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapBlunt1H
[14:15:39:563] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapEdged1H
[14:15:39:563] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeWakizashi1H
[14:15:39:563] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeLightsaber1H
[14:15:39:563] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeSword1H
[14:15:39:564] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapBladed1H
[14:15:39:564] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeKunai1H
[14:15:39:564] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeSai1H
[14:15:39:564] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeShuriken1H
[14:15:39:564] 	[ABA_KW-OCF_WEAP_KID.ini] WAF_WeapTypeScalpel
[14:15:39:565] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeRevDagger1H
[14:15:39:565] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeDagger1H
[14:15:39:565] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapSmallBladed1H
[14:15:39:565] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapMelee
[14:15:39:565] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeWarscythe2H
[14:15:39:565] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypePole2H_Swing
[14:15:39:565] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypePole2H_Thrust
[14:15:39:565] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapPole2H
[14:15:39:566] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapBlunt2H
[14:15:39:566] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypePickaxe2H
[14:15:39:566] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapEdged2H
[14:15:39:567] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeLightsaber2H
[14:15:39:567] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeTwinblade2H
[14:15:39:567] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapBladed2H
[14:15:39:568] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeBomb1H
[14:15:39:568] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeBlowgun2H
[14:15:39:568] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGun1H_Launcher
[14:15:39:568] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGun1H_Shotgun
[14:15:39:568] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGun1H
[14:15:39:569] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGun2H
[14:15:39:569] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGun
[14:15:39:569] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeCrossbow2H
[14:15:39:569] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeCrossbow
[14:15:39:569] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeBowblade2H
[14:15:39:569] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeShortbow2H
[14:15:39:569] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeBow2H
[14:15:39:569] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeBow
[14:15:39:569] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapRanged
[14:15:39:569] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeWandBlank
[14:15:39:569] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeWand1H
[14:15:39:569] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeStaffBlank
[14:15:39:569] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeStaff1H
[14:15:39:569] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapCasting
[14:15:39:570] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ToolShovel
[14:15:39:570] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_Tool
[14:15:39:570] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactAedric_Crusader
[14:15:39:570] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Dawnbreaker
[14:15:39:570] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_EbonyBlade
[14:15:39:570] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Nightingale
[14:15:39:570] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Shadowrend
[14:15:39:570] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Umbra
[14:15:39:570] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDwarven
[14:15:39:570] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_Dawnguard
[14:15:39:570] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_IceBladeMonarch
[14:15:39:570] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactExternal_Mjolnir
[14:15:39:570] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_Artifact
[14:15:39:570] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_Relic
[14:15:39:570] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaAedric
[14:15:39:570] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_Dawnbreaker
