[17:12:39:950] po3_KeywordItemDistributor v3.4.0
[17:12:39:950] Game version : 1-5-97-0
[17:12:40:587] ***********************INI************************
[17:12:40:882] 110 matching inis found
[17:12:40:882] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[17:14:57:985] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_BootsApostle
[17:14:57:985] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_BootsBlindingSpeed
[17:14:57:985] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_DragonboneCuirass
[17:14:57:985] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_EleidonWard
[17:14:57:985] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_FistsRandagulf
[17:14:57:985] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_GaulderAmulet
[17:14:57:985] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_HelmOreynBearclaw
[17:14:57:985] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_HelmTiberSeptim
[17:14:57:985] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_JaggedCrown
[17:14:57:985] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_NecromancerAmulet
[17:14:57:985] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_RingMentor
[17:14:57:985] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_RingVampiric
[17:14:57:985] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_RingVipereye
[17:14:57:985] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_RingZurinArctus
[17:14:57:985] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_Ysgramor
[17:14:57:985] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaNordic
[17:14:57:985] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeGoggles
[17:14:57:985] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ToolSpyglass
[17:14:57:988] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeUnderwearM
[17:14:57:989] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_RingMoonStar
[17:14:57:990] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotCirclet
[17:14:57:999] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotArmorHands
[17:14:58:010] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotArmorHead
[17:14:58:010] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotArmorFeet
[17:14:58:010] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ToolLantern_Generic
[17:14:58:010] 	[ABA_KW-OCF_ARMO_KID.ini] ArmorHelmet
[17:14:58:012] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryTattoo
[17:14:58:013] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_WeapThrowable
[17:14:58:016] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactAedric
[17:14:58:016] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_RelicAedric
[17:14:58:016] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeHalo
[17:14:58:018] 	[ABA_KW-OCF_ARMO_KID.ini] ArmorMaterialHide
[17:14:58:018] 	[ABA_KW-OCF_ARMO_KID.ini] FrostfallEnableKeywordProtection
[17:14:58:018] 	[ABA_KW-OCF_ARMO_KID.ini] FrostfallIsCloakCloth
[17:14:58:018] 	[ABA_KW-OCF_ARMO_KID.ini] FrostfallIsWeatherproofAccessory
[17:14:58:019] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ToolLantern_Bug
[17:14:58:019] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ToolLantern_BugEmpty
[17:14:58:020] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeHat_Wizard
[17:14:58:020] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HandTypeArmlet
[17:14:58:021] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypePants
[17:14:58:022] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotAccessoryFlower
[17:14:58:022] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotCloak
[17:14:58:022] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotEars
[17:14:58:022] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotHat
[17:14:58:022] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotHood
[17:14:58:022] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotMantle
[17:14:58:023] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotWig
[17:14:58:023] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ToolAlchemy
[17:14:58:023] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ToolLantern
[17:14:58:023] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_Tool
[17:14:58:023] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeCrown
[17:14:58:023] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeEarCuffs
[17:14:58:024] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeGlasses
[17:14:58:024] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeHat
[17:14:58:024] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeHeadgear
[17:14:58:024] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeHoodLowered
[17:14:58:024] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeHorns_Antlers
[17:14:58:025] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeHorns_Generic
[17:14:58:025] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeMask_Mouth
[17:14:58:025] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeMask
[17:14:58:026] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeAbs
[17:14:58:026] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeCuisses
[17:14:58:026] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeHarness
[17:14:58:026] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeHighNecklace
[17:14:58:026] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeRobes_Generic
[17:14:58:026] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeSpine
[17:14:58:026] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeTorc
[17:14:58:027] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeTail_Armor
[17:14:58:027] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeTail
[17:14:58:027] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeUnderwearF_Full
[17:14:58:027] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeUnderwearF
[17:14:58:027] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeUnderwear
[17:14:58:027] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeWings
[17:14:58:027] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeAmulet
[17:14:58:028] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HandTypeClaws
[17:14:58:028] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HandTypeNails
[17:14:58:028] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HandTypeRing_Slot36
[17:14:58:028] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HandTypeRing_SlotOther
[17:14:58:029] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HandTypeRing
[17:14:58:029] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_FeetTypeGreaves
[17:14:58:029] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_FeetTypeHeels
[17:14:58:029] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_FeetTypeHooves
[17:14:58:029] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_FeetTypeNails
[17:14:58:029] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_FeetTypePaws
[17:14:58:030] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryBag
[17:14:58:031] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryDagger
[17:14:58:032] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryEffect
[17:14:58:032] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryFlower
[17:14:58:034] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryScabbard
[17:14:58:035] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryToy
[17:14:58:035] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotAccessoryGarment
[17:14:58:036] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotAccessoryJewelry
[17:14:58:037] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_Accessory
[17:14:58:038] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorTypeHands_Alt
[17:14:58:038] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorTypeHead
[17:14:58:038] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorTypeBody
[17:14:58:038] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorTypeHands
[17:14:58:038] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorTypeFeet
[17:14:58:038] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorTypeOther
[17:14:58:038] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorHelmet_Heavy
[17:14:58:038] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorHelmet_Medium
[17:14:58:038] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorHelmet_Light
[17:14:58:038] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorCuirass_Heavy
[17:14:58:038] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorCuirass_Medium
[17:14:58:039] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorCuirass_Light
[17:14:58:039] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorGauntlets_Heavy
[17:14:58:039] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorGauntlets_Medium
[17:14:58:039] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorGauntlets_Light
[17:14:58:039] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorBoots_Heavy
[17:14:58:039] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorBoots_Medium
[17:14:58:039] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorBoots_Light
[17:14:58:039] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorShield_Heavy
[17:14:58:039] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorShield_Medium
[17:14:58:039] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorShield_Light
[17:14:58:039] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorBindings
[17:14:58:039] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_MiscEmptyVessel_Jar
[17:14:58:039] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_MiscJarBug
[17:14:58:039] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactAedric_Crusader
[17:14:58:039] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactAedric_Morihaus
[17:14:58:039] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDwarven
[17:14:58:039] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_Dawnguard
[17:14:58:039] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_Artifact
[17:14:58:040] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaAedric_Crusader
[17:14:58:040] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaAedric_Morihaus
[17:14:58:040] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaAedric
[17:14:58:040] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDaedric_Nightingale
[17:14:58:040] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDwarven
[17:14:58:040] 	[ABA_KW-OCF_ARMO_KID.ini] DaedricArtifact
[17:14:58:040] 	[ABA_KW-OCF_ARMO_KID.ini] ArmorTorc
[17:14:58:040] 	[ABA_KW-OCF_ARMO_KID.ini] ClothingBra
[17:14:58:040] 	[ABA_KW-OCF_ARMO_KID.ini] ClothingBracelet
[17:14:58:040] 	[ABA_KW-OCF_ARMO_KID.ini] ClothingChoker
[17:14:58:040] 	[ABA_KW-OCF_ARMO_KID.ini] ClothingCrown
[17:14:58:040] 	[ABA_KW-OCF_ARMO_KID.ini] ClothingEarCuffs
[17:14:58:040] 	[ABA_KW-OCF_ARMO_KID.ini] ClothingEarrings
[17:14:58:040] 	[ABA_KW-OCF_ARMO_KID.ini] ClothingHighNecklace
[17:14:58:040] 	[ABA_KW-OCF_ARMO_KID.ini] ClothingPanties
[17:14:58:040] 	[ABA_KW-OCF_ARMO_KID.ini] ClothingStrapOn
[17:14:58:040] 	[ABA_KW-OCF_ARMO_KID.ini] JewelryTorc
[17:14:58:040] 	[ABA_KW-OCF_ARMO_KID.ini] WAF_ClothingAccessories
[17:14:58:040] 	[ABA_KW-OCF_ARMO_KID.ini] WAF_ClothingCloak
[17:14:58:040] 	[ABA_KW-OCF_ARMO_KID.ini] WAF_ClothingMedicalHealing
[17:14:58:040] 	[ABA_KW-OCF_ARMO_KID.ini] WAF_ClothingPouch
[17:14:58:040] 	[ABA_KW-OCF_ARMO_KID.ini] WearWhenStripped
[17:14:58:040] 	[ABA_KW-OCF_MISC_KID.ini] OCF_RingTypeWedding
[17:14:58:040] 	[ABA_KW-OCF_Material_KID.ini] OCF_MatContainsAmethyst
[17:14:58:040] 	[ABA_KW-OCF_Material_KID.ini] OCF_MatContainsDiamond
[17:14:58:040] 	[ABA_KW-OCF_Material_KID.ini] OCF_MatContainsEmerald
[17:14:58:040] 	[ABA_KW-OCF_Material_KID.ini] OCF_MatContainsGarnet
[17:14:58:040] 	[ABA_KW-OCF_Material_KID.ini] OCF_MatContainsRuby
[17:14:58:040] 	[ABA_KW-OCF_Material_KID.ini] OCF_MatContainsSapphire
[17:14:58:040] 	[ABA_KW-OCF_Material_KID.ini] OCF_MatContainsSilver
[17:14:58:040] 	[ABA_KW-OCF_Material_KID.ini] CWMission03ImperialGarb
[17:14:58:040] 	[ABA_KW-OCF_Material_KID.ini] CWMission03StormcloakGarb
[17:14:58:040] 	[ABA_KW-OCF_Material_KID.ini] OCF_MaterialDisplayChitin
[17:14:58:040] 	[ABA_KW-OCF_Material_KID.ini] OCF_MaterialDisplayDarkBrotherhood
[17:14:58:041] 	[ABA_KW-OCF_Material_KID.ini] OCF_MaterialDisplayVampire
[17:14:58:042] 	[ABA_KW-OCF_Material_KID.ini] MAG_WeapTypeBound
[17:14:58:043] 	[ABA_KW-OCF_Material_KID.ini] OCF_MaterialEthereal
[17:14:58:043] 	[ABA_KW-OCF_Material_KID.ini] OCF_MaterialDisplayLeather
[17:14:58:043] 	[ABA_KW-OCF_Material_KID.ini] OCF_MaterialDisplayAdamantium
[17:14:58:043] 	[ABA_KW-OCF_Material_KID.ini] OCF_MaterialDisplaySilver
[17:14:58:043] 	[ACA_KW-Mod_Footprints_KID.ini] Feet
[17:14:58:043] 	[BOOBIES_Armor of Intrigue_KID.ini] BoobiesArmorPouch
[17:14:58:043] 	[BOOBIES_Armor of Intrigue_KID.ini] BoobiesArmorShoulderPadLight
[17:14:58:043] 	[BOOBIES_Armor of Intrigue_KID.ini] BoobiesArmorShoulderPadHeavy
[17:14:58:043] 	[BOOBIES_Armor of Intrigue_KID.ini] BoobiesArmorCloak
[17:14:58:043] 	[BOOBIES_Armor of Intrigue_KID.ini] BoobiesArmorPouchPotion
[17:14:58:043] 	[BOOBIES_Armor of Intrigue_KID.ini] BoobiesArmorAccessories
[17:14:58:043] 	[BOOBIES_DNPCsBlanketScarf_KID.ini] BoobiesArmorScarf
[17:14:58:043] 	[BOOBIES_DX Druid Armor_KID.ini] BoobiesArmorBeltLight
[17:14:58:043] 	[BOOBIES_DX Druid Armor_KID.ini] BoobiesArmorCuisseLight
[17:14:58:043] 	[BOOBIES_DX Druid Armor_KID.ini] BoobiesArmorGreavesLight
[17:14:58:043] 	[BOOBIES_DX Druid Armor_KID.ini] BoobiesArmorHornsLight
[17:14:58:043] 	[BOOBIES_DX Druid Armor_KID.ini] BoobiesArmorPantiesLight
[17:14:58:043] 	[BOOBIES_DX Druid Armor_KID.ini] BoobiesArmorShoulderPadLight
[17:14:58:043] 	[BOOBIES_DX Druid Armor_KID.ini] BoobiesArmorSkirtLight
[17:14:58:043] 	[BOOBIES_DX Druid Armor_KID.ini] BoobiesArmorTrousersLight
[17:14:58:043] 	[BOOBIES_DX Necromancer Robes_KID.ini] BoobiesArmorBeltLight
[17:14:58:044] 	[BOOBIES_Dr_Bandolier_KID.ini] BoobiesArmorPouch
[17:14:58:044] 	[BOOBIES_Dr_Bandolier_KID.ini] BoobiesArmorBandolier
[17:14:58:044] 	[BOOBIES_Dr_Bandolier_KID.ini] BoobiesArmorAccessoriesBook
[17:14:58:044] 	[BOOBIES_Dr_Bandolier_KID.ini] BoobiesArmorPouchPotion
[17:14:58:044] 	[BOOBIES_Dr_Bandolier_KID.ini] BoobiesArmorPouchStamina
[17:14:58:044] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorArmlets
[17:14:58:044] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorBandolier
[17:14:58:045] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorBelt
[17:14:58:045] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorBra
[17:14:58:045] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorChoker
[17:14:58:045] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorCuisse
[17:14:58:045] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorDragonMask
[17:14:58:045] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorEarrings
[17:14:58:045] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorEars
[17:14:58:045] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorEyemask
[17:14:58:045] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorFacemask
[17:14:58:045] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorFullmaskHeavy
[17:14:58:045] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorGreaves
[17:14:58:045] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorHat
[17:14:58:045] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorHorns
[17:14:58:045] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorLantern
[17:14:58:045] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorPanties
[17:14:58:045] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorPauldron
[17:14:58:045] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorPiercing
[17:14:58:045] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorPouch
[17:14:58:045] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorRing
[17:14:58:045] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorScarf
[17:14:58:045] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorShoulderPad
[17:14:58:045] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorSkirt
[17:14:58:045] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorStockings
[17:14:58:045] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorTail
[17:14:58:045] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorTasset
[17:14:58:045] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorTattoo
[17:14:58:045] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorTrousers
[17:14:58:045] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorUnderwear
[17:14:58:046] 	[BOOBIES_ImmersiveIcons_KID.ini] ArmorTypeLeftHandRing
[17:14:58:046] 	[BOOBIES_KSA_vdk_KID.ini] BoobiesArmorCuisseHeavy
[17:14:58:046] 	[BOOBIES_KSA_vdk_KID.ini] BoobiesArmorTassetHeavy
[17:14:58:046] 	[BOOBIES_League of Assassins Armor_KID.ini] BoobiesArmorFacemaskLight
[17:14:58:046] 	[BOOBIES_League of Assassins Armor_KID.ini] BoobiesArmorSkirtLight
[17:14:58:046] 	[BOOBIES_League of Assassins Armor_KID.ini] BoobiesArmorAccessoriesLight
[17:14:58:046] 	[BOOBIES_League of Assassins Armor_KID.ini] BoobiesArmorShoulderPadLight
[17:14:58:046] 	[BOOBIES_LegacyoftheDragonborn_KID.ini] BoobiesArmorScarf
[17:14:58:046] 	[BOOBIES_LegacyoftheDragonborn_KID.ini] BoobiesArmorCloak
[17:14:58:046] 	[BOOBIES_LegacyoftheDragonborn_KID.ini] BoobiesArmorPouch
[17:14:58:046] 	[BOOBIES_QwibLantern_KID.ini] BoobiesArmorLantern
[17:14:58:046] 	[BOOBIES_The Legends-Breton Knight_KID.ini] BoobiesArmorAccessoriesLight
[17:14:58:046] 	[BOOBIES_Twilight_Princess_Armor_KID.ini] BoobiesArmorTasset
[17:14:58:046] 	[BOOBIES_Twilight_Princess_Armor_KID.ini] BoobiesArmorTassetLight
[17:14:58:046] 	[BOOBIES_Twilight_Princess_Armor_KID.ini] BoobiesArmorAccessoriesBook
[17:14:58:046] 	[BOOBIES_Vigilant_KID.ini] BoobiesArmorPouchPotion
[17:14:58:046] 	[BOOBIES_Vigilant_KID.ini] BoobiesArmorHeadGear
[17:14:58:046] 	[BOOBIES_Vigilant_KID.ini] BoobiesArmorCloak
[17:14:58:046] 	[BOOBIES_Vigilant_KID.ini] BoobiesArmorHatLight
[17:14:58:046] 	[BOOBIES_Vigilant_KID.ini] BoobiesArmorHat
[17:14:58:046] 	[BOOBIES_Vigilant_KID.ini] BoobiesArmorFacemaskLight
[17:14:58:046] 	[BOOBIES_Vigilant_KID.ini] BoobiesArmorFacemask
[17:14:58:046] 	[BOOBIES_Vigilant_KID.ini] BoobiesArmorFullmask
[17:14:58:046] 	[BOOBIES_Vigilant_KID.ini] BoobiesArmorFullmaskLight
[17:14:58:046] 	[BOOBIES_Vigilant_KID.ini] BoobiesArmorEyemask
[17:14:58:046] 	[BOOBIES_Vigilant_KID.ini] BoobiesArmorRose
[17:14:58:046] 	[BOOBIES_Vigilant_KID.ini] BoobiesArmorAccessories
[17:14:58:046] 	[BOOBIES_Viridian Armor - Color Variations_KID.ini] BoobiesArmorArmletsHeavy
[17:14:58:046] 	[BOOBIES_Viridian Armor - Color Variations_KID.ini] BoobiesArmorCuisseHeavy
[17:14:58:046] 	[BOOBIES_Viridian Armor - Color Variations_KID.ini] BoobiesArmorShoulderPadHeavy
[17:14:58:046] 	[BOOBIES_Viridian Armor - Color Variations_KID.ini] BoobiesArmorTassetHeavy
[17:14:58:046] 	[BOOBIES_Viridian Armor - Color Variations_KID.ini] BoobiesArmorTrousersHeavy
[17:14:58:046] 	[BOOBIES_WetandCold_KID.ini] BoobiesArmorFacemask
[17:14:58:046] 	[DESIRE - No disenchant_KID.ini] MagicDisallowEnchanting
[17:14:58:046] 	[Footprints_KID.ini] Feet
[17:14:58:046] 		Filter [0xE9EA] (Dragonborn.esm) SKIP - form doesn't exist
[17:14:58:046] 	[Helmet Toggle_KID.ini] HT_ArmorHood
[17:14:58:049] 	[Helmet Toggle_KID.ini] HT_ArmorMask
[17:14:58:049] 	[Helmet Toggle_KID.ini] HT_IgnoreHeadgear
[17:14:58:050] 	[Helmet Toggle_KID.ini] HT_ArmorVisor
[17:14:58:050] 	[Helmet Toggle_KID.ini] HT_ArmorFaceMask
[17:14:58:050] 	[Necromaster Robes - No Disenchant_KID.ini] MagicDisallowEnchanting
[17:14:58:050] 	[SimplestHorses_KID.ini] SH_SaddlesKWD
[17:14:58:051] 	[Sonders_Keyword_Distribution_KID.ini] Mask
[17:14:58:051] 	[Sonders_Keyword_Distribution_KID.ini] BallGown
[17:14:58:051] 	[Sonders_Keyword_Distribution_KID.ini] SkirtArmored
[17:14:58:051] 	[Sonders_Keyword_Distribution_KID.ini] SkirtAccessory
[17:14:58:051] 	[Sonders_Keyword_Distribution_KID.ini] SkirtPharaoh
[17:14:58:051] 	[Sonders_Keyword_Distribution_KID.ini] SkirtTight
[17:14:58:051] 	[Sonders_Keyword_Distribution_KID.ini] SkirtShortSMP
[17:14:58:051] 	[Sonders_Keyword_Distribution_KID.ini] SkirtLongSMP
[17:14:58:051] 	[Sonders_Keyword_Distribution_KID.ini] DressTight
[17:14:58:051] 	[Sonders_Keyword_Distribution_KID.ini] DressShortSMP
[17:14:58:051] 	[Sonders_Keyword_Distribution_KID.ini] DressLongSMP
[17:14:58:051] 	[Sonders_Keyword_Distribution_KID.ini] HighHeel
[17:14:58:051] 	[Ultra Enemy - Good Death - No Disenchant_KID.ini] MagicDisallowEnchanting
[17:14:58:051] 	[rmb_b_0_nordwarua_sos_keys_KID.ini] Survival_ArmorWarm
[17:14:58:051] 		Filter [0x74DC] (NW_Sons_of_Skyrim.esp) SKIP - form doesn't exist
[17:14:58:051] 		Invalid/missing filters, skipping distribution
[17:14:58:051] 		Filter [0x12CB] (NW_Sons_of_Skyrim.esp) SKIP - form doesn't exist
[17:14:58:051] 		Invalid/missing filters, skipping distribution
[17:14:58:051] 		Filter [0x12C7] (NW_Sons_of_Skyrim.esp) SKIP - form doesn't exist
[17:14:58:051] 		Invalid/missing filters, skipping distribution
[17:14:58:051] 		Filter [0x12C9] (NW_Sons_of_Skyrim.esp) SKIP - form doesn't exist
[17:14:58:051] 		Invalid/missing filters, skipping distribution
[17:14:58:051] 		Filter [0x12CF] (NW_Sons_of_Skyrim.esp) SKIP - form doesn't exist
[17:14:58:051] 		Invalid/missing filters, skipping distribution
[17:14:58:051] 		Filter [0x12CD] (NW_Sons_of_Skyrim.esp) SKIP - form doesn't exist
[17:14:58:051] 		Invalid/missing filters, skipping distribution
[17:14:58:051] 		Filter [0x12D1] (NW_Sons_of_Skyrim.esp) SKIP - form doesn't exist
[17:14:58:051] 		Invalid/missing filters, skipping distribution
[17:14:58:051] 		Filter [0x12D7] (NW_Sons_of_Skyrim.esp) SKIP - form doesn't exist
[17:14:58:051] 		Invalid/missing filters, skipping distribution
[17:14:58:051] 		Filter [0x6F6E] (NW_Sons_of_Skyrim.esp) SKIP - form doesn't exist
[17:14:58:051] 		Invalid/missing filters, skipping distribution
[17:14:58:051] 		Filter [0x7A47] (NW_Sons_of_Skyrim.esp) SKIP - form doesn't exist
[17:14:58:051] 		Invalid/missing filters, skipping distribution
