[22:41:10:818] po3_KeywordItemDistributor v3.4.0
[22:41:10:818] Game version : 1-5-97-0
[22:41:13:183] ***********************INI************************
[22:41:13:470] 110 matching inis found
[22:41:13:470] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[22:44:20:299] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_RelicDaedric
[22:44:20:299] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_RelicDunmer
[22:44:20:299] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaAedric_AmuletKings
[22:44:20:299] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaAedric_CrusaderHelm
[22:44:20:299] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaAedric_CrusaderCuirass
[22:44:20:299] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaAedric_CrusaderGauntlets
[22:44:20:299] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaAedric_CrusaderBoots
[22:44:20:299] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaAedric_CrusaderShield
[22:44:20:299] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaAedric_LordMail
[22:44:20:299] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaAedric_MorihausCuirass
[22:44:20:299] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaAedric_RingPhynaster
[22:44:20:299] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaAedric_RingWarlock
[22:44:20:299] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaAedric_RingWind
[22:44:20:299] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaAyleid
[22:44:20:299] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDaedric_RingHircine
[22:44:20:299] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDaedric_RingKhajiit
[22:44:20:299] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDaedric_SanctuaryAmulet
[22:44:20:299] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDaedric
[22:44:20:299] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDunmer
[22:44:20:299] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDwarven_AetherialCrown
[22:44:20:299] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDwarven_AetherialShield
[22:44:20:299] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDwarven_VisageMzund
[22:44:20:299] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDwarven_Wraithguard
[22:44:20:299] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaImperial
[22:44:20:299] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_AdamantiumHelmTohan
[22:44:20:299] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_BloodwormHelm
[22:44:20:299] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_BootsApostle
[22:44:20:299] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_BootsBlindingSpeed
[22:44:20:299] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_DragonboneCuirass
[22:44:20:299] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_EleidonWard
[22:44:20:299] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_FistsRandagulf
[22:44:20:299] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_GaulderAmulet
[22:44:20:299] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_HelmOreynBearclaw
[22:44:20:299] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_HelmTiberSeptim
[22:44:20:299] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_JaggedCrown
[22:44:20:299] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_NecromancerAmulet
[22:44:20:299] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_RingMentor
[22:44:20:299] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_RingVampiric
[22:44:20:299] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_RingVipereye
[22:44:20:299] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_RingZurinArctus
[22:44:20:299] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaLegendary_Ysgramor
[22:44:20:299] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaNordic
[22:44:20:299] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeGoggles
[22:44:20:299] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ToolSpyglass
[22:44:20:302] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeUnderwearM
[22:44:20:303] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDaedric_RingMoonStar
[22:44:20:303] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotCirclet
[22:44:20:315] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotArmorHands
[22:44:20:326] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotArmorHead
[22:44:20:326] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotArmorFeet
[22:44:20:327] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ToolLantern_Generic
[22:44:20:327] 	[ABA_KW-OCF_ARMO_KID.ini] ArmorHelmet
[22:44:20:328] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryTattoo
[22:44:20:329] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_WeapThrowable
[22:44:20:332] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactAedric
[22:44:20:332] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_RelicAedric
[22:44:20:332] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeHalo
[22:44:20:334] 	[ABA_KW-OCF_ARMO_KID.ini] ArmorMaterialHide
[22:44:20:334] 	[ABA_KW-OCF_ARMO_KID.ini] FrostfallEnableKeywordProtection
[22:44:20:334] 	[ABA_KW-OCF_ARMO_KID.ini] FrostfallIsCloakCloth
[22:44:20:334] 	[ABA_KW-OCF_ARMO_KID.ini] FrostfallIsWeatherproofAccessory
[22:44:20:335] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ToolLantern_Bug
[22:44:20:335] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ToolLantern_BugEmpty
[22:44:20:336] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeHat_Wizard
[22:44:20:336] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HandTypeArmlet
[22:44:20:337] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypePants
[22:44:20:338] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotAccessoryFlower
[22:44:20:338] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotCloak
[22:44:20:338] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotEars
[22:44:20:338] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotHat
[22:44:20:338] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotHood
[22:44:20:338] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotMantle
[22:44:20:339] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotWig
[22:44:20:339] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ToolAlchemy
[22:44:20:339] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ToolLantern
[22:44:20:339] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_Tool
[22:44:20:339] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeCrown
[22:44:20:340] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeEarCuffs
[22:44:20:340] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeGlasses
[22:44:20:340] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeHat
[22:44:20:341] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeHeadgear
[22:44:20:341] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeHoodLowered
[22:44:20:341] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeHorns_Antlers
[22:44:20:341] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeHorns_Generic
[22:44:20:342] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeMask_Mouth
[22:44:20:342] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HeadTypeMask
[22:44:20:342] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeAbs
[22:44:20:342] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeCuisses
[22:44:20:342] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeHarness
[22:44:20:342] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeHighNecklace
[22:44:20:342] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeRobes_Generic
[22:44:20:343] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeSpine
[22:44:20:343] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeTorc
[22:44:20:343] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeTail_Armor
[22:44:20:343] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeTail
[22:44:20:343] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeUnderwearF_Full
[22:44:20:343] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeUnderwearF
[22:44:20:343] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeUnderwear
[22:44:20:343] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeWings
[22:44:20:343] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_BodyTypeAmulet
[22:44:20:344] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HandTypeClaws
[22:44:20:344] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HandTypeNails
[22:44:20:344] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HandTypeRing_Slot36
[22:44:20:344] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HandTypeRing_SlotOther
[22:44:20:345] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_HandTypeRing
[22:44:20:345] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_FeetTypeGreaves
[22:44:20:345] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_FeetTypeHeels
[22:44:20:345] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_FeetTypeHooves
[22:44:20:345] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_FeetTypeNails
[22:44:20:345] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_FeetTypePaws
[22:44:20:346] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryBag
[22:44:20:346] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryDagger
[22:44:20:347] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryEffect
[22:44:20:347] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryFlower
[22:44:20:348] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryScabbard
[22:44:20:349] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_AccessoryToy
[22:44:20:349] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotAccessoryGarment
[22:44:20:349] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_varNotAccessoryJewelry
[22:44:20:350] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_Accessory
[22:44:20:351] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorTypeHands_Alt
[22:44:20:351] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorTypeHead
[22:44:20:351] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorTypeBody
[22:44:20:351] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorTypeHands
[22:44:20:351] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorTypeFeet
[22:44:20:351] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorTypeOther
[22:44:20:351] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorHelmet_Heavy
[22:44:20:351] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorHelmet_Medium
[22:44:20:351] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorHelmet_Light
[22:44:20:351] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorCuirass_Heavy
[22:44:20:351] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorCuirass_Medium
[22:44:20:351] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorCuirass_Light
[22:44:20:351] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorGauntlets_Heavy
[22:44:20:351] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorGauntlets_Medium
[22:44:20:351] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorGauntlets_Light
[22:44:20:351] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorBoots_Heavy
[22:44:20:351] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorBoots_Medium
[22:44:20:352] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorBoots_Light
[22:44:20:352] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorShield_Heavy
[22:44:20:352] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorShield_Medium
[22:44:20:352] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorShield_Light
[22:44:20:352] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArmorBindings
[22:44:20:352] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_MiscEmptyVessel_Jar
[22:44:20:352] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_MiscJarBug
[22:44:20:352] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactAedric_Crusader
[22:44:20:352] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactAedric_Morihaus
[22:44:20:352] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactDwarven
[22:44:20:352] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ArtifactLegendary_Dawnguard
[22:44:20:352] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_Artifact
[22:44:20:352] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaAedric_Crusader
[22:44:20:352] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaAedric_Morihaus
[22:44:20:352] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaAedric
[22:44:20:352] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDaedric_Nightingale
[22:44:20:352] 	[ABA_KW-OCF_ARMO_KID.ini] OCF_ReplicaDwarven
[22:44:20:352] 	[ABA_KW-OCF_ARMO_KID.ini] DaedricArtifact
[22:44:20:352] 	[ABA_KW-OCF_ARMO_KID.ini] ArmorTorc
[22:44:20:352] 	[ABA_KW-OCF_ARMO_KID.ini] ClothingBra
[22:44:20:352] 	[ABA_KW-OCF_ARMO_KID.ini] ClothingBracelet
[22:44:20:352] 	[ABA_KW-OCF_ARMO_KID.ini] ClothingChoker
[22:44:20:352] 	[ABA_KW-OCF_ARMO_KID.ini] ClothingCrown
[22:44:20:352] 	[ABA_KW-OCF_ARMO_KID.ini] ClothingEarCuffs
[22:44:20:352] 	[ABA_KW-OCF_ARMO_KID.ini] ClothingEarrings
[22:44:20:352] 	[ABA_KW-OCF_ARMO_KID.ini] ClothingHighNecklace
[22:44:20:352] 	[ABA_KW-OCF_ARMO_KID.ini] ClothingPanties
[22:44:20:352] 	[ABA_KW-OCF_ARMO_KID.ini] ClothingStrapOn
[22:44:20:352] 	[ABA_KW-OCF_ARMO_KID.ini] JewelryTorc
[22:44:20:352] 	[ABA_KW-OCF_ARMO_KID.ini] WAF_ClothingAccessories
[22:44:20:352] 	[ABA_KW-OCF_ARMO_KID.ini] WAF_ClothingCloak
[22:44:20:352] 	[ABA_KW-OCF_ARMO_KID.ini] WAF_ClothingMedicalHealing
[22:44:20:352] 	[ABA_KW-OCF_ARMO_KID.ini] WAF_ClothingPouch
[22:44:20:352] 	[ABA_KW-OCF_ARMO_KID.ini] WearWhenStripped
[22:44:20:352] 	[ABA_KW-OCF_MISC_KID.ini] OCF_RingTypeWedding
[22:44:20:352] 	[ABA_KW-OCF_Material_KID.ini] OCF_MatContainsAmethyst
[22:44:20:352] 	[ABA_KW-OCF_Material_KID.ini] OCF_MatContainsDiamond
[22:44:20:352] 	[ABA_KW-OCF_Material_KID.ini] OCF_MatContainsEmerald
[22:44:20:352] 	[ABA_KW-OCF_Material_KID.ini] OCF_MatContainsGarnet
[22:44:20:352] 	[ABA_KW-OCF_Material_KID.ini] OCF_MatContainsRuby
[22:44:20:353] 	[ABA_KW-OCF_Material_KID.ini] OCF_MatContainsSapphire
[22:44:20:353] 	[ABA_KW-OCF_Material_KID.ini] OCF_MatContainsSilver
[22:44:20:353] 	[ABA_KW-OCF_Material_KID.ini] CWMission03ImperialGarb
[22:44:20:353] 	[ABA_KW-OCF_Material_KID.ini] CWMission03StormcloakGarb
[22:44:20:353] 	[ABA_KW-OCF_Material_KID.ini] OCF_MaterialDisplayChitin
[22:44:20:353] 	[ABA_KW-OCF_Material_KID.ini] OCF_MaterialDisplayDarkBrotherhood
[22:44:20:353] 	[ABA_KW-OCF_Material_KID.ini] OCF_MaterialDisplayVampire
[22:44:20:354] 	[ABA_KW-OCF_Material_KID.ini] MAG_WeapTypeBound
[22:44:20:355] 	[ABA_KW-OCF_Material_KID.ini] OCF_MaterialEthereal
[22:44:20:355] 	[ABA_KW-OCF_Material_KID.ini] OCF_MaterialDisplayLeather
[22:44:20:355] 	[ABA_KW-OCF_Material_KID.ini] OCF_MaterialDisplayAdamantium
[22:44:20:355] 	[ABA_KW-OCF_Material_KID.ini] OCF_MaterialDisplaySilver
[22:44:20:355] 	[ACA_KW-Mod_Footprints_KID.ini] Feet
[22:44:20:355] 	[BOOBIES_Armor of Intrigue_KID.ini] BoobiesArmorPouch
[22:44:20:355] 	[BOOBIES_Armor of Intrigue_KID.ini] BoobiesArmorShoulderPadLight
[22:44:20:355] 	[BOOBIES_Armor of Intrigue_KID.ini] BoobiesArmorShoulderPadHeavy
[22:44:20:355] 	[BOOBIES_Armor of Intrigue_KID.ini] BoobiesArmorCloak
[22:44:20:355] 	[BOOBIES_Armor of Intrigue_KID.ini] BoobiesArmorPouchPotion
[22:44:20:355] 	[BOOBIES_Armor of Intrigue_KID.ini] BoobiesArmorAccessories
[22:44:20:355] 	[BOOBIES_DNPCsBlanketScarf_KID.ini] BoobiesArmorScarf
[22:44:20:355] 	[BOOBIES_DX Druid Armor_KID.ini] BoobiesArmorBeltLight
[22:44:20:355] 	[BOOBIES_DX Druid Armor_KID.ini] BoobiesArmorCuisseLight
[22:44:20:355] 	[BOOBIES_DX Druid Armor_KID.ini] BoobiesArmorGreavesLight
[22:44:20:355] 	[BOOBIES_DX Druid Armor_KID.ini] BoobiesArmorHornsLight
[22:44:20:355] 	[BOOBIES_DX Druid Armor_KID.ini] BoobiesArmorPantiesLight
[22:44:20:355] 	[BOOBIES_DX Druid Armor_KID.ini] BoobiesArmorShoulderPadLight
[22:44:20:355] 	[BOOBIES_DX Druid Armor_KID.ini] BoobiesArmorSkirtLight
[22:44:20:355] 	[BOOBIES_DX Druid Armor_KID.ini] BoobiesArmorTrousersLight
[22:44:20:355] 	[BOOBIES_DX Necromancer Robes_KID.ini] BoobiesArmorBeltLight
[22:44:20:355] 	[BOOBIES_Dr_Bandolier_KID.ini] BoobiesArmorPouch
[22:44:20:355] 	[BOOBIES_Dr_Bandolier_KID.ini] BoobiesArmorBandolier
[22:44:20:356] 	[BOOBIES_Dr_Bandolier_KID.ini] BoobiesArmorAccessoriesBook
[22:44:20:356] 	[BOOBIES_Dr_Bandolier_KID.ini] BoobiesArmorPouchPotion
[22:44:20:356] 	[BOOBIES_Dr_Bandolier_KID.ini] BoobiesArmorPouchStamina
[22:44:20:356] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorArmlets
[22:44:20:356] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorBandolier
[22:44:20:356] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorBelt
[22:44:20:356] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorBra
[22:44:20:356] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorChoker
[22:44:20:356] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorCuisse
[22:44:20:356] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorDragonMask
[22:44:20:356] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorEarrings
[22:44:20:356] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorEars
[22:44:20:356] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorEyemask
[22:44:20:356] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorFacemask
[22:44:20:356] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorFullmaskHeavy
[22:44:20:356] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorGreaves
[22:44:20:356] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorHat
[22:44:20:356] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorHorns
[22:44:20:356] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorLantern
[22:44:20:357] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorPanties
[22:44:20:357] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorPauldron
[22:44:20:357] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorPiercing
[22:44:20:357] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorPouch
[22:44:20:357] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorRing
[22:44:20:357] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorScarf
[22:44:20:357] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorShoulderPad
[22:44:20:357] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorSkirt
[22:44:20:357] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorStockings
[22:44:20:357] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorTail
[22:44:20:357] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorTasset
[22:44:20:357] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorTattoo
[22:44:20:357] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorTrousers
[22:44:20:357] 	[BOOBIES_GENERAL_ARMOR_KID.ini] BoobiesArmorUnderwear
[22:44:20:357] 	[BOOBIES_ImmersiveIcons_KID.ini] ArmorTypeLeftHandRing
[22:44:20:357] 	[BOOBIES_KSA_vdk_KID.ini] BoobiesArmorCuisseHeavy
[22:44:20:357] 	[BOOBIES_KSA_vdk_KID.ini] BoobiesArmorTassetHeavy
[22:44:20:357] 	[BOOBIES_League of Assassins Armor_KID.ini] BoobiesArmorFacemaskLight
[22:44:20:357] 	[BOOBIES_League of Assassins Armor_KID.ini] BoobiesArmorSkirtLight
[22:44:20:357] 	[BOOBIES_League of Assassins Armor_KID.ini] BoobiesArmorAccessoriesLight
[22:44:20:357] 	[BOOBIES_League of Assassins Armor_KID.ini] BoobiesArmorShoulderPadLight
[22:44:20:357] 	[BOOBIES_LegacyoftheDragonborn_KID.ini] BoobiesArmorScarf
[22:44:20:357] 	[BOOBIES_LegacyoftheDragonborn_KID.ini] BoobiesArmorCloak
[22:44:20:357] 	[BOOBIES_LegacyoftheDragonborn_KID.ini] BoobiesArmorPouch
[22:44:20:357] 	[BOOBIES_QwibLantern_KID.ini] BoobiesArmorLantern
[22:44:20:357] 	[BOOBIES_The Legends-Breton Knight_KID.ini] BoobiesArmorAccessoriesLight
[22:44:20:357] 	[BOOBIES_Twilight_Princess_Armor_KID.ini] BoobiesArmorTasset
[22:44:20:357] 	[BOOBIES_Twilight_Princess_Armor_KID.ini] BoobiesArmorTassetLight
[22:44:20:357] 	[BOOBIES_Twilight_Princess_Armor_KID.ini] BoobiesArmorAccessoriesBook
[22:44:20:357] 	[BOOBIES_Vigilant_KID.ini] BoobiesArmorPouchPotion
[22:44:20:357] 	[BOOBIES_Vigilant_KID.ini] BoobiesArmorHeadGear
[22:44:20:357] 	[BOOBIES_Vigilant_KID.ini] BoobiesArmorCloak
[22:44:20:357] 	[BOOBIES_Vigilant_KID.ini] BoobiesArmorHatLight
[22:44:20:357] 	[BOOBIES_Vigilant_KID.ini] BoobiesArmorHat
[22:44:20:357] 	[BOOBIES_Vigilant_KID.ini] BoobiesArmorFacemaskLight
[22:44:20:357] 	[BOOBIES_Vigilant_KID.ini] BoobiesArmorFacemask
[22:44:20:357] 	[BOOBIES_Vigilant_KID.ini] BoobiesArmorFullmask
[22:44:20:357] 	[BOOBIES_Vigilant_KID.ini] BoobiesArmorFullmaskLight
[22:44:20:357] 	[BOOBIES_Vigilant_KID.ini] BoobiesArmorEyemask
[22:44:20:357] 	[BOOBIES_Vigilant_KID.ini] BoobiesArmorRose
[22:44:20:357] 	[BOOBIES_Vigilant_KID.ini] BoobiesArmorAccessories
[22:44:20:357] 	[BOOBIES_Viridian Armor - Color Variations_KID.ini] BoobiesArmorArmletsHeavy
[22:44:20:357] 	[BOOBIES_Viridian Armor - Color Variations_KID.ini] BoobiesArmorCuisseHeavy
[22:44:20:357] 	[BOOBIES_Viridian Armor - Color Variations_KID.ini] BoobiesArmorShoulderPadHeavy
[22:44:20:357] 	[BOOBIES_Viridian Armor - Color Variations_KID.ini] BoobiesArmorTassetHeavy
[22:44:20:357] 	[BOOBIES_Viridian Armor - Color Variations_KID.ini] BoobiesArmorTrousersHeavy
[22:44:20:357] 	[BOOBIES_WetandCold_KID.ini] BoobiesArmorFacemask
[22:44:20:357] 	[DESIRE - No disenchant_KID.ini] MagicDisallowEnchanting
[22:44:20:357] 	[Footprints_KID.ini] Feet
[22:44:20:357] 		Filter [0xE9EA] (Dragonborn.esm) SKIP - form doesn't exist
[22:44:20:357] 	[Helmet Toggle_KID.ini] HT_ArmorHood
[22:44:20:360] 	[Helmet Toggle_KID.ini] HT_ArmorMask
[22:44:20:361] 	[Helmet Toggle_KID.ini] HT_IgnoreHeadgear
[22:44:20:362] 	[Helmet Toggle_KID.ini] HT_ArmorVisor
[22:44:20:362] 	[Helmet Toggle_KID.ini] HT_ArmorFaceMask
[22:44:20:362] 	[Necromaster Robes - No Disenchant_KID.ini] MagicDisallowEnchanting
[22:44:20:362] 	[SimplestHorses_KID.ini] SH_SaddlesKWD
