[20:51:10:930] po3_KeywordItemDistributor v3.4.0
[20:51:10:930] Game version : 1-5-97-0
[20:51:13:296] ***********************INI************************
[20:51:13:584] 110 matching inis found
[20:51:13:584] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[20:54:12:598] 		OCF_ReplicaDaedric_MasqueClavicusVile [KYWD:FF001E36]
[20:54:12:598] 		OCF_ReplicaDaedric_RingNamira [KYWD:FF001E37]
[20:54:12:598] 		OCF_ReplicaDaedric_SaviorHide [KYWD:FF001E38]
[20:54:12:598] 		OCF_ReplicaDaedric_Spellbreaker [KYWD:FF001E39]
[20:54:12:598] 		OCF_ReplicaDaedric_NightingaleHelmet [KYWD:FF001E3A]
[20:54:12:598] 		OCF_ReplicaDaedric_NightingaleCuirass [KYWD:FF001E3B]
[20:54:12:598] 		OCF_ReplicaDaedric_NightingaleGauntlets [KYWD:FF001E3C]
[20:54:12:598] 		OCF_ReplicaDaedric_NightingaleBoots [KYWD:FF001E3D]
[20:54:12:598] 		OCF_ReplicaLegendary_YsgramorShield [KYWD:FF001E3E]
[20:54:12:598] 		OCF_ArmorMainSkimpy [KYWD:FF001E42]
[20:54:12:598] 		OCF_BodyTypeTorso [KYWD:FF001E44]
[20:54:12:598] 		OCF_BodyTypeUnderwearF_Full1P [KYWD:FF001E47]
[20:54:12:598] 		OCF_varNotArmorAlt [KYWD:FF001E4A]
[20:54:12:598] 		OCF_HeadTypeHornsAntlers [KYWD:FF001E53]
[20:54:12:598] 		OCF_ReplicaLegendary_DragonPriestMask [KYWD:FF001E55]
[20:54:12:598] 		OCF_ToolLantern_Magic [KYWD:FF001E5A]
[20:54:12:598] 		OCF_ArtifactAedric_Worship [KYWD:FF001E5C]
[20:54:12:598] 		OCF_ArtifactDaedric_Worship [KYWD:FF001E5D]
[20:54:12:598] 		OCF_ToolCompass [KYWD:FF001E62]
[20:54:12:598] 		OCF_varArmoNotAccessory [KYWD:FF001E63]
[20:54:12:598] 		OCF_HandTypeGloves [KYWD:FF001E6A]
[20:54:12:598] 		OCF_ArtifactAedric_AmuletKings [KYWD:FF001E75]
[20:54:12:598] 		OCF_ArtifactAedric_MorihausCuirass [KYWD:FF001E76]
[20:54:12:598] 		OCF_ArtifactDaedric_SanctuaryAmulet [KYWD:FF001E77]
[20:54:12:598] 		OCF_ArtifactLegendary_AdamantiumHelmTohan [KYWD:FF001E78]
[20:54:12:598] 		OCF_ArtifactLegendary_BootsApostle [KYWD:FF001E79]
[20:54:12:598] 		OCF_ArtifactLegendary_EleidonWard [KYWD:FF001E7A]
[20:54:12:598] 		OCF_ArtifactLegendary_HelmTiberSeptim [KYWD:FF001E7B]
[20:54:12:598] 		OCF_ArtifactLegendary_RingVipereye [KYWD:FF001E7C]
[20:54:12:598] 		OCF_ArtifactLegendary_RingZurinArctus [KYWD:FF001E7D]
[20:54:12:598] 		OCF_RelicDaedric [KYWD:FF001E7F]
[20:54:12:598] 		OCF_RelicDunmer [KYWD:FF001E80]
[20:54:12:598] 		OCF_ReplicaAedric_AmuletKings [KYWD:FF001E81]
[20:54:12:598] 		OCF_ReplicaAedric_CrusaderHelm [KYWD:FF001E82]
[20:54:12:598] 		OCF_ReplicaAedric_CrusaderCuirass [KYWD:FF001E83]
[20:54:12:598] 		OCF_ReplicaAedric_CrusaderGauntlets [KYWD:FF001E84]
[20:54:12:598] 		OCF_ReplicaAedric_CrusaderBoots [KYWD:FF001E85]
[20:54:12:598] 		OCF_ReplicaAedric_CrusaderShield [KYWD:FF001E86]
[20:54:12:598] 		OCF_ReplicaAedric_LordMail [KYWD:FF001E87]
[20:54:12:598] 		OCF_ReplicaAedric_MorihausCuirass [KYWD:FF001E88]
[20:54:12:598] 		OCF_ReplicaAedric_RingPhynaster [KYWD:FF001E89]
[20:54:12:598] 		OCF_ReplicaAedric_RingWarlock [KYWD:FF001E8A]
[20:54:12:598] 		OCF_ReplicaAedric_RingWind [KYWD:FF001E8B]
[20:54:12:598] 		OCF_ReplicaAyleid [KYWD:FF001E8C]
[20:54:12:598] 		OCF_ReplicaDaedric_RingHircine [KYWD:FF001E8D]
[20:54:12:598] 		OCF_ReplicaDaedric_RingKhajiit [KYWD:FF001E8E]
[20:54:12:598] 		OCF_ReplicaDaedric_SanctuaryAmulet [KYWD:FF001E8F]
[20:54:12:598] 		OCF_ReplicaDunmer [KYWD:FF001E91]
[20:54:12:598] 		OCF_ReplicaDwarven_AetherialCrown [KYWD:FF001E92]
[20:54:12:598] 		OCF_ReplicaDwarven_AetherialShield [KYWD:FF001E93]
[20:54:12:598] 		OCF_ReplicaDwarven_VisageMzund [KYWD:FF001E94]
[20:54:12:598] 		OCF_ReplicaDwarven_Wraithguard [KYWD:FF001E95]
[20:54:12:598] 		OCF_ReplicaImperial [KYWD:FF001E96]
[20:54:12:598] 		OCF_ReplicaLegendary_AdamantiumHelmTohan [KYWD:FF001E97]
[20:54:12:598] 		OCF_ReplicaLegendary_BloodwormHelm [KYWD:FF001E98]
[20:54:12:598] 		OCF_ReplicaLegendary_BootsApostle [KYWD:FF001E99]
[20:54:12:598] 		OCF_ReplicaLegendary_BootsBlindingSpeed [KYWD:FF001E9A]
[20:54:12:598] 		OCF_ReplicaLegendary_DragonboneCuirass [KYWD:FF001E9B]
[20:54:12:598] 		OCF_ReplicaLegendary_EleidonWard [KYWD:FF001E9C]
[20:54:12:598] 		OCF_ReplicaLegendary_FistsRandagulf [KYWD:FF001E9D]
[20:54:12:598] 		OCF_ReplicaLegendary_GaulderAmulet [KYWD:FF001E9E]
[20:54:12:598] 		OCF_ReplicaLegendary_HelmOreynBearclaw [KYWD:FF001E9F]
[20:54:12:598] 		OCF_ReplicaLegendary_HelmTiberSeptim [KYWD:FF001EA0]
[20:54:12:598] 		OCF_ReplicaLegendary_JaggedCrown [KYWD:FF001EA1]
[20:54:12:598] 		OCF_ReplicaLegendary_NecromancerAmulet [KYWD:FF001EA2]
[20:54:12:598] 		OCF_ReplicaLegendary_RingMentor [KYWD:FF001EA3]
[20:54:12:598] 		OCF_ReplicaLegendary_RingVampiric [KYWD:FF001EA4]
[20:54:12:598] 		OCF_ReplicaLegendary_RingVipereye [KYWD:FF001EA5]
[20:54:12:598] 		OCF_ReplicaLegendary_RingZurinArctus [KYWD:FF001EA6]
[20:54:12:598] 		OCF_ReplicaNordic [KYWD:FF001EA8]
[20:54:12:598] 		OCF_ToolSpyglass [KYWD:FF001EAA]
[20:54:12:598] 		OCF_ArtifactDaedric_RingMoonStar [KYWD:FF001EAC]
[20:54:12:598] 		OCF_varNotCirclet [KYWD:FF001EAD]
[20:54:12:598] 		OCF_varNotArmorHands [KYWD:FF001EAE]
[20:54:12:598] 		OCF_varNotArmorHead [KYWD:FF001EAF]
[20:54:12:598] 		OCF_varNotArmorFeet [KYWD:FF001EB0]
[20:54:12:598] 		ArmorHelmet [KYWD:0006C0EE]
[20:54:12:598] 		OCF_WeapThrowable [KYWD:FE04886C]
[20:54:12:598] 		OCF_RelicAedric [KYWD:FF001EB4]
[20:54:12:598] 		ArmorMaterialHide [KYWD:0006BBDD]
[20:54:12:598] 		FrostfallEnableKeywordProtection [KYWD:01CC0E28]
[20:54:12:598] 		FrostfallIsCloakCloth [KYWD:01CC0E1B]
[20:54:12:598] 		FrostfallIsWeatherproofAccessory [KYWD:01CC0E1F]
[20:54:12:598] 		OCF_ToolLantern_BugEmpty [KYWD:FF001EB7]
[20:54:12:598] 		OCF_BodyTypeHarness [KYWD:FF001ED1]
[20:54:12:598] 		ArmorTorc [KYWD:01DE33A9]
[20:54:12:598] 		ClothingBra [KYWD:01AF0500]
[20:54:12:598] 		ClothingBracelet [KYWD:01E814F1]
[20:54:12:598] 		ClothingChoker [KYWD:010DD103]
[20:54:12:598] 		ClothingCrown [KYWD:0110AB46]
[20:54:12:598] 		ClothingEarCuffs [KYWD:010EC4C8]
[20:54:12:598] 		ClothingEarrings [KYWD:01DE3FD2]
[20:54:12:598] 		ClothingHighNecklace [KYWD:010FB81E]
[20:54:12:598] 		ClothingPanties [KYWD:01AF0501]
[20:54:12:598] 		JewelryTorc [KYWD:01DE3399]
[20:54:12:598] 		WAF_ClothingPouch [KYWD:01AF0129]
[20:54:12:598] 		OCF_MatContainsAmethyst [KYWD:FF001F11]
[20:54:12:598] 		OCF_MatContainsDiamond [KYWD:FF001F12]
[20:54:12:598] 		OCF_MatContainsEmerald [KYWD:FF001F13]
[20:54:12:598] 		OCF_MatContainsGarnet [KYWD:FF001F14]
[20:54:12:598] 		OCF_MatContainsRuby [KYWD:FF001F15]
[20:54:12:598] 		OCF_MatContainsSapphire [KYWD:FF001F16]
[20:54:12:598] 		OCF_MatContainsSilver [KYWD:FF001F17]
[20:54:12:598] 		OCF_MaterialDisplayChitin [KYWD:FF001F18]
[20:54:12:598] 		OCF_MaterialDisplayDarkBrotherhood [KYWD:FF001F19]
[20:54:12:598] 		OCF_MaterialDisplayVampire [KYWD:FF001F1A]
[20:54:12:598] 		MAG_WeapTypeBound [KYWD:01ADA117]
[20:54:12:598] 		OCF_MaterialDisplayLeather [KYWD:FF001F1C]
[20:54:12:598] 		OCF_MaterialDisplayAdamantium [KYWD:FF001F1D]
[20:54:12:598] 		OCF_MaterialDisplaySilver [KYWD:FF001F1E]
[20:54:12:598] 		BoobiesArmorShoulderPadLight [KYWD:FF001F20]
[20:54:12:598] 		BoobiesArmorShoulderPadHeavy [KYWD:FF001F21]
[20:54:12:598] 		BoobiesArmorCloak [KYWD:FF001F22]
[20:54:12:598] 		BoobiesArmorPouchPotion [KYWD:FF001F23]
[20:54:12:598] 		BoobiesArmorAccessories [KYWD:FF001F24]
[20:54:12:598] 		BoobiesArmorScarf [KYWD:FF001F25]
[20:54:12:598] 		BoobiesArmorBeltLight [KYWD:FF001F26]
[20:54:12:598] 		BoobiesArmorCuisseLight [KYWD:FF001F27]
[20:54:12:598] 		BoobiesArmorGreavesLight [KYWD:FF001F28]
[20:54:12:598] 		BoobiesArmorHornsLight [KYWD:FF001F29]
[20:54:12:598] 		BoobiesArmorPantiesLight [KYWD:FF001F2A]
[20:54:12:598] 		BoobiesArmorSkirtLight [KYWD:FF001F2B]
[20:54:12:598] 		BoobiesArmorTrousersLight [KYWD:FF001F2C]
[20:54:12:598] 		BoobiesArmorBandolier [KYWD:FF001F2D]
[20:54:12:598] 		BoobiesArmorAccessoriesBook [KYWD:FF001F2E]
[20:54:12:598] 		BoobiesArmorPouchStamina [KYWD:FF001F2F]
[20:54:12:598] 		BoobiesArmorArmlets [KYWD:FF001F30]
[20:54:12:598] 		BoobiesArmorBelt [KYWD:FF001F31]
[20:54:12:598] 		BoobiesArmorBra [KYWD:FF001F32]
[20:54:12:598] 		BoobiesArmorChoker [KYWD:FF001F33]
[20:54:12:598] 		BoobiesArmorCuisse [KYWD:FF001F34]
[20:54:12:598] 		BoobiesArmorDragonMask [KYWD:FF001F35]
[20:54:12:598] 		BoobiesArmorEarrings [KYWD:FF001F36]
[20:54:12:598] 		BoobiesArmorEars [KYWD:FF001F37]
[20:54:12:598] 		BoobiesArmorEyemask [KYWD:FF001F38]
[20:54:12:598] 		BoobiesArmorFacemask [KYWD:FF001F39]
[20:54:12:598] 		BoobiesArmorFullmaskHeavy [KYWD:FF001F3A]
[20:54:12:598] 		BoobiesArmorGreaves [KYWD:FF001F3B]
[20:54:12:598] 		BoobiesArmorHat [KYWD:FF001F3C]
[20:54:12:598] 		BoobiesArmorHorns [KYWD:FF001F3D]
[20:54:12:598] 		BoobiesArmorLantern [KYWD:FF001F3E]
[20:54:12:598] 		BoobiesArmorPauldron [KYWD:FF001F40]
[20:54:12:598] 		BoobiesArmorPiercing [KYWD:FF001F41]
[20:54:12:598] 		BoobiesArmorShoulderPad [KYWD:FF001F43]
[20:54:12:598] 		BoobiesArmorSkirt [KYWD:FF001F44]
[20:54:12:598] 		BoobiesArmorStockings [KYWD:FF001F45]
[20:54:12:598] 		BoobiesArmorTail [KYWD:FF001F46]
[20:54:12:598] 		BoobiesArmorTasset [KYWD:FF001F47]
[20:54:12:598] 		BoobiesArmorTattoo [KYWD:FF001F48]
[20:54:12:598] 		BoobiesArmorTrousers [KYWD:FF001F49]
[20:54:12:598] 		BoobiesArmorUnderwear [KYWD:FF001F4A]
[20:54:12:598] 		ArmorTypeLeftHandRing [KYWD:FF001F4B]
[20:54:12:598] 		BoobiesArmorCuisseHeavy [KYWD:FF001F4C]
[20:54:12:598] 		BoobiesArmorTassetHeavy [KYWD:FF001F4D]
[20:54:12:598] 		BoobiesArmorFacemaskLight [KYWD:FF001F4E]
[20:54:12:599] 		BoobiesArmorAccessoriesLight [KYWD:FF001F4F]
[20:54:12:599] 		BoobiesArmorTassetLight [KYWD:FF001F50]
[20:54:12:599] 		BoobiesArmorHeadGear [KYWD:FF001F51]
[20:54:12:599] 		BoobiesArmorHatLight [KYWD:FF001F52]
[20:54:12:599] 		BoobiesArmorFullmask [KYWD:FF001F53]
[20:54:12:599] 		BoobiesArmorFullmaskLight [KYWD:FF001F54]
[20:54:12:599] 		BoobiesArmorRose [KYWD:FF001F55]
[20:54:12:599] 		BoobiesArmorArmletsHeavy [KYWD:FF001F56]
[20:54:12:599] 		BoobiesArmorTrousersHeavy [KYWD:FF001F57]
[20:54:12:599] 		MagicDisallowEnchanting [KYWD:000C27BD]
[20:54:12:599] 		HT_ArmorHood [KYWD:FEB57817]
[20:54:12:599] 		HT_ArmorMask [KYWD:FEB5782D]
[20:54:12:599] 		HT_ArmorVisor [KYWD:FEB57876]
[20:54:12:599] 		HT_ArmorFaceMask [KYWD:FEB5787E]
[20:54:12:599] 		SH_SaddlesKWD [KYWD:FEAE1DDB]
[20:54:12:599] 		Mask [KYWD:FE960D83]
[20:54:12:599] 		BallGown [KYWD:FE960D84]
[20:54:12:599] 		SkirtArmored [KYWD:FE960D8B]
[20:54:12:599] 		SkirtAccessory [KYWD:FE960D8C]
[20:54:12:599] 		SkirtPharaoh [KYWD:FE960D8D]
[20:54:12:599] 		SkirtTight [KYWD:FE960D85]
[20:54:12:599] 		SkirtShortSMP [KYWD:FE960D86]
[20:54:12:599] 		SkirtLongSMP [KYWD:FE960D87]
[20:54:12:599] 		DressTight [KYWD:FE960D88]
[20:54:12:599] 		DressShortSMP [KYWD:FE960D89]
[20:54:12:599] 		DressLongSMP [KYWD:FE960D8A]
[20:54:12:599] 		Survival_ArmorWarm [KYWD:01002ED9]
[20:54:12:599] 		SPIKEArmorSonsBear [KYWD:01DA0121]
[20:54:12:599] 		OCF_HandTypeProsthetic [KYWD:FF001E5E]
[20:54:12:599] 		OCF_FeetTypeFootwraps [KYWD:FF001E59]
[20:54:12:599] 		OCF_HandTypeCuffs [KYWD:FF001DEE]
[20:54:12:599] 		OCF_HandTypeBandage [KYWD:FF001DEC]
[20:54:12:599] 		WAF_FingerlessGauntletsBracers [KYWD:01AF0122]
[20:54:12:599] 		OCF_HandTypeArmlet [KYWD:FF001EB9]
[20:54:12:599] 		OCF_HandTypeSleeves [KYWD:FF001E49]
[20:54:12:599] 		OCF_HandTypeBracelet [KYWD:FF001E21]
[20:54:12:599] 		OCF_HandTypeCestus [KYWD:FF001E2B]
[20:54:12:599] 		OCF_HandTypeClaws [KYWD:FF001EDD]
[20:54:12:599] 		OCF_HandTypeNails [KYWD:FF001EDE]
[20:54:12:599] 		OCF_HandTypeBracer [KYWD:FF001DED]
[20:54:12:599] 		OCF_FeetTypeSandals [KYWD:FF001DEF]
[20:54:12:599] 		OCF_FeetTypeStockings [KYWD:FF001E48]
[20:54:12:599] 		OCF_FeetTypeSabatons [KYWD:FF001E19]
[20:54:12:599] 		OCF_FeetTypePaws [KYWD:FF001EE6]
[20:54:12:599] 		OCF_FeetTypeNails [KYWD:FF001EE5]
[20:54:12:599] 		OCF_FeetTypeHeels_Boots [KYWD:FF001E51]
[20:54:12:599] 		HighHeel [KYWD:FE960D7B]
[20:54:12:599] 		OCF_FeetTypeHeels_Generic [KYWD:FF001E45]
[20:54:12:599] 		OCF_FeetTypeHeels [KYWD:FF001EE3]
[20:54:12:599] 		OCF_FeetTypeHooves [KYWD:FF001EE4]
[20:54:12:599] 		OCF_FeetTypeShoes [KYWD:FF001DF0]
[20:54:12:599] 		OCF_BodyTypeAbs [KYWD:FF001ECF]
[20:54:12:599] 		OCF_MiscHorseGear [KYWD:FF001DF2]
[20:54:12:599] 		OCF_BookTextMap [KYWD:FF001E64]
[20:54:12:599] 		OCF_ShieldTypeTower [KYWD:FF001DFA]
[20:54:12:599] 		OCF_ShieldTypeKite [KYWD:FF001E6C]
[20:54:12:599] 		OCF_ShieldTypeBuckler [KYWD:FF001E6B]
[20:54:12:599] 		OCF_ArmorShield [KYWD:FF001E73]
[20:54:12:599] 		OCF_BodyTypeCorset [KYWD:FF001E50]
[20:54:12:599] 		OCF_BodyTypeDress [KYWD:FF001E5B]
[20:54:12:599] 		OCF_BodyTypeStrapOn [KYWD:FF001E5F]
[20:54:12:599] 		CWMission03StormcloakGarb [KYWD:00107603]
[20:54:12:599] 		OCF_varNotCloak [KYWD:FF001EBC]
[20:54:12:599] 		OCF_BodyTypeCloak [KYWD:FF001DF9]
[20:54:12:599] 		OCF_HeadTypeBlindfold [KYWD:FF001DE4]
[20:54:12:599] 		OCF_HeadTypeBandage [KYWD:FF001DE3]
[20:54:12:599] 		OCF_BodyTypeUnderwearM [KYWD:FF001EAB]
[20:54:12:599] 		OCF_BodyTypeUnderwearF_Top [KYWD:FF001E2F]
[20:54:12:599] 		OCF_BodyTypeUnderwearF_Bottom [KYWD:FF001E30]
[20:54:12:599] 		OCF_BodyTypeUnderwearF_Full [KYWD:FF001ED8]
[20:54:12:599] 		OCF_BodyTypeUnderwearF [KYWD:FF001ED9]
[20:54:12:599] 		OCF_BodyTypeUnderwear [KYWD:FF001EDA]
[20:54:12:599] 		OCF_BodyTypePants [KYWD:FF001EBA]
[20:54:12:599] 		OCF_BodyTypeCuisses [KYWD:FF001ED0]
[20:54:12:599] 		OCF_BodyTypeHighNecklace [KYWD:FF001ED2]
[20:54:12:599] 		OCF_BodyTypeSkirt [KYWD:FF001E43]
[20:54:12:599] 		OCF_BodyTypeLapels [KYWD:FF001E1D]
[20:54:12:599] 		OCF_BodyTypeGorget [KYWD:FF001E15]
[20:54:12:599] 		OCF_HeadTypeBarrette [KYWD:FF001E14]
[20:54:12:599] 		OCF_BodyTypeScarf [KYWD:FF001E17]
[20:54:12:599] 		OCF_BodyTypeTasset [KYWD:FF001E18]
[20:54:12:599] 		OCF_HeadTypeHoodLowered [KYWD:FF001ECA]
[20:54:12:599] 		OCF_varNotMask [KYWD:FF001E6E]
[20:54:12:599] 		OCF_HeadTypeHoodMasked [KYWD:FF001DE7]
[20:54:12:599] 		OCF_HeadTypeMask_Eyes [KYWD:FF001E1C]
[20:54:12:599] 		OCF_HeadTypeMask_MouthOther [KYWD:FF001E16]
[20:54:12:599] 		OCF_HeadTypeMask_MouthCloth [KYWD:FF001E2A]
[20:54:12:599] 		OCF_HeadTypeMask_Mouth [KYWD:FF001ECD]
[20:54:12:599] 		OCF_HeadTypeMask_Full [KYWD:FF001DE9]
[20:54:12:599] 		OCF_HeadTypeMask [KYWD:FF001ECE]
[20:54:12:599] 		OCF_HeadTypeBandana [KYWD:FF001E65]
[20:54:12:599] 		OCF_BodyTypeRobes_Mage [KYWD:FF001E69]
[20:54:12:599] 		OCF_BodyTypeRobes_Generic [KYWD:FF001ED3]
[20:54:12:599] 		OCF_BodyTypeRobes [KYWD:FF001E54]
[20:54:12:599] 		OCF_varNotMantle [KYWD:FF001EC0]
[20:54:12:599] 		OCF_BodyTypeMantle [KYWD:FF001E68]
[20:54:12:599] 		OCF_HeadTypeEarCuffs [KYWD:FF001EC6]
[20:54:12:599] 		OCF_HeadTypeEarrings [KYWD:FF001E66]
[20:54:12:599] 		OCF_varNotEars [KYWD:FF001EBD]
[20:54:12:599] 		OCF_HeadTypeEars [KYWD:FF001E60]
[20:54:12:599] 		OCF_varNotHood [KYWD:FF001EBF]
[20:54:12:599] 		OCF_HeadTypeHood [KYWD:FF001DE6]
[20:54:12:599] 		OCF_HeadTypeGag [KYWD:FF001DE8]
[20:54:12:599] 		OCF_HeadTypeHalo [KYWD:FF001EB5]
[20:54:12:599] 		OCF_HeadTypeGoggles [KYWD:FF001EA9]
[20:54:12:599] 		OCF_HeadTypeGlasses [KYWD:FF001EC7]
[20:54:12:599] 		OCF_varNotCrown [KYWD:FF001E6D]
[20:54:12:599] 		OCF_HeadTypeCrown [KYWD:FF001EC5]
[20:54:12:599] 		OCF_varNotHat [KYWD:FF001EBE]
[20:54:12:599] 		OCF_HeadTypeHat_Wizard [KYWD:FF001EB8]
[20:54:12:599] 		OCF_HeadTypeHat_Conical [KYWD:FF001E4B]
[20:54:12:599] 		OCF_HeadTypeHat_Generic [KYWD:FF001DE5]
[20:54:12:599] 		OCF_HeadTypeHat [KYWD:FF001EC8]
[20:54:12:599] 		HT_IgnoreHeadgear [KYWD:FEB5782B]
[20:54:12:599] 		OCF_HeadTypeHeadgear [KYWD:FF001EC9]
[20:54:12:599] 		OCF_varNotWig [KYWD:FF001EC1]
[20:54:12:599] 		OCF_HeadTypeWig [KYWD:FF001E41]
[20:54:12:599] 		OCF_HeadTypeHorns_Antlers [KYWD:FF001ECB]
[20:54:12:599] 		OCF_HeadTypeHorns_Generic [KYWD:FF001ECC]
[20:54:12:599] 		OCF_HeadTypeHorns [KYWD:FF001E24]
[20:54:12:599] 		OCF_HeadTypeEyePatch [KYWD:FF001E67]
[20:54:12:599] 		OCF_HeadTypeCirclet [KYWD:FF001E74]
[20:54:12:599] 		OCF_BodyTypeSpine [KYWD:FF001ED4]
[20:54:12:599] 		OCF_BodyTypeTail_Armor [KYWD:FF001ED6]
[20:54:12:599] 		OCF_BodyTypeTail_Real [KYWD:FF001E61]
[20:54:12:599] 		OCF_BodyTypeTail [KYWD:FF001ED7]
[20:54:12:599] 		OCF_BodyTypeTorc [KYWD:FF001ED5]
[20:54:12:599] 		OCF_BodyTypeWings_Jewelry [KYWD:FF001E6F]
[20:54:12:599] 		OCF_BodyTypeWings_Real [KYWD:FF001E1E]
[20:54:12:599] 		OCF_BodyTypeWings [KYWD:FF001EDB]
[20:54:12:599] 		OCF_BodyTypeAmulet [KYWD:FF001EDC]
[20:54:12:599] 		OCF_HandTypeRing_Slot36 [KYWD:FF001EDF]
[20:54:12:599] 		OCF_HandTypeRing_SlotOther [KYWD:FF001EE0]
[20:54:12:599] 		OCF_HandTypeRing [KYWD:FF001EE1]
[20:54:12:599] 		OCF_FeetTypeGreaves [KYWD:FF001EE2]
[20:54:12:599] 		OCF_AccessoryTattoo [KYWD:FF001EB2]
[20:54:12:599] 		OCF_ArmorBodyPart [KYWD:FF001DF3]
[20:54:12:599] 		OCF_ArmorDontUndress [KYWD:FF001DF4]
[20:54:12:599] 		OCF_AccessoryBeltBook [KYWD:FF001E26]
[20:54:12:599] 		OCF_AccessoryBag_Backpack [KYWD:FF001DF6]
[20:54:12:599] 		OCF_AccessoryBag_Belt [KYWD:FF001E1A]
[20:54:12:599] 		OCF_AccessoryBag_Bandolier [KYWD:FF001E25]
[20:54:12:599] 		OCF_AccessoryBag [KYWD:FF001EE7]
[20:54:12:599] 		OCF_AccessoryBelt [KYWD:FF001E4D]
[20:54:12:599] 		OCF_ToolLantern_Bug [KYWD:FF001EB6]
[20:54:12:599] 		OCF_ToolLantern_Generic [KYWD:FF001EB1]
[20:54:12:599] 		OCF_ToolLantern [KYWD:FF001EC3]
[20:54:12:599] 		OCF_ToolAlchemy [KYWD:FF001EC2]
[20:54:12:599] 		OCF_AccessoryKatana [KYWD:FF001E4E]
[20:54:12:599] 		OCF_AccessoryMagic [KYWD:FF001E56]
[20:54:12:599] 		OCF_AccessoryShield [KYWD:FF001DFB]
[20:54:12:599] 		OCF_AccessoryBanner [KYWD:FF001E23]
[20:54:12:599] 		OCF_AccessoryPiercing [KYWD:FF001E70]
[20:54:12:599] 		OCF_AccessoryEffect [KYWD:FF001EE9]
[20:54:12:599] 		OCF_AccessoryDagger [KYWD:FF001EE8]
[20:54:12:599] 		OCF_varNotAccessoryFlower [KYWD:FF001EBB]
[20:54:12:599] 		OCF_AccessoryFlower [KYWD:FF001EEA]
[20:54:12:599] 		OCF_AccessoryScabbard [KYWD:FF001EEB]
[20:54:12:599] 		OCF_AccessoryToy [KYWD:FF001EEC]
[20:54:12:599] 		ClothingStrapOn [KYWD:01AF0502]
[20:54:12:599] 		OCF_varNotAccessoryGarment [KYWD:FF001EED]
[20:54:12:599] 		OCF_AccessoryGarment [KYWD:FF001E46]
[20:54:12:599] 		OCF_varNotAccessoryJewelry [KYWD:FF001EEE]
[20:54:12:599] 		OCF_AccessoryJewelry [KYWD:FF001E1B]
[20:54:12:599] 		OCF_AccessoryInstrument [KYWD:FF001E29]
[20:54:12:599] 		OCF_Accessory [KYWD:FF001EEF]
[20:54:12:599] 		OCF_BodyTypePauldronR [KYWD:FF001E4C]
[20:54:12:599] 		OCF_BodyTypePauldronL [KYWD:FF001E4F]
[20:54:12:599] 		OCF_ArtifactLegendary_Ysgramor [KYWD:FF001E7E]
[20:54:12:599] 		OCF_ReplicaLegendary_Ysgramor [KYWD:FF001EA7]
[20:54:12:599] 		OCF_ArmorTypeHead_Alt [KYWD:FF001E11]
[20:54:12:599] 		OCF_ArmorTypeHead_Main [KYWD:FF001E57]
[20:54:12:600] 		OCF_ArmorTypeHead [KYWD:FF001EF1]
[20:54:12:600] 		OCF_BodyTypePauldronLR [KYWD:FF001E52]
[20:54:12:600] 		OCF_BodyTypePauldron [KYWD:FF001E58]
[20:54:12:600] 		OCF_ArmorTypeBody_Alt [KYWD:FF001E12]
[20:54:12:600] 		OCF_ArmorTypeBody_Main [KYWD:FF001E2E]
[20:54:12:600] 		OCF_ArmorTypeBody [KYWD:FF001EF2]
[20:54:12:600] 		OCF_ArmorTypeHands_Alt [KYWD:FF001EF0]
[20:54:12:600] 		OCF_ArmorTypeHands_Main [KYWD:FF001E71]
[20:54:12:600] 		OCF_ArmorTypeHands [KYWD:FF001EF3]
[20:54:12:600] 		OCF_ArmorTypeFeet_Alt [KYWD:FF001E13]
[20:54:12:600] 		OCF_ArmorTypeFeet_Main [KYWD:FF001E72]
[20:54:12:600] 		OCF_ArmorTypeFeet [KYWD:FF001EF4]
[20:54:12:600] 		OCF_ArmorShield_Heavy [KYWD:FF001D1C]
[20:54:12:600] 		OCF_ArmorShield_Medium [KYWD:FF001F02]
[20:54:12:600] 		OCF_ArmorShield_Light [KYWD:FF001F03]
[20:54:12:600] 		OCF_MiscEmptyVessel_Jar [KYWD:FF001F05]
[20:54:12:600] 		OCF_MiscJarBug [KYWD:FF001F06]
[20:54:12:600] 		OCF_ArtifactAedric_Morihaus [KYWD:FF001F08]
[20:54:12:600] 		OCF_ArtifactLegendary_Dawnguard [KYWD:FF001F0A]
[20:54:12:600] 		OCF_ReplicaAedric_Morihaus [KYWD:FF001F0D]
[20:54:12:600] 		OCF_ArtifactDaedric_Nightingale [KYWD:FF001E33]
[20:54:12:600] 		OCF_ArtifactDaedric [KYWD:FF001DD4]
[20:54:12:600] 		DaedricArtifact [KYWD:000A8668]
[20:54:12:600] 		WearWhenStripped [KYWD:01AF0509]
[20:54:12:600] 		OCF_MaterialEthereal [KYWD:FF001F1B]
[20:54:12:600] 		BoobiesArmorPouch [KYWD:FF001F1F]
[20:54:12:600] 		BoobiesArmorPanties [KYWD:FF001F3F]
[20:54:12:600] 		BoobiesArmorRing [KYWD:FF001F42]
[20:54:12:600] 		CRFExemptArtifactKeyword [KYWD:0101A409]
[20:54:12:600] 		OCF_ArmorHelmet_Heavy [KYWD:FF001EF6]
