[00:10:39:521] po3_KeywordItemDistributor v3.4.0
[00:10:39:521] Game version : 1-5-97-0
[00:10:40:118] ***********************INI************************
[00:10:40:412] 110 matching inis found
[00:10:40:412] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[00:12:51:160] 		OCF_varNotCloak [KYWD:FF001EBC]
[00:12:51:160] 		OCF_BodyTypeCloak [KYWD:FF001DF9]
[00:12:51:160] 		OCF_varNotMantle [KYWD:FF001EC0]
[00:12:51:160] 		OCF_BodyTypeMantle [KYWD:FF001E68]
[00:12:51:160] 		OCF_HeadTypeHalo [KYWD:FF001EB5]
[00:12:51:160] 		OCF_HeadTypeBarrette [KYWD:FF001E14]
[00:12:51:160] 		OCF_HeadTypeHorns_Antlers [KYWD:FF001ECB]
[00:12:51:160] 		OCF_HeadTypeHorns_Generic [KYWD:FF001ECC]
[00:12:51:160] 		OCF_HeadTypeHorns [KYWD:FF001E24]
[00:12:51:160] 		OCF_varNotWig [KYWD:FF001EC1]
[00:12:51:160] 		OCF_HeadTypeWig [KYWD:FF001E41]
[00:12:51:160] 		OCF_HeadTypeEarCuffs [KYWD:FF001EC6]
[00:12:51:160] 		OCF_HeadTypeEarrings [KYWD:FF001E66]
[00:12:51:160] 		OCF_varNotMask [KYWD:FF001E6E]
[00:12:51:160] 		OCF_HeadTypeHoodLowered [KYWD:FF001ECA]
[00:12:51:160] 		OCF_HeadTypeHoodMasked [KYWD:FF001DE7]
[00:12:51:160] 		OCF_HeadTypeMask_Eyes [KYWD:FF001E1C]
[00:12:51:160] 		OCF_HeadTypeMask_MouthOther [KYWD:FF001E16]
[00:12:51:161] 		OCF_HeadTypeMask_MouthCloth [KYWD:FF001E2A]
[00:12:51:161] 		OCF_HeadTypeMask_Mouth [KYWD:FF001ECD]
[00:12:51:161] 		OCF_HeadTypeMask_Full [KYWD:FF001DE9]
[00:12:51:161] 		OCF_HeadTypeMask [KYWD:FF001ECE]
[00:12:51:161] 		OCF_HeadTypeBandana [KYWD:FF001E65]
[00:12:51:161] 		OCF_HeadTypeEyePatch [KYWD:FF001E67]
[00:12:51:161] 		OCF_varNotEars [KYWD:FF001EBD]
[00:12:51:161] 		OCF_HeadTypeEars [KYWD:FF001E60]
[00:12:51:161] 		OCF_HeadTypeBandage [KYWD:FF001DE3]
[00:12:51:161] 		OCF_HeadTypeGag [KYWD:FF001DE8]
[00:12:51:161] 		OCF_varNotHood [KYWD:FF001EBF]
[00:12:51:161] 		OCF_HeadTypeHood [KYWD:FF001DE6]
[00:12:51:161] 		OCF_HeadTypeBlindfold [KYWD:FF001DE4]
[00:12:51:161] 		OCF_varNotCrown [KYWD:FF001E6D]
[00:12:51:161] 		OCF_HeadTypeCrown [KYWD:FF001EC5]
[00:12:51:161] 		OCF_HeadTypeGoggles [KYWD:FF001EA9]
[00:12:51:161] 		OCF_HeadTypeGlasses [KYWD:FF001EC7]
[00:12:51:161] 		HT_IgnoreHeadgear [KYWD:FEB5682B]
[00:12:51:161] 		OCF_HeadTypeHeadgear [KYWD:FF001EC9]
[00:12:51:161] 		OCF_varNotHat [KYWD:FF001EBE]
[00:12:51:161] 		OCF_HeadTypeHat_Conical [KYWD:FF001E4B]
[00:12:51:161] 		OCF_HeadTypeHat_Wizard [KYWD:FF001EB8]
[00:12:51:161] 		OCF_HeadTypeHat_Generic [KYWD:FF001DE5]
[00:12:51:161] 		OCF_HeadTypeHat [KYWD:FF001EC8]
[00:12:51:161] 		OCF_HeadTypeCirclet [KYWD:FF001E74]
[00:12:51:161] 		OCF_BodyTypeCorset [KYWD:FF001E50]
[00:12:51:161] 		OCF_BodyTypeLapels [KYWD:FF001E1D]
[00:12:51:161] 		OCF_BodyTypeGorget [KYWD:FF001E15]
[00:12:51:161] 		OCF_BodyTypeScarf [KYWD:FF001E17]
[00:12:51:161] 		OCF_BodyTypeTasset [KYWD:FF001E18]
[00:12:51:161] 		OCF_BodyTypeDress [KYWD:FF001E5B]
[00:12:51:161] 		OCF_BodyTypeSkirt [KYWD:FF001E43]
[00:12:51:161] 		OCF_BodyTypeStrapOn [KYWD:FF001E5F]
[00:12:51:161] 		OCF_BodyTypeUnderwearM [KYWD:FF001EAB]
[00:12:51:161] 		OCF_BodyTypeUnderwearF_Top [KYWD:FF001E2F]
[00:12:51:161] 		OCF_BodyTypeUnderwearF_Bottom [KYWD:FF001E30]
[00:12:51:161] 		OCF_BodyTypeUnderwearF_Full [KYWD:FF001ED8]
[00:12:51:161] 		OCF_BodyTypeUnderwearF [KYWD:FF001ED9]
[00:12:51:161] 		OCF_BodyTypeUnderwear [KYWD:FF001EDA]
[00:12:51:161] 		OCF_BodyTypePants [KYWD:FF001EBA]
[00:12:51:161] 		OCF_BodyTypeCuisses [KYWD:FF001ED0]
[00:12:51:161] 		OCF_BodyTypeHighNecklace [KYWD:FF001ED2]
[00:12:51:161] 		OCF_BodyTypeSpine [KYWD:FF001ED4]
[00:12:51:161] 		OCF_BodyTypeTorc [KYWD:FF001ED5]
[00:12:51:161] 		OCF_BodyTypeTail_Armor [KYWD:FF001ED6]
[00:12:51:161] 		OCF_BodyTypeTail_Real [KYWD:FF001E61]
[00:12:51:161] 		OCF_BodyTypeTail [KYWD:FF001ED7]
[00:12:51:161] 		OCF_BodyTypeWings_Jewelry [KYWD:FF001E6F]
[00:12:51:161] 		OCF_BodyTypeWings_Real [KYWD:FF001E1E]
[00:12:51:161] 		OCF_BodyTypeWings [KYWD:FF001EDB]
[00:12:51:161] 		OCF_BodyTypeAmulet [KYWD:FF001EDC]
[00:12:51:161] 		OCF_FeetTypeGreaves [KYWD:FF001EE2]
[00:12:51:161] 		OCF_HandTypeRing_SlotOther [KYWD:FF001EE0]
[00:12:51:161] 		OCF_HandTypeRing_Slot36 [KYWD:FF001EDF]
[00:12:51:161] 		OCF_HandTypeRing [KYWD:FF001EE1]
[00:12:51:161] 		OCF_AccessoryTattoo [KYWD:FF001EB2]
[00:12:51:161] 		OCF_HandTypeProsthetic [KYWD:FF001E5E]
[00:12:51:161] 		OCF_ArmorBodyPart [KYWD:FF001DF3]
[00:12:51:161] 		OCF_ArmorDontUndress [KYWD:FF001DF4]
[00:12:51:161] 		OCF_AccessoryBeltBook [KYWD:FF001E26]
[00:12:51:161] 		OCF_AccessoryBag_Backpack [KYWD:FF001DF6]
[00:12:51:161] 		OCF_AccessoryBag_Belt [KYWD:FF001E1A]
[00:12:51:161] 		OCF_AccessoryBag_Bandolier [KYWD:FF001E25]
[00:12:51:161] 		OCF_AccessoryBag [KYWD:FF001EE7]
[00:12:51:161] 		OCF_AccessoryBelt [KYWD:FF001E4D]
[00:12:51:161] 		OCF_AccessoryBanner [KYWD:FF001E23]
[00:12:51:161] 		OCF_AccessoryPiercing [KYWD:FF001E70]
[00:12:51:161] 		OCF_AccessoryKatana [KYWD:FF001E4E]
[00:12:51:161] 		OCF_AccessoryMagic [KYWD:FF001E56]
[00:12:51:161] 		OCF_AccessoryShield [KYWD:FF001DFB]
[00:12:51:161] 		OCF_AccessoryScabbard [KYWD:FF001EEB]
[00:12:51:161] 		OCF_AccessoryToy [KYWD:FF001EEC]
[00:12:51:161] 		OCF_varNotAccessoryFlower [KYWD:FF001EBB]
[00:12:51:161] 		OCF_AccessoryFlower [KYWD:FF001EEA]
[00:12:51:161] 		OCF_AccessoryEffect [KYWD:FF001EE9]
[00:12:51:161] 		OCF_AccessoryDagger [KYWD:FF001EE8]
[00:12:51:161] 		OCF_varNotAccessoryGarment [KYWD:FF001EED]
[00:12:51:161] 		ClothingStrapOn [KYWD:01AF0502]
[00:12:51:161] 		OCF_AccessoryGarment [KYWD:FF001E46]
[00:12:51:161] 		OCF_varNotAccessoryJewelry [KYWD:FF001EEE]
[00:12:51:161] 		OCF_AccessoryJewelry [KYWD:FF001E1B]
[00:12:51:161] 		OCF_AccessoryInstrument [KYWD:FF001E29]
[00:12:51:161] 		OCF_ToolLantern_Bug [KYWD:FF001EB6]
[00:12:51:161] 		OCF_ToolLantern_Generic [KYWD:FF001EB1]
[00:12:51:161] 		OCF_ToolLantern [KYWD:FF001EC3]
[00:12:51:161] 		OCF_ToolAlchemy [KYWD:FF001EC2]
[00:12:51:161] 		OCF_Accessory [KYWD:FF001EEF]
[00:12:51:161] 		OCF_BodyTypePauldronR [KYWD:FF001E4C]
[00:12:51:161] 		OCF_BodyTypePauldronL [KYWD:FF001E4F]
[00:12:51:161] 		OCF_ArtifactLegendary_Ysgramor [KYWD:FF001E7E]
[00:12:51:161] 		OCF_ReplicaLegendary_Ysgramor [KYWD:FF001EA7]
[00:12:51:161] 		OCF_ArmorTypeHead_Alt [KYWD:FF001E11]
[00:12:51:161] 		OCF_ArmorTypeHead_Main [KYWD:FF001E57]
[00:12:51:161] 		OCF_ArmorTypeHead [KYWD:FF001EF1]
[00:12:51:161] 		OCF_BodyTypePauldronLR [KYWD:FF001E52]
[00:12:51:161] 		OCF_BodyTypePauldron [KYWD:FF001E58]
[00:12:51:161] 		OCF_ArmorTypeBody_Alt [KYWD:FF001E12]
[00:12:51:161] 		OCF_ArmorTypeBody_Main [KYWD:FF001E2E]
[00:12:51:161] 		OCF_ArmorTypeBody [KYWD:FF001EF2]
[00:12:51:161] 		OCF_ArmorTypeHands_Alt [KYWD:FF001EF0]
[00:12:51:161] 		OCF_ArmorTypeHands_Main [KYWD:FF001E71]
[00:12:51:161] 		OCF_ArmorTypeHands [KYWD:FF001EF3]
[00:12:51:161] 		OCF_ArmorTypeFeet_Alt [KYWD:FF001E13]
[00:12:51:161] 		OCF_ArmorTypeFeet_Main [KYWD:FF001E72]
[00:12:51:161] 		OCF_ArmorTypeFeet [KYWD:FF001EF4]
[00:12:51:161] 		OCF_ArmorShield_Heavy [KYWD:FF001D1C]
[00:12:51:161] 		OCF_ArmorShield_Medium [KYWD:FF001F02]
[00:12:51:161] 		OCF_ArmorShield_Light [KYWD:FF001F03]
[00:12:51:161] 		OCF_MiscEmptyVessel_Jar [KYWD:FF001F05]
[00:12:51:161] 		OCF_MiscJarBug [KYWD:FF001F06]
[00:12:51:161] 		OCF_ArtifactAedric_Morihaus [KYWD:FF001F08]
[00:12:51:161] 		OCF_ArtifactLegendary_Dawnguard [KYWD:FF001F0A]
[00:12:51:161] 		OCF_ReplicaAedric_Morihaus [KYWD:FF001F0D]
[00:12:51:161] 		OCF_ArtifactDaedric_Nightingale [KYWD:FF001E33]
[00:12:51:161] 		OCF_ArtifactDaedric [KYWD:FF001DD4]
[00:12:51:161] 		DaedricArtifact [KYWD:000A8668]
[00:12:51:161] 		WearWhenStripped [KYWD:01AF0509]
[00:12:51:161] 		OCF_MaterialEthereal [KYWD:FF001F1B]
[00:12:51:161] 		BoobiesArmorPouch [KYWD:FF001F1F]
[00:12:51:161] 		BoobiesArmorPanties [KYWD:FF001F3F]
[00:12:51:161] 		BoobiesArmorRing [KYWD:FF001F42]
[00:12:51:161] 		CRFExemptArtifactKeyword [KYWD:0101A409]
[00:12:51:161] 		OCF_ArmorHelmet_Heavy [KYWD:FF001EF6]
[00:12:51:161] 		OCF_ArmorHelmet_Medium [KYWD:FF001EF7]
[00:12:51:161] 		OCF_ArmorHelmet_Light [KYWD:FF001EF8]
[00:12:51:161] 		OCF_ArmorCuirass_Heavy [KYWD:FF001EF9]
[00:12:51:161] 		OCF_ArmorCuirass_Medium [KYWD:FF001EFA]
[00:12:51:161] 		OCF_ArmorCuirass_Light [KYWD:FF001EFB]
[00:12:51:161] 		OCF_ArmorGauntlets_Heavy [KYWD:FF001EFC]
[00:12:51:161] 		OCF_ArmorGauntlets_Medium [KYWD:FF001EFD]
[00:12:51:161] 		OCF_ArmorGauntlets_Light [KYWD:FF001EFE]
[00:12:51:161] 		OCF_ArmorBoots_Heavy [KYWD:FF001EFF]
[00:12:51:161] 		OCF_ArmorBoots_Medium [KYWD:FF001F00]
[00:12:51:161] 		OCF_ArmorBoots_Light [KYWD:FF001F01]
[00:12:51:161] 		OCF_ArmorBindings [KYWD:FF001F04]
[00:12:51:161] 		OCF_ArmorTypeOther [KYWD:FF001EF5]
[00:12:51:161] 		WAF_ClothingAccessories [KYWD:01AF0136]
[00:12:51:161] 		WAF_ClothingCloak [KYWD:01AF0128]
[00:12:51:161] 		WAF_ClothingMedicalHealing [KYWD:01AF0123]
[00:12:51:161] 		Feet [KYWD:460E550B]
[00:12:51:161] 		OCF_ArtifactDwarven [KYWD:FF001F09]
[00:12:51:161] 		OCF_ArtifactAedric_Crusader [KYWD:FF001F07]
[00:12:51:161] 		OCF_ArtifactAedric [KYWD:FF001EB3]
[00:12:51:161] 		OCF_ArtifactLegendary [KYWD:FF001DDE]
[00:12:51:161] 		OCF_Artifact [KYWD:FF001F0B]
[00:12:51:161] 		OCF_ReplicaDaedric_Nightingale [KYWD:FF001F0F]
[00:12:51:161] 		OCF_ReplicaDwarven [KYWD:FF001F10]
[00:12:51:161] 		OCF_Tool [KYWD:FF001EC4]
[00:12:51:161] 		OCF_ReplicaAedric_Crusader [KYWD:FF001F0C]
[00:12:51:161] 		OCF_Relic [KYWD:FF001DE2]
[00:12:51:161] 		WAF_ArmorMaterialGuard [KYWD:01AF0112]
[00:12:51:161] 		CWMission03ImperialGarb [KYWD:00107604]
[00:12:51:161] 		WAF_MaterialFaction [KYWD:01AF0109]
[00:12:51:161] 		WAF_PerkFists07 [KYWD:01AF0242]
[00:12:51:161] 		OCF_ReplicaDaedric [KYWD:FF001E90]
[00:12:51:161] 		OCF_ReplicaLegendary [KYWD:FF001E3F]
[00:12:51:161] 		OCF_ReplicaAedric [KYWD:FF001F0E]
[00:12:51:161] 		OCF_Replica [KYWD:FF001E40]
[00:12:51:162] Weapon
[00:12:51:170] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipTypeBothHands
[00:12:51:170] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipTypeEitherHand
[00:12:51:170] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipTypeLeftHand
[00:12:51:170] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipTypeRightHand
[00:12:51:170] 	[ABA_KW-OCF_Material_KID.ini] WeapMaterialDwarven
[00:12:51:170] 	[ABA_KW-OCF_Material_KID.ini] OCF_CanMineStalhrim
[00:12:51:178] 	[ABA_KW-OCF_Material_KID.ini] OCF_CanMineAetherium
[00:12:51:178] 	[ABA_KW-OCF_Material_KID.ini] OCF_varMagicNotBound
[00:12:51:178] 	[ABA_KW-OCF_Material_KID.ini] OCF_CanChopWood
[00:12:51:178] 	[ABA_KW-OCF_Material_KID.ini] OCF_CanMineOre
[00:12:51:178] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactAedric_AurielBow
[00:12:51:178] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactAedric_StaffMagnus
[00:12:51:178] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_BowStagPrince
[00:12:51:178] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Dawnbreaker1H
[00:12:51:178] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Dawnbreaker2H
[00:12:51:178] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_EbonyBlade1H
[00:12:51:178] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_EbonyBlade2H
[00:12:51:178] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_MaceMolagBal
[00:12:51:178] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_MehrunesRazor
[00:12:51:178] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_MiraakStaff
[00:12:51:178] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_MiraakSword
[00:12:51:178] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_NightingaleBlade
[00:12:51:178] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_NightingaleBow
[00:12:51:178] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_RuefulAxe
[00:12:51:178] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_SanguineRose
[00:12:51:178] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_SkullCorruption
[00:12:51:178] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Volendrung
[00:12:51:178] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Wabbajack
[00:12:51:178] 	[ABA_KW-OCF_WEAP_KID.ini] CRFExemptArtifactKeyword
[00:12:51:178] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDwarven_AetherialStaff
[00:12:51:178] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDwarven_BlackbowFate
[00:12:51:178] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDwarven_Keening
[00:12:51:178] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_BloodskalBlade
[00:12:51:178] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_Chillrend
[00:12:51:178] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_DawnguardRuneAxe
[00:12:51:178] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_DawnguardRuneHammer
[00:12:51:178] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_Dragonbane
[00:12:51:178] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_KahvozeinFang
[00:12:51:178] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_Nettlebane
[00:12:51:178] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_Wuuthrad
[00:12:51:178] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary
[00:12:51:178] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_RelicBreton
[00:12:51:178] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_RelicDaedric
[00:12:51:179] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_RelicNordic
[00:12:51:179] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeWoodaxe1H
[00:12:51:179] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeClub1H
[00:12:51:179] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeKatana2H
[00:12:51:179] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeWoodaxe2H
[00:12:51:179] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeClub2H
[00:12:51:179] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeSpear2H
[00:12:51:179] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapUnarmed
[00:12:51:179] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_ArmChaosMoon
[00:12:51:179] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_ArmChaosSun
[00:12:51:179] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_BowShadows
[00:12:51:179] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_Chrysamere
[00:12:51:179] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_Bloodthirst
[00:12:51:179] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_Dawnfang
[00:12:51:179] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_BlackwaterBlade
[00:12:51:179] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_CyrusSabre
[00:12:51:179] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeRapier1H
[00:12:51:179] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_FangHaynekhtnamet
[00:12:51:179] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_StaffWorms
[00:12:51:179] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_Hopesfire
[00:12:51:179] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_Trueflame
[00:12:51:179] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeScimitar1H
[00:12:51:179] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_SpearBitterMercy
[00:12:51:179] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_varWeapNotPike
[00:12:51:179] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Goldbrand
[00:12:51:179] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGlaive2H
[00:12:51:179] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactAedric_CrusaderMace
[00:12:51:179] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactAedric_CrusaderSword
[00:12:51:179] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_Boneshaver
[00:12:51:179] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeSaber1H
[00:12:51:179] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_RuinsEdge
[00:12:51:179] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Nerveshatter
[00:12:51:179] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_SwordJyggalag
[00:12:51:179] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_ShadowrendAxe
[00:12:51:179] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_ShadowrendSword
[00:12:51:179] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_StaffHasedoki
[00:12:51:179] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_ForkHorripilation
[00:12:51:179] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_StaffSheogorath
[00:12:51:179] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeCutlery1H
[00:12:51:179] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactAedric_StendarrHammer
[00:12:51:179] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDwarven_Sunder
[00:12:51:179] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeHammer1H
[00:12:51:179] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Scourge
[00:12:51:179] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Torment
[00:12:51:179] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_IceBladeMonarch1H
[00:12:51:179] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_IceBladeMonarch2H
[00:12:51:179] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Umbra1H
[00:12:51:179] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Umbra2H
[00:12:51:179] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Crescent
[00:12:51:179] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeCrescent1H
[00:12:51:179] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_varWeapNotSaber
[00:12:51:179] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeKatana1H
[00:12:51:179] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeQuarterstaff1H
[00:12:51:179] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeTanto1H
[00:12:51:179] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeCurvedSword1H
[00:12:51:181] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_varWeapNotSpear
[00:12:51:193] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeSpear1H
[00:12:51:199] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeMace2H
[00:12:51:207] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeCrossbow1H
[00:12:51:207] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeMassiveSword2H
[00:12:51:207] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeCurvedSword2H
[00:12:51:207] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeRapier2H
[00:12:51:207] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeScimitar2H
[00:12:51:207] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapBroken
[00:12:51:207] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_Replica
[00:12:51:207] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeHalberd2H
[00:12:51:207] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeBladestaff2H
[00:12:51:208] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_MiscInstrument
[00:12:51:208] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeWoodHatchet1H
[00:12:51:208] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeScythe2H
[00:12:51:208] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeShiv1H
[00:12:51:209] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaAedric_AurielBow
[00:12:51:209] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_Dawnbreaker1H
[00:12:51:209] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_Dawnbreaker2H
[00:12:51:209] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_EbonyBlade1H
[00:12:51:209] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_EbonyBlade2H
[00:12:51:209] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_MaceMolagBal
[00:12:51:209] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_MehrunesRazor
[00:12:51:209] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_NightingaleBlade
[00:12:51:209] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_NightingaleBow
[00:12:51:209] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_RuefulAxe
[00:12:51:209] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_Volendrung
[00:12:51:209] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric
[00:12:51:209] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDwarven_Keening
[00:12:51:209] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaLegendary_BloodskalBlade
[00:12:51:209] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaLegendary_Chillrend
[00:12:51:209] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaLegendary_DawnguardRuneAxe
[00:12:51:209] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaLegendary_DawnguardRuneHammer
[00:12:51:209] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaLegendary_Wuuthrad
[00:12:51:209] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_Placeholder_Filter
