[01:00:45:101] po3_KeywordItemDistributor v3.4.0
[01:00:45:101] Game version : 1-5-97-0
[01:00:47:345] ***********************INI************************
[01:00:47:630] 110 matching inis found
[01:00:47:630] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[01:03:23:202] 		OCF_ReplicaLegendary_Ysgramor [KYWD:FF001EA6]
[01:03:23:202] 		OCF_ArmorTypeHead_Alt [KYWD:FF001E10]
[01:03:23:202] 		OCF_ArmorTypeHead_Main [KYWD:FF001E56]
[01:03:23:202] 		OCF_ArmorTypeHead [KYWD:FF001EF0]
[01:03:23:202] 		OCF_BodyTypePauldronLR [KYWD:FF001E51]
[01:03:23:202] 		OCF_BodyTypePauldron [KYWD:FF001E57]
[01:03:23:202] 		OCF_ArmorTypeBody_Alt [KYWD:FF001E11]
[01:03:23:202] 		OCF_ArmorTypeBody_Main [KYWD:FF001E2D]
[01:03:23:202] 		OCF_ArmorTypeBody [KYWD:FF001EF1]
[01:03:23:202] 		OCF_ArmorTypeHands_Alt [KYWD:FF001EEF]
[01:03:23:202] 		OCF_ArmorTypeHands_Main [KYWD:FF001E70]
[01:03:23:202] 		OCF_ArmorTypeHands [KYWD:FF001EF2]
[01:03:23:202] 		OCF_ArmorTypeFeet_Alt [KYWD:FF001E12]
[01:03:23:202] 		OCF_ArmorTypeFeet_Main [KYWD:FF001E71]
[01:03:23:202] 		OCF_ArmorTypeFeet [KYWD:FF001EF3]
[01:03:23:202] 		OCF_ArmorShield_Heavy [KYWD:FF001D1B]
[01:03:23:202] 		OCF_ArmorShield_Medium [KYWD:FF001F01]
[01:03:23:202] 		OCF_ArmorShield_Light [KYWD:FF001F02]
[01:03:23:202] 		OCF_MiscEmptyVessel_Jar [KYWD:FF001F04]
[01:03:23:202] 		OCF_MiscJarBug [KYWD:FF001F05]
[01:03:23:202] 		OCF_ArtifactAedric_Morihaus [KYWD:FF001F07]
[01:03:23:202] 		OCF_ArtifactLegendary_Dawnguard [KYWD:FF001F09]
[01:03:23:202] 		OCF_ReplicaAedric_Morihaus [KYWD:FF001F0C]
[01:03:23:202] 		OCF_ArtifactDaedric_Nightingale [KYWD:FF001E32]
[01:03:23:202] 		OCF_ArtifactDaedric [KYWD:FF001DD3]
[01:03:23:202] 		DaedricArtifact [KYWD:000A8668]
[01:03:23:202] 		WearWhenStripped [KYWD:01AF0509]
[01:03:23:202] 		OCF_MaterialEthereal [KYWD:FF001F1A]
[01:03:23:202] 		BoobiesArmorPouch [KYWD:FF001F1E]
[01:03:23:202] 		BoobiesArmorPanties [KYWD:FF001F3E]
[01:03:23:202] 		BoobiesArmorRing [KYWD:FF001F41]
[01:03:23:202] 		CRFExemptArtifactKeyword [KYWD:0101A409]
[01:03:23:202] 		OCF_ArmorHelmet_Heavy [KYWD:FF001EF5]
[01:03:23:202] 		OCF_ArmorHelmet_Medium [KYWD:FF001EF6]
[01:03:23:202] 		OCF_ArmorHelmet_Light [KYWD:FF001EF7]
[01:03:23:202] 		OCF_ArmorCuirass_Heavy [KYWD:FF001EF8]
[01:03:23:202] 		OCF_ArmorCuirass_Medium [KYWD:FF001EF9]
[01:03:23:202] 		OCF_ArmorCuirass_Light [KYWD:FF001EFA]
[01:03:23:202] 		OCF_ArmorGauntlets_Heavy [KYWD:FF001EFB]
[01:03:23:202] 		OCF_ArmorGauntlets_Medium [KYWD:FF001EFC]
[01:03:23:202] 		OCF_ArmorGauntlets_Light [KYWD:FF001EFD]
[01:03:23:202] 		OCF_ArmorBoots_Heavy [KYWD:FF001EFE]
[01:03:23:202] 		OCF_ArmorBoots_Medium [KYWD:FF001EFF]
[01:03:23:202] 		OCF_ArmorBoots_Light [KYWD:FF001F00]
[01:03:23:202] 		OCF_ArmorBindings [KYWD:FF001F03]
[01:03:23:202] 		OCF_ArmorTypeOther [KYWD:FF001EF4]
[01:03:23:202] 		WAF_ClothingAccessories [KYWD:01AF0136]
[01:03:23:202] 		WAF_ClothingCloak [KYWD:01AF0128]
[01:03:23:202] 		WAF_ClothingMedicalHealing [KYWD:01AF0123]
[01:03:23:202] 		Feet [KYWD:460E550B]
[01:03:23:202] 		OCF_ArtifactDwarven [KYWD:FF001F08]
[01:03:23:202] 		OCF_ArtifactLegendary [KYWD:FF001DDD]
[01:03:23:202] 		OCF_ArtifactAedric_Crusader [KYWD:FF001F06]
[01:03:23:202] 		OCF_ArtifactAedric [KYWD:FF001EB2]
[01:03:23:202] 		OCF_Artifact [KYWD:FF001F0A]
[01:03:23:202] 		OCF_ReplicaDaedric_Nightingale [KYWD:FF001F0E]
[01:03:23:202] 		OCF_ReplicaDwarven [KYWD:FF001F0F]
[01:03:23:202] 		OCF_Tool [KYWD:FF001EC3]
[01:03:23:202] 		OCF_ReplicaAedric_Crusader [KYWD:FF001F0B]
[01:03:23:202] 		OCF_Relic [KYWD:FF001DE1]
[01:03:23:202] 		WAF_ArmorMaterialGuard [KYWD:01AF0112]
[01:03:23:202] 		CWMission03ImperialGarb [KYWD:00107604]
[01:03:23:202] 		WAF_MaterialFaction [KYWD:01AF0109]
[01:03:23:202] 		WAF_PerkFists07 [KYWD:01AF0242]
[01:03:23:202] 		OCF_ReplicaLegendary [KYWD:FF001E3E]
[01:03:23:202] 		OCF_ReplicaDaedric [KYWD:FF001E8F]
[01:03:23:202] 		OCF_ReplicaAedric [KYWD:FF001F0D]
[01:03:23:202] 		OCF_Replica [KYWD:FF001E3F]
[01:03:23:202] Weapon
[01:03:23:213] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipTypeBothHands
[01:03:23:213] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipTypeEitherHand
[01:03:23:213] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipTypeLeftHand
[01:03:23:213] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipTypeRightHand
[01:03:23:213] 	[ABA_KW-OCF_Material_KID.ini] WeapMaterialDwarven
[01:03:23:213] 	[ABA_KW-OCF_Material_KID.ini] OCF_CanMineStalhrim
[01:03:23:223] 	[ABA_KW-OCF_Material_KID.ini] OCF_CanMineAetherium
[01:03:23:223] 	[ABA_KW-OCF_Material_KID.ini] OCF_varMagicNotBound
[01:03:23:223] 	[ABA_KW-OCF_Material_KID.ini] OCF_CanChopWood
[01:03:23:224] 	[ABA_KW-OCF_Material_KID.ini] OCF_CanMineOre
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactAedric_AurielBow
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactAedric_StaffMagnus
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_BowStagPrince
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Dawnbreaker1H
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Dawnbreaker2H
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_EbonyBlade1H
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_EbonyBlade2H
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_MaceMolagBal
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_MehrunesRazor
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_MiraakStaff
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_MiraakSword
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_NightingaleBlade
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_NightingaleBow
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_RuefulAxe
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_SanguineRose
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_SkullCorruption
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Volendrung
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Wabbajack
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] CRFExemptArtifactKeyword
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDwarven_AetherialStaff
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDwarven_BlackbowFate
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDwarven_Keening
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_BloodskalBlade
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_Chillrend
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_DawnguardRuneAxe
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_DawnguardRuneHammer
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_Dragonbane
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_KahvozeinFang
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_Nettlebane
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_Wuuthrad
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_RelicBreton
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_RelicDaedric
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_RelicNordic
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeWoodaxe1H
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeClub1H
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeKatana2H
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeWoodaxe2H
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeClub2H
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeSpear2H
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapUnarmed
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_ArmChaosMoon
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_ArmChaosSun
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_BowShadows
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_Chrysamere
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_Bloodthirst
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_Dawnfang
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_BlackwaterBlade
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_CyrusSabre
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeRapier1H
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_FangHaynekhtnamet
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_StaffWorms
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_Hopesfire
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_Trueflame
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeScimitar1H
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_SpearBitterMercy
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_varWeapNotPike
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Goldbrand
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGlaive2H
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactAedric_CrusaderMace
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactAedric_CrusaderSword
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_Boneshaver
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeSaber1H
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_RuinsEdge
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Nerveshatter
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_SwordJyggalag
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_ShadowrendAxe
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_ShadowrendSword
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_StaffHasedoki
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_ForkHorripilation
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_StaffSheogorath
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeCutlery1H
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactAedric_StendarrHammer
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDwarven_Sunder
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeHammer1H
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Scourge
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Torment
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_IceBladeMonarch1H
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_IceBladeMonarch2H
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Umbra1H
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Umbra2H
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric_Crescent
[01:03:23:224] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeCrescent1H
[01:03:23:225] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_varWeapNotSaber
[01:03:23:225] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeKatana1H
[01:03:23:225] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeQuarterstaff1H
[01:03:23:225] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeTanto1H
[01:03:23:225] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeCurvedSword1H
[01:03:23:228] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_varWeapNotSpear
[01:03:23:240] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeSpear1H
[01:03:23:247] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeMace2H
[01:03:23:253] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeCrossbow1H
[01:03:23:253] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeMassiveSword2H
[01:03:23:253] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeCurvedSword2H
[01:03:23:253] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeRapier2H
[01:03:23:253] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeScimitar2H
[01:03:23:253] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapBroken
[01:03:23:253] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_Replica
[01:03:23:253] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeHalberd2H
[01:03:23:253] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeBladestaff2H
[01:03:23:253] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_MiscInstrument
[01:03:23:254] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeWoodHatchet1H
[01:03:23:254] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeScythe2H
[01:03:23:254] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeShiv1H
[01:03:23:254] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaAedric_AurielBow
[01:03:23:254] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_Dawnbreaker1H
[01:03:23:254] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_Dawnbreaker2H
[01:03:23:254] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_EbonyBlade1H
[01:03:23:254] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_EbonyBlade2H
[01:03:23:254] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_MaceMolagBal
[01:03:23:254] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_MehrunesRazor
[01:03:23:254] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_NightingaleBlade
[01:03:23:254] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_NightingaleBow
[01:03:23:254] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_RuefulAxe
[01:03:23:254] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_Volendrung
[01:03:23:254] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric
[01:03:23:254] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDwarven_Keening
[01:03:23:254] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaLegendary_BloodskalBlade
[01:03:23:254] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaLegendary_Chillrend
[01:03:23:254] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaLegendary_DawnguardRuneAxe
[01:03:23:254] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaLegendary_DawnguardRuneHammer
[01:03:23:254] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaLegendary_Wuuthrad
[01:03:23:254] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_Placeholder_Filter
[01:03:23:254] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_varWeapNotWarscythe
[01:03:23:255] 		Filter [0x802] (dao jian cham set.esp) SKIP - form doesn't exist
[01:03:23:255] 		Invalid/missing filters, skipping distribution
[01:03:23:255] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_varWeapNotScimitar
[01:03:23:260] 		Filter [0x818] (elden ring - Commander's Standard.esp) SKIP - form doesn't exist
[01:03:23:260] 		Invalid/missing filters, skipping distribution
[01:03:23:260] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeCleaver2H
[01:03:23:260] 		Filter [0x800] (EldenRing_CurvedGreatswords.esp) SKIP - form doesn't exist
[01:03:23:260] 		Invalid/missing filters, skipping distribution
[01:03:23:260] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeLance2H
[01:03:23:260] 		Filter [0x801] (EldenRing_GreatSpear.esp) SKIP - form doesn't exist
[01:03:23:260] 		Invalid/missing filters, skipping distribution
[01:03:23:260] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypePike2H
[01:03:23:260] 		Filter [0x809] (EldenRing_GreatSpear.esp) SKIP - form doesn't exist
[01:03:23:260] 		Invalid/missing filters, skipping distribution
[01:03:23:260] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeTrident2H
[01:03:23:260] 		Filter [0x808] (EldenRing_GreatSpear.esp) SKIP - form doesn't exist
[01:03:23:260] 		Invalid/missing filters, skipping distribution
[01:03:23:260] 		Filter [0x803] (EldenRing_GreatswordAndZweihander.esp) SKIP - form doesn't exist
[01:03:23:260] 		Invalid/missing filters, skipping distribution
[01:03:23:260] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeHalberd1H
[01:03:23:260] 		Filter [0x803] (EldenRing_Halberd.esp) SKIP - form doesn't exist
[01:03:23:260] 		Invalid/missing filters, skipping distribution
[01:03:23:260] 		Filter [0x809] (EldenRing_Halberd.esp) SKIP - form doesn't exist
[01:03:23:260] 		Invalid/missing filters, skipping distribution
[01:03:23:260] 		Filter [0x816] (EldenRing_Spear.esp) SKIP - form doesn't exist
[01:03:23:260] 		Invalid/missing filters, skipping distribution
[01:03:23:260] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGun1H_Basic
[01:03:23:261] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGreatbow2H
[01:03:23:261] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeChakram1H
[01:03:23:262] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeFlail1H
[01:03:23:262] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeFlail2H
[01:03:23:263] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeSaber2H
[01:03:23:268] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypePickaxe1H
[01:03:23:268] 	[ABA_KW-OCF_WEAP_KID.ini] WAF_WeapTypeGrenade
[01:03:23:268] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeTwinblade1H
[01:03:23:268] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGreatsword2H
[01:03:23:268] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeToolKnife1H
[01:03:23:268] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeHuntingKnife1H
[01:03:23:268] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeSickle1H
[01:03:23:268] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeLance1H
[01:03:23:268] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeWarpick1H
[01:03:23:269] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeWarpick2H
[01:03:23:269] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGun1H_Energy
[01:03:23:269] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGun2H_Energy
[01:03:23:269] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeLightsaber1H_1Blade
[01:03:23:269] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeLightsaber1H_2Blade
[01:03:23:269] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeLightsaber2H_1Blade
[01:03:23:270] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeLightsaber2H_2Blade
[01:03:23:275] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactAedric
[01:03:23:276] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGun2H_Basic
[01:03:23:276] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeWarAxe1H
[01:03:23:276] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGun1H_Gravity
[01:03:23:277] 	[ABA_KW-OCF_WEAP_KID.ini] WeapTypeWarAxe
[01:03:23:277] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactExternal_MjolnirMarvel
[01:03:23:279] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeCrescent2H
[01:03:23:280] 		Filter [0x81F] (mihailwraithofcrows.esp) SKIP - form doesn't exist
[01:03:23:280] 		Invalid/missing filters, skipping distribution
[01:03:23:280] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactExternal_MjolnirNorse
[01:03:23:280] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactLegendary_MaceAevar
[01:03:23:280] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDwarven_Sunder
[01:03:23:280] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_Scourge
[01:03:23:280] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_ShadowrendAxe
[01:03:23:280] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_ShadowrendSword
[01:03:23:280] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaDaedric_Torment
[01:03:23:280] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaLegendary_BlackwaterBlade
[01:03:23:280] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ReplicaLegendary_CyrusSabre
[01:03:23:281] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapReverseGrip
[01:03:23:281] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGun2H_Launcher
[01:03:23:281] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGun2H_Shotgun
[01:03:23:281] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_varWeapNotKatana
[01:03:23:285] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeCestus1H
[01:03:23:287] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeHatchet1H
[01:03:23:289] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeMace1H
[01:03:23:289] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeTrident1H
[01:03:23:290] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeBattleaxe2H
[01:03:23:290] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeQuarterstaff2H
[01:03:23:291] 		Filter [0x17A685] (RFM.esm) SKIP - form doesn't exist
[01:03:23:291] 		Invalid/missing filters, skipping distribution
[01:03:23:291] 		Filter [0x802] (RiversofBlood_and_Moonveil.esp) SKIP - form doesn't exist
[01:03:23:291] 		Filter [0x803] (RiversofBlood_and_Moonveil.esp) SKIP - form doesn't exist
[01:03:23:291] 		Invalid/missing filters, skipping distribution
[01:03:23:292] 		Invalid/missing filters, skipping distribution
[01:03:23:292] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeTwinDagger1H
[01:03:23:292] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_ArtifactDaedric
[01:03:23:294] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGun1H_Flamethrower
[01:03:23:294] 	[ABA_KW-OCF_WEAP_KID.ini] OCF_WeapTypeGun1H_Shockthrower
